LDEV_Write_IOPS_X533-1.csv
Serial number : xxxxx(RAID600)
From : 2014/04/01 17:23
To   : 2014/04/02 01:23
sampling rate : 5

"No.","time","00:02:FB X"
"1","2014/04/01 17:28",8
"2","2014/04/01 17:33",8
"3","2014/04/01 17:38",9
"4","2014/04/01 17:43",9
"5","2014/04/01 17:48",10
"6","2014/04/01 17:53",9
"7","2014/04/01 17:58",9
"8","2014/04/01 18:03",9
"9","2014/04/01 18:08",9
"10","2014/04/01 18:13",8
"11","2014/04/01 18:18",8
"12","2014/04/01 18:23",9
"13","2014/04/01 18:28",9
"14","2014/04/01 18:33",9
"15","2014/04/01 18:38",9
"16","2014/04/01 18:43",9
"17","2014/04/01 18:48",10
"18","2014/04/01 18:53",9
"19","2014/04/01 18:58",10
"20","2014/04/01 19:03",8
"21","2014/04/01 19:08",9
"22","2014/04/01 19:13",9
"23","2014/04/01 19:18",9
"24","2014/04/01 19:23",9
"25","2014/04/01 19:28",9
"26","2014/04/01 19:33",10
"27","2014/04/01 19:38",9
"28","2014/04/01 19:43",9
"29","2014/04/01 19:48",8
"30","2014/04/01 19:53",9
"31","2014/04/01 19:58",10
"32","2014/04/01 20:03",10
"33","2014/04/01 20:08",10
"34","2014/04/01 20:13",24
"35","2014/04/01 20:18",14
"36","2014/04/01 20:23",9
"37","2014/04/01 20:28",9
"38","2014/04/01 20:33",9
"39","2014/04/01 20:38",9
"40","2014/04/01 20:43",9
"41","2014/04/01 20:48",10
"42","2014/04/01 20:53",9
"43","2014/04/01 20:58",10
"44","2014/04/01 21:03",9
"45","2014/04/01 21:08",9
"46","2014/04/01 21:13",8
"47","2014/04/01 21:18",9
"48","2014/04/01 21:23",9
"49","2014/04/01 21:28",9
"50","2014/04/01 21:33",10
"51","2014/04/01 21:38",9
"52","2014/04/01 21:43",9
"53","2014/04/01 21:48",11
"54","2014/04/01 21:53",10
"55","2014/04/01 21:58",10
"56","2014/04/01 22:03",9
"57","2014/04/01 22:08",9
"58","2014/04/01 22:13",9
"59","2014/04/01 22:18",9
"60","2014/04/01 22:23",8
"61","2014/04/01 22:28",9
"62","2014/04/01 22:33",10
"63","2014/04/01 22:38",9
"64","2014/04/01 22:43",8
"65","2014/04/01 22:48",9
"66","2014/04/01 22:53",9
"67","2014/04/01 22:58",10
"68","2014/04/01 23:03",10
"69","2014/04/01 23:08",10
"70","2014/04/01 23:13",13
"71","2014/04/01 23:18",11
"72","2014/04/01 23:23",12
"73","2014/04/01 23:28",15
"74","2014/04/01 23:33",12
"75","2014/04/01 23:38",11
"76","2014/04/01 23:43",10
"77","2014/04/01 23:48",9
"78","2014/04/01 23:53",11
"79","2014/04/01 23:58",10
"80","2014/04/02 00:03",10
"81","2014/04/02 00:08",11
"82","2014/04/02 00:13",9
"83","2014/04/02 00:18",10
"84","2014/04/02 00:23",10
"85","2014/04/02 00:28",9
"86","2014/04/02 00:33",10
"87","2014/04/02 00:38",10
"88","2014/04/02 00:43",9
"89","2014/04/02 00:48",9
"90","2014/04/02 00:53",9
"91","2014/04/02 00:58",9
"92","2014/04/02 01:03",9
"93","2014/04/02 01:08",8
"94","2014/04/02 01:13",9
"95","2014/04/02 01:18",8
"96","2014/04/02 01:23",9
