LDEV_Write_Hit_X409-1.csv
Serial number : xxxxx(RAID600)
From : 2014/04/01 17:23
To   : 2014/04/02 01:23
sampling rate : 5

"No.","time","00:20:02 X"
"1","2014/04/01 17:28",94
"2","2014/04/01 17:33",95
"3","2014/04/01 17:38",95
"4","2014/04/01 17:43",93
"5","2014/04/01 17:48",94
"6","2014/04/01 17:53",95
"7","2014/04/01 17:58",92
"8","2014/04/01 18:03",93
"9","2014/04/01 18:08",94
"10","2014/04/01 18:13",94
"11","2014/04/01 18:18",95
"12","2014/04/01 18:23",95
"13","2014/04/01 18:28",93
"14","2014/04/01 18:33",95
"15","2014/04/01 18:38",93
"16","2014/04/01 18:43",93
"17","2014/04/01 18:48",93
"18","2014/04/01 18:53",96
"19","2014/04/01 18:58",96
"20","2014/04/01 19:03",90
"21","2014/04/01 19:08",94
"22","2014/04/01 19:13",89
"23","2014/04/01 19:18",96
"24","2014/04/01 19:23",96
"25","2014/04/01 19:28",93
"26","2014/04/01 19:33",93
"27","2014/04/01 19:38",95
"28","2014/04/01 19:43",93
"29","2014/04/01 19:48",93
"30","2014/04/01 19:53",95
"31","2014/04/01 19:58",93
"32","2014/04/01 20:03",91
"33","2014/04/01 20:08",94
"34","2014/04/01 20:13",93
"35","2014/04/01 20:18",94
"36","2014/04/01 20:23",96
"37","2014/04/01 20:28",96
"38","2014/04/01 20:33",96
"39","2014/04/01 20:38",95
"40","2014/04/01 20:43",97
"41","2014/04/01 20:48",97
"42","2014/04/01 20:53",97
"43","2014/04/01 20:58",95
"44","2014/04/01 21:03",92
"45","2014/04/01 21:08",96
"46","2014/04/01 21:13",91
"47","2014/04/01 21:18",95
"48","2014/04/01 21:23",95
"49","2014/04/01 21:28",95
"50","2014/04/01 21:33",95
"51","2014/04/01 21:38",96
"52","2014/04/01 21:43",95
"53","2014/04/01 21:48",95
"54","2014/04/01 21:53",96
"55","2014/04/01 21:58",95
"56","2014/04/01 22:03",93
"57","2014/04/01 22:08",95
"58","2014/04/01 22:13",93
"59","2014/04/01 22:18",98
"60","2014/04/01 22:23",97
"61","2014/04/01 22:28",95
"62","2014/04/01 22:33",95
"63","2014/04/01 22:38",96
"64","2014/04/01 22:43",96
"65","2014/04/01 22:48",96
"66","2014/04/01 22:53",94
"67","2014/04/01 22:58",93
"68","2014/04/01 23:03",91
"69","2014/04/01 23:08",95
"70","2014/04/01 23:13",79
"71","2014/04/01 23:18",94
"72","2014/04/01 23:23",96
"73","2014/04/01 23:28",94
"74","2014/04/01 23:33",96
"75","2014/04/01 23:38",94
"76","2014/04/01 23:43",92
"77","2014/04/01 23:48",93
"78","2014/04/01 23:53",94
"79","2014/04/01 23:58",92
"80","2014/04/02 00:03",91
"81","2014/04/02 00:08",96
"82","2014/04/02 00:13",92
"83","2014/04/02 00:18",94
"84","2014/04/02 00:23",92
"85","2014/04/02 00:28",92
"86","2014/04/02 00:33",93
"87","2014/04/02 00:38",95
"88","2014/04/02 00:43",93
"89","2014/04/02 00:48",94
"90","2014/04/02 00:53",93
"91","2014/04/02 00:58",92
"92","2014/04/02 01:03",89
"93","2014/04/02 01:08",94
"94","2014/04/02 01:13",86
"95","2014/04/02 01:18",92
"96","2014/04/02 01:23",94
