LDEV_Write_Hit_X833-1.csv
Serial number : xxxxx(RAID600)
From : 2014/04/01 17:23
To   : 2014/04/02 01:23
sampling rate : 5

"No.","time","00:21:13 X"
"1","2014/04/01 17:28",91
"2","2014/04/01 17:33",85
"3","2014/04/01 17:38",89
"4","2014/04/01 17:43",89
"5","2014/04/01 17:48",86
"6","2014/04/01 17:53",88
"7","2014/04/01 17:58",83
"8","2014/04/01 18:03",80
"9","2014/04/01 18:08",70
"10","2014/04/01 18:13",81
"11","2014/04/01 18:18",83
"12","2014/04/01 18:23",83
"13","2014/04/01 18:28",81
"14","2014/04/01 18:33",86
"15","2014/04/01 18:38",82
"16","2014/04/01 18:43",79
"17","2014/04/01 18:48",83
"18","2014/04/01 18:53",81
"19","2014/04/01 18:58",85
"20","2014/04/01 19:03",79
"21","2014/04/01 19:08",73
"22","2014/04/01 19:13",82
"23","2014/04/01 19:18",78
"24","2014/04/01 19:23",79
"25","2014/04/01 19:28",80
"26","2014/04/01 19:33",76
"27","2014/04/01 19:38",89
"28","2014/04/01 19:43",60
"29","2014/04/01 19:48",60
"30","2014/04/01 19:53",72
"31","2014/04/01 19:58",82
"32","2014/04/01 20:03",75
"33","2014/04/01 20:08",74
"34","2014/04/01 20:13",77
"35","2014/04/01 20:18",76
"36","2014/04/01 20:23",74
"37","2014/04/01 20:28",75
"38","2014/04/01 20:33",80
"39","2014/04/01 20:38",88
"40","2014/04/01 20:43",82
"41","2014/04/01 20:48",81
"42","2014/04/01 20:53",80
"43","2014/04/01 20:58",85
"44","2014/04/01 21:03",73
"45","2014/04/01 21:08",76
"46","2014/04/01 21:13",77
"47","2014/04/01 21:18",78
"48","2014/04/01 21:23",84
"49","2014/04/01 21:28",84
"50","2014/04/01 21:33",87
"51","2014/04/01 21:38",93
"52","2014/04/01 21:43",92
"53","2014/04/01 21:48",91
"54","2014/04/01 21:53",91
"55","2014/04/01 21:58",100
"56","2014/04/01 22:03",0
"57","2014/04/01 22:08",0
"58","2014/04/01 22:13",87
"59","2014/04/01 22:18",0
"60","2014/04/01 22:23",0
"61","2014/04/01 22:28",0
"62","2014/04/01 22:33",0
"63","2014/04/01 22:38",0
"64","2014/04/01 22:43",0
"65","2014/04/01 22:48",0
"66","2014/04/01 22:53",0
"67","2014/04/01 22:58",0
"68","2014/04/01 23:03",0
"69","2014/04/01 23:08",0
"70","2014/04/01 23:13",0
"71","2014/04/01 23:18",0
"72","2014/04/01 23:23",0
"73","2014/04/01 23:28",0
"74","2014/04/01 23:33",0
"75","2014/04/01 23:38",0
"76","2014/04/01 23:43",0
"77","2014/04/01 23:48",0
"78","2014/04/01 23:53",0
"79","2014/04/01 23:58",0
"80","2014/04/02 00:03",0
"81","2014/04/02 00:08",0
"82","2014/04/02 00:13",0
"83","2014/04/02 00:18",0
"84","2014/04/02 00:23",0
"85","2014/04/02 00:28",100
"86","2014/04/02 00:33",100
"87","2014/04/02 00:38",100
"88","2014/04/02 00:43",100
"89","2014/04/02 00:48",100
"90","2014/04/02 00:53",0
"91","2014/04/02 00:58",0
"92","2014/04/02 01:03",0
"93","2014/04/02 01:08",0
"94","2014/04/02 01:13",0
"95","2014/04/02 01:18",0
"96","2014/04/02 01:23",0
