LDEV_Response5C.csv
Serial number : xxxxx(RAID600)
From : 2014/04/01 17:23
To   : 2014/04/02 01:23
sampling rate : 5

"No.","time","00:5C:8E(3-6)","00:5C:9B(3-6)","00:5C:A7(5-12)","00:5C:A8(5-15)","00:5C:B1(5-13)","00:5C:B2(5-2)","00:5C:B3X(X187-1)","00:5C:B4X(X186-1)","00:5C:BFX(X188-1)","00:5C:CC(1-2)","00:5C:CD(1-2)","00:5C:CE(1-2)","00:5C:CF(1-3)","00:5C:D9(1-3)","00:5C:DAX(X120-1)","00:5C:DBX(X124-1)","00:5C:DCX(X123-1)","00:5C:E2X(X122-1)","00:5C:E3X(X121-1)","00:5C:E4(3-8)","00:5C:E5(3-8)","00:5C:E6(3-9)","00:5C:E7(1-2)","00:5C:E8(1-2)","00:5C:E9(1-3)","00:5C:EA(1-3)","00:5C:EDX(X220-1)","00:5C:F5(5-15)","00:5C:F6(5-15)","00:5C:F7(5-15)","00:5C:F8(5-15)","00:5C:F9(5-15)","00:5C:FA(5-15)","00:5C:FB(5-15)"
"1","2014/04/01 17:28",-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4
"2","2014/04/01 17:33",-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4
"3","2014/04/01 17:38",-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4
"4","2014/04/01 17:43",-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4
"5","2014/04/01 17:48",-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4
"6","2014/04/01 17:53",-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4
"7","2014/04/01 17:58",158,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,308,-3,233,2478,251,-3,-3,-3,-3,-3,-3,822,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
"8","2014/04/01 18:03",176,-3,-3,-3,-3,6625,-3,-3,-3,-3,-3,227,-3,231,1973,246,-3,-3,-3,-3,-3,-3,755,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
"9","2014/04/01 18:08",162,-3,-3,-3,-3,3531,-3,-3,-3,-3,-3,311,-3,248,1709,297,-3,-3,-3,-3,-3,-3,1864,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
"10","2014/04/01 18:13",128,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,293,-3,222,1642,289,-3,-3,-3,-3,-3,-3,914,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
"11","2014/04/01 18:18",128,-3,-3,-3,-3,3414,-3,-3,-3,-3,-3,212,-3,185,4824,286,-3,-3,-3,-3,-3,-3,1209,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
"12","2014/04/01 18:23",136,-3,-3,-3,-3,3459,-3,-3,-3,-3,-3,272,-3,262,1545,303,-3,-3,-3,-3,-3,-3,846,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
