LDEV_Rnd_Read_IOPS_X655-1.csv
Serial number : xxxxx(RAID600)
From : 2014/04/01 17:23
To   : 2014/04/02 01:23
sampling rate : 5

"No.","time","00:C8:78 X"
"1","2014/04/01 17:28",3
"2","2014/04/01 17:33",3
"3","2014/04/01 17:38",4
"4","2014/04/01 17:43",2
"5","2014/04/01 17:48",1
"6","2014/04/01 17:53",3
"7","2014/04/01 17:58",1
"8","2014/04/01 18:03",3
"9","2014/04/01 18:08",2
"10","2014/04/01 18:13",3
"11","2014/04/01 18:18",2
"12","2014/04/01 18:23",4
"13","2014/04/01 18:28",1
"14","2014/04/01 18:33",3
"15","2014/04/01 18:38",3
"16","2014/04/01 18:43",4
"17","2014/04/01 18:48",2
"18","2014/04/01 18:53",3
"19","2014/04/01 18:58",2
"20","2014/04/01 19:03",3
"21","2014/04/01 19:08",4
"22","2014/04/01 19:13",5
"23","2014/04/01 19:18",4
"24","2014/04/01 19:23",4
"25","2014/04/01 19:28",3
"26","2014/04/01 19:33",3
"27","2014/04/01 19:38",4
"28","2014/04/01 19:43",3
"29","2014/04/01 19:48",2
"30","2014/04/01 19:53",2
"31","2014/04/01 19:58",3
"32","2014/04/01 20:03",4
"33","2014/04/01 20:08",4
"34","2014/04/01 20:13",4
"35","2014/04/01 20:18",3
"36","2014/04/01 20:23",3
"37","2014/04/01 20:28",4
"38","2014/04/01 20:33",3
"39","2014/04/01 20:38",3
"40","2014/04/01 20:43",4
"41","2014/04/01 20:48",3
"42","2014/04/01 20:53",4
"43","2014/04/01 20:58",3
"44","2014/04/01 21:03",4
"45","2014/04/01 21:08",2
"46","2014/04/01 21:13",2
"47","2014/04/01 21:18",3
"48","2014/04/01 21:23",3
"49","2014/04/01 21:28",2
"50","2014/04/01 21:33",2
"51","2014/04/01 21:38",3
"52","2014/04/01 21:43",3
"53","2014/04/01 21:48",2
"54","2014/04/01 21:53",3
"55","2014/04/01 21:58",3
"56","2014/04/01 22:03",7
"57","2014/04/01 22:08",4
"58","2014/04/01 22:13",3
"59","2014/04/01 22:18",5
"60","2014/04/01 22:23",7
"61","2014/04/01 22:28",5
"62","2014/04/01 22:33",6
"63","2014/04/01 22:38",6
"64","2014/04/01 22:43",6
"65","2014/04/01 22:48",6
"66","2014/04/01 22:53",5
"67","2014/04/01 22:58",4
"68","2014/04/01 23:03",5
"69","2014/04/01 23:08",7
"70","2014/04/01 23:13",7
"71","2014/04/01 23:18",6
"72","2014/04/01 23:23",7
"73","2014/04/01 23:28",6
"74","2014/04/01 23:33",7
"75","2014/04/01 23:38",5
"76","2014/04/01 23:43",8
"77","2014/04/01 23:48",8
"78","2014/04/01 23:53",5
"79","2014/04/01 23:58",5
"80","2014/04/02 00:03",9
"81","2014/04/02 00:08",7
"82","2014/04/02 00:13",3
"83","2014/04/02 00:18",4
"84","2014/04/02 00:23",5
"85","2014/04/02 00:28",5
"86","2014/04/02 00:33",7
"87","2014/04/02 00:38",5
"88","2014/04/02 00:43",7
"89","2014/04/02 00:48",9
"90","2014/04/02 00:53",6
"91","2014/04/02 00:58",5
"92","2014/04/02 01:03",7
"93","2014/04/02 01:08",4
"94","2014/04/02 01:13",7
"95","2014/04/02 01:18",5
"96","2014/04/02 01:23",5
