LDEV_Rnd_Read_IOPS_X843-1.csv
Serial number : xxxxx(RAID600)
From : 2014/04/01 17:23
To   : 2014/04/02 01:23
sampling rate : 5

"No.","time","00:21:1A X"
"1","2014/04/01 17:28",8
"2","2014/04/01 17:33",6
"3","2014/04/01 17:38",9
"4","2014/04/01 17:43",8
"5","2014/04/01 17:48",7
"6","2014/04/01 17:53",2
"7","2014/04/01 17:58",1
"8","2014/04/01 18:03",5
"9","2014/04/01 18:08",5
"10","2014/04/01 18:13",6
"11","2014/04/01 18:18",1
"12","2014/04/01 18:23",3
"13","2014/04/01 18:28",6
"14","2014/04/01 18:33",1
"15","2014/04/01 18:38",6
"16","2014/04/01 18:43",3
"17","2014/04/01 18:48",7
"18","2014/04/01 18:53",6
"19","2014/04/01 18:58",1
"20","2014/04/01 19:03",4
"21","2014/04/01 19:08",5
"22","2014/04/01 19:13",2
"23","2014/04/01 19:18",1
"24","2014/04/01 19:23",1
"25","2014/04/01 19:28",4
"26","2014/04/01 19:33",4
"27","2014/04/01 19:38",5
"28","2014/04/01 19:43",2
"29","2014/04/01 19:48",1
"30","2014/04/01 19:53",3
"31","2014/04/01 19:58",4
"32","2014/04/01 20:03",3
"33","2014/04/01 20:08",6
"34","2014/04/01 20:13",4
"35","2014/04/01 20:18",7
"36","2014/04/01 20:23",3
"37","2014/04/01 20:28",2
"38","2014/04/01 20:33",5
"39","2014/04/01 20:38",7
"40","2014/04/01 20:43",2
"41","2014/04/01 20:48",2
"42","2014/04/01 20:53",1
"43","2014/04/01 20:58",4
"44","2014/04/01 21:03",4
"45","2014/04/01 21:08",3
"46","2014/04/01 21:13",0
"47","2014/04/01 21:18",0
"48","2014/04/01 21:23",0
"49","2014/04/01 21:28",4
"50","2014/04/01 21:33",4
"51","2014/04/01 21:38",5
"52","2014/04/01 21:43",4
"53","2014/04/01 21:48",7
"54","2014/04/01 21:53",6
"55","2014/04/01 21:58",1
"56","2014/04/01 22:03",11
"57","2014/04/01 22:08",12
"58","2014/04/01 22:13",6
"59","2014/04/01 22:18",4
"60","2014/04/01 22:23",2
"61","2014/04/01 22:28",1
"62","2014/04/01 22:33",1
"63","2014/04/01 22:38",2
"64","2014/04/01 22:43",2
"65","2014/04/01 22:48",2
"66","2014/04/01 22:53",2
"67","2014/04/01 22:58",2
"68","2014/04/01 23:03",2
"69","2014/04/01 23:08",2
"70","2014/04/01 23:13",2
"71","2014/04/01 23:18",2
"72","2014/04/01 23:23",2
"73","2014/04/01 23:28",2
"74","2014/04/01 23:33",2
"75","2014/04/01 23:38",2
"76","2014/04/01 23:43",2
"77","2014/04/01 23:48",2
"78","2014/04/01 23:53",2
"79","2014/04/01 23:58",3
"80","2014/04/02 00:03",2
"81","2014/04/02 00:08",2
"82","2014/04/02 00:13",2
"83","2014/04/02 00:18",2
"84","2014/04/02 00:23",2
"85","2014/04/02 00:28",2
"86","2014/04/02 00:33",2
"87","2014/04/02 00:38",3
"88","2014/04/02 00:43",3
"89","2014/04/02 00:48",3
"90","2014/04/02 00:53",3
"91","2014/04/02 00:58",3
"92","2014/04/02 01:03",3
"93","2014/04/02 01:08",2
"94","2014/04/02 01:13",3
"95","2014/04/02 01:18",2
"96","2014/04/02 01:23",2
