LDEV_Rnd_Read_IOPS_X542-1.csv
Serial number : xxxxx(RAID600)
From : 2014/04/01 17:23
To   : 2014/04/02 01:23
sampling rate : 5

"No.","time","00:03:32 X"
"1","2014/04/01 17:28",4
"2","2014/04/01 17:33",4
"3","2014/04/01 17:38",4
"4","2014/04/01 17:43",4
"5","2014/04/01 17:48",6
"6","2014/04/01 17:53",10
"7","2014/04/01 17:58",4
"8","2014/04/01 18:03",6
"9","2014/04/01 18:08",4
"10","2014/04/01 18:13",5
"11","2014/04/01 18:18",6
"12","2014/04/01 18:23",5
"13","2014/04/01 18:28",4
"14","2014/04/01 18:33",4
"15","2014/04/01 18:38",4
"16","2014/04/01 18:43",5
"17","2014/04/01 18:48",6
"18","2014/04/01 18:53",6
"19","2014/04/01 18:58",8
"20","2014/04/01 19:03",5
"21","2014/04/01 19:08",4
"22","2014/04/01 19:13",5
"23","2014/04/01 19:18",6
"24","2014/04/01 19:23",6
"25","2014/04/01 19:28",4
"26","2014/04/01 19:33",4
"27","2014/04/01 19:38",5
"28","2014/04/01 19:43",5
"29","2014/04/01 19:48",8
"30","2014/04/01 19:53",8
"31","2014/04/01 19:58",6
"32","2014/04/01 20:03",6
"33","2014/04/01 20:08",4
"34","2014/04/01 20:13",4
"35","2014/04/01 20:18",6
"36","2014/04/01 20:23",6
"37","2014/04/01 20:28",5
"38","2014/04/01 20:33",6
"39","2014/04/01 20:38",5
"40","2014/04/01 20:43",4
"41","2014/04/01 20:48",5
"42","2014/04/01 20:53",7
"43","2014/04/01 20:58",5
"44","2014/04/01 21:03",6
"45","2014/04/01 21:08",5
"46","2014/04/01 21:13",5
"47","2014/04/01 21:18",6
"48","2014/04/01 21:23",7
"49","2014/04/01 21:28",4
"50","2014/04/01 21:33",5
"51","2014/04/01 21:38",5
"52","2014/04/01 21:43",4
"53","2014/04/01 21:48",5
"54","2014/04/01 21:53",11
"55","2014/04/01 21:58",6
"56","2014/04/01 22:03",15
"57","2014/04/01 22:08",20
"58","2014/04/01 22:13",19
"59","2014/04/01 22:18",17
"60","2014/04/01 22:23",15
"61","2014/04/01 22:28",12
"62","2014/04/01 22:33",13
"63","2014/04/01 22:38",11
"64","2014/04/01 22:43",11
"65","2014/04/01 22:48",13
"66","2014/04/01 22:53",12
"67","2014/04/01 22:58",16
"68","2014/04/01 23:03",16
"69","2014/04/01 23:08",14
"70","2014/04/01 23:13",14
"71","2014/04/01 23:18",12
"72","2014/04/01 23:23",13
"73","2014/04/01 23:28",12
"74","2014/04/01 23:33",12
"75","2014/04/01 23:38",9
"76","2014/04/01 23:43",10
"77","2014/04/01 23:48",11
"78","2014/04/01 23:53",11
"79","2014/04/01 23:58",9
"80","2014/04/02 00:03",10
"81","2014/04/02 00:08",9
"82","2014/04/02 00:13",12
"83","2014/04/02 00:18",7
"84","2014/04/02 00:23",7
"85","2014/04/02 00:28",8
"86","2014/04/02 00:33",5
"87","2014/04/02 00:38",5
"88","2014/04/02 00:43",7
"89","2014/04/02 00:48",5
"90","2014/04/02 00:53",7
"91","2014/04/02 00:58",7
"92","2014/04/02 01:03",10
"93","2014/04/02 01:08",5
"94","2014/04/02 01:13",6
"95","2014/04/02 01:18",8
"96","2014/04/02 01:23",8
