LDEV_Rnd_Read_IOPS_X820-1.csv
Serial number : xxxxx(RAID600)
From : 2014/04/01 17:23
To   : 2014/04/02 01:23
sampling rate : 5

"No.","time","00:21:06 X"
"1","2014/04/01 17:28",5
"2","2014/04/01 17:33",6
"3","2014/04/01 17:38",6
"4","2014/04/01 17:43",5
"5","2014/04/01 17:48",5
"6","2014/04/01 17:53",3
"7","2014/04/01 17:58",3
"8","2014/04/01 18:03",3
"9","2014/04/01 18:08",3
"10","2014/04/01 18:13",3
"11","2014/04/01 18:18",2
"12","2014/04/01 18:23",3
"13","2014/04/01 18:28",3
"14","2014/04/01 18:33",2
"15","2014/04/01 18:38",4
"16","2014/04/01 18:43",4
"17","2014/04/01 18:48",4
"18","2014/04/01 18:53",3
"19","2014/04/01 18:58",2
"20","2014/04/01 19:03",3
"21","2014/04/01 19:08",3
"22","2014/04/01 19:13",3
"23","2014/04/01 19:18",2
"24","2014/04/01 19:23",2
"25","2014/04/01 19:28",2
"26","2014/04/01 19:33",3
"27","2014/04/01 19:38",3
"28","2014/04/01 19:43",3
"29","2014/04/01 19:48",2
"30","2014/04/01 19:53",2
"31","2014/04/01 19:58",2
"32","2014/04/01 20:03",4
"33","2014/04/01 20:08",3
"34","2014/04/01 20:13",4
"35","2014/04/01 20:18",3
"36","2014/04/01 20:23",3
"37","2014/04/01 20:28",3
"38","2014/04/01 20:33",3
"39","2014/04/01 20:38",4
"40","2014/04/01 20:43",3
"41","2014/04/01 20:48",3
"42","2014/04/01 20:53",2
"43","2014/04/01 20:58",2
"44","2014/04/01 21:03",2
"45","2014/04/01 21:08",2
"46","2014/04/01 21:13",2
"47","2014/04/01 21:18",2
"48","2014/04/01 21:23",1
"49","2014/04/01 21:28",2
"50","2014/04/01 21:33",5
"51","2014/04/01 21:38",7
"52","2014/04/01 21:43",6
"53","2014/04/01 21:48",8
"54","2014/04/01 21:53",7
"55","2014/04/01 21:58",2
"56","2014/04/01 22:03",13
"57","2014/04/01 22:08",14
"58","2014/04/01 22:13",17
"59","2014/04/01 22:18",7
"60","2014/04/01 22:23",4
"61","2014/04/01 22:28",2
"62","2014/04/01 22:33",2
"63","2014/04/01 22:38",3
"64","2014/04/01 22:43",3
"65","2014/04/01 22:48",3
"66","2014/04/01 22:53",3
"67","2014/04/01 22:58",3
"68","2014/04/01 23:03",3
"69","2014/04/01 23:08",3
"70","2014/04/01 23:13",3
"71","2014/04/01 23:18",3
"72","2014/04/01 23:23",3
"73","2014/04/01 23:28",3
"74","2014/04/01 23:33",3
"75","2014/04/01 23:38",3
"76","2014/04/01 23:43",3
"77","2014/04/01 23:48",3
"78","2014/04/01 23:53",3
"79","2014/04/01 23:58",3
"80","2014/04/02 00:03",3
"81","2014/04/02 00:08",3
"82","2014/04/02 00:13",3
"83","2014/04/02 00:18",3
"84","2014/04/02 00:23",3
"85","2014/04/02 00:28",3
"86","2014/04/02 00:33",3
"87","2014/04/02 00:38",4
"88","2014/04/02 00:43",3
"89","2014/04/02 00:48",3
"90","2014/04/02 00:53",3
"91","2014/04/02 00:58",3
"92","2014/04/02 01:03",3
"93","2014/04/02 01:08",3
"94","2014/04/02 01:13",3
"95","2014/04/02 01:18",3
"96","2014/04/02 01:23",3
