LDEV_Rnd_Read_IOPS_X1021-1.csv
Serial number : xxxxx(RAID600)
From : 2014/04/01 17:23
To   : 2014/04/02 01:23
sampling rate : 5

"No.","time","00:50:01 X"
"1","2014/04/01 17:28",3
"2","2014/04/01 17:33",4
"3","2014/04/01 17:38",3
"4","2014/04/01 17:43",4
"5","2014/04/01 17:48",5
"6","2014/04/01 17:53",4
"7","2014/04/01 17:58",4
"8","2014/04/01 18:03",5
"9","2014/04/01 18:08",3
"10","2014/04/01 18:13",4
"11","2014/04/01 18:18",5
"12","2014/04/01 18:23",4
"13","2014/04/01 18:28",3
"14","2014/04/01 18:33",4
"15","2014/04/01 18:38",3
"16","2014/04/01 18:43",6
"17","2014/04/01 18:48",4
"18","2014/04/01 18:53",5
"19","2014/04/01 18:58",4
"20","2014/04/01 19:03",4
"21","2014/04/01 19:08",3
"22","2014/04/01 19:13",3
"23","2014/04/01 19:18",5
"24","2014/04/01 19:23",4
"25","2014/04/01 19:28",3
"26","2014/04/01 19:33",5
"27","2014/04/01 19:38",4
"28","2014/04/01 19:43",4
"29","2014/04/01 19:48",6
"30","2014/04/01 19:53",7
"31","2014/04/01 19:58",5
"32","2014/04/01 20:03",5
"33","2014/04/01 20:08",3
"34","2014/04/01 20:13",3
"35","2014/04/01 20:18",5
"36","2014/04/01 20:23",4
"37","2014/04/01 20:28",5
"38","2014/04/01 20:33",7
"39","2014/04/01 20:38",4
"40","2014/04/01 20:43",3
"41","2014/04/01 20:48",3
"42","2014/04/01 20:53",6
"43","2014/04/01 20:58",4
"44","2014/04/01 21:03",6
"45","2014/04/01 21:08",4
"46","2014/04/01 21:13",4
"47","2014/04/01 21:18",5
"48","2014/04/01 21:23",5
"49","2014/04/01 21:28",3
"50","2014/04/01 21:33",5
"51","2014/04/01 21:38",4
"52","2014/04/01 21:43",4
"53","2014/04/01 21:48",4
"54","2014/04/01 21:53",5
"55","2014/04/01 21:58",4
"56","2014/04/01 22:03",13
"57","2014/04/01 22:08",13
"58","2014/04/01 22:13",13
"59","2014/04/01 22:18",13
"60","2014/04/01 22:23",11
"61","2014/04/01 22:28",9
"62","2014/04/01 22:33",11
"63","2014/04/01 22:38",11
"64","2014/04/01 22:43",13
"65","2014/04/01 22:48",11
"66","2014/04/01 22:53",12
"67","2014/04/01 22:58",14
"68","2014/04/01 23:03",16
"69","2014/04/01 23:08",13
"70","2014/04/01 23:13",13
"71","2014/04/01 23:18",15
"72","2014/04/01 23:23",11
"73","2014/04/01 23:28",9
"74","2014/04/01 23:33",9
"75","2014/04/01 23:38",9
"76","2014/04/01 23:43",9
"77","2014/04/01 23:48",10
"78","2014/04/01 23:53",7
"79","2014/04/01 23:58",9
"80","2014/04/02 00:03",9
"81","2014/04/02 00:08",8
"82","2014/04/02 00:13",13
"83","2014/04/02 00:18",5
"84","2014/04/02 00:23",5
"85","2014/04/02 00:28",6
"86","2014/04/02 00:33",4
"87","2014/04/02 00:38",3
"88","2014/04/02 00:43",4
"89","2014/04/02 00:48",5
"90","2014/04/02 00:53",6
"91","2014/04/02 00:58",6
"92","2014/04/02 01:03",9
"93","2014/04/02 01:08",4
"94","2014/04/02 01:13",5
"95","2014/04/02 01:18",7
"96","2014/04/02 01:23",6
