LDEV_Rnd_Read_IOPS_X285-1.csv
Serial number : xxxxx(RAID600)
From : 2014/04/01 17:23
To   : 2014/04/02 01:23
sampling rate : 5

"No.","time","00:50:13 X"
"1","2014/04/01 17:28",18
"2","2014/04/01 17:33",18
"3","2014/04/01 17:38",18
"4","2014/04/01 17:43",26
"5","2014/04/01 17:48",21
"6","2014/04/01 17:53",26
"7","2014/04/01 17:58",20
"8","2014/04/01 18:03",34
"9","2014/04/01 18:08",18
"10","2014/04/01 18:13",19
"11","2014/04/01 18:18",20
"12","2014/04/01 18:23",21
"13","2014/04/01 18:28",18
"14","2014/04/01 18:33",19
"15","2014/04/01 18:38",18
"16","2014/04/01 18:43",26
"17","2014/04/01 18:48",20
"18","2014/04/01 18:53",20
"19","2014/04/01 18:58",20
"20","2014/04/01 19:03",35
"21","2014/04/01 19:08",18
"22","2014/04/01 19:13",20
"23","2014/04/01 19:18",27
"24","2014/04/01 19:23",21
"25","2014/04/01 19:28",21
"26","2014/04/01 19:33",45
"27","2014/04/01 19:38",20
"28","2014/04/01 19:43",26
"29","2014/04/01 19:48",22
"30","2014/04/01 19:53",32
"31","2014/04/01 19:58",20
"32","2014/04/01 20:03",35
"33","2014/04/01 20:08",18
"34","2014/04/01 20:13",19
"35","2014/04/01 20:18",20
"36","2014/04/01 20:23",23
"37","2014/04/01 20:28",20
"38","2014/04/01 20:33",20
"39","2014/04/01 20:38",23
"40","2014/04/01 20:43",18
"41","2014/04/01 20:48",20
"42","2014/04/01 20:53",25
"43","2014/04/01 20:58",22
"44","2014/04/01 21:03",36
"45","2014/04/01 21:08",19
"46","2014/04/01 21:13",19
"47","2014/04/01 21:18",21
"48","2014/04/01 21:23",26
"49","2014/04/01 21:28",18
"50","2014/04/01 21:33",21
"51","2014/04/01 21:38",22
"52","2014/04/01 21:43",28
"53","2014/04/01 21:48",20
"54","2014/04/01 21:53",28
"55","2014/04/01 21:58",22
"56","2014/04/01 22:03",43
"57","2014/04/01 22:08",30
"58","2014/04/01 22:13",34
"59","2014/04/01 22:18",29
"60","2014/04/01 22:23",28
"61","2014/04/01 22:28",25
"62","2014/04/01 22:33",50
"63","2014/04/01 22:38",26
"64","2014/04/01 22:43",32
"65","2014/04/01 22:48",25
"66","2014/04/01 22:53",26
"67","2014/04/01 22:58",31
"68","2014/04/01 23:03",38
"69","2014/04/01 23:08",28
"70","2014/04/01 23:13",29
"71","2014/04/01 23:18",37
"72","2014/04/01 23:23",29
"73","2014/04/01 23:28",24
"74","2014/04/01 23:33",23
"75","2014/04/01 23:38",24
"76","2014/04/01 23:43",30
"77","2014/04/01 23:48",22
"78","2014/04/01 23:53",25
"79","2014/04/01 23:58",23
"80","2014/04/02 00:03",36
"81","2014/04/02 00:08",23
"82","2014/04/02 00:13",29
"83","2014/04/02 00:18",21
"84","2014/04/02 00:23",23
"85","2014/04/02 00:28",21
"86","2014/04/02 00:33",20
"87","2014/04/02 00:38",19
"88","2014/04/02 00:43",19
"89","2014/04/02 00:48",20
"90","2014/04/02 00:53",22
"91","2014/04/02 00:58",20
"92","2014/04/02 01:03",36
"93","2014/04/02 01:08",20
"94","2014/04/02 01:13",19
"95","2014/04/02 01:18",22
"96","2014/04/02 01:23",21
