LDEV_Rnd_Read_IOPS_X727-1.csv
Serial number : xxxxx(RAID600)
From : 2014/04/01 17:23
To   : 2014/04/02 01:23
sampling rate : 5

"No.","time","00:C8:14 X"
"1","2014/04/01 17:28",6
"2","2014/04/01 17:33",7
"3","2014/04/01 17:38",6
"4","2014/04/01 17:43",6
"5","2014/04/01 17:48",1
"6","2014/04/01 17:53",5
"7","2014/04/01 17:58",2
"8","2014/04/01 18:03",7
"9","2014/04/01 18:08",3
"10","2014/04/01 18:13",7
"11","2014/04/01 18:18",3
"12","2014/04/01 18:23",7
"13","2014/04/01 18:28",4
"14","2014/04/01 18:33",6
"15","2014/04/01 18:38",6
"16","2014/04/01 18:43",8
"17","2014/04/01 18:48",4
"18","2014/04/01 18:53",7
"19","2014/04/01 18:58",4
"20","2014/04/01 19:03",6
"21","2014/04/01 19:08",7
"22","2014/04/01 19:13",8
"23","2014/04/01 19:18",6
"24","2014/04/01 19:23",7
"25","2014/04/01 19:28",5
"26","2014/04/01 19:33",5
"27","2014/04/01 19:38",8
"28","2014/04/01 19:43",5
"29","2014/04/01 19:48",4
"30","2014/04/01 19:53",3
"31","2014/04/01 19:58",7
"32","2014/04/01 20:03",9
"33","2014/04/01 20:08",7
"34","2014/04/01 20:13",8
"35","2014/04/01 20:18",8
"36","2014/04/01 20:23",8
"37","2014/04/01 20:28",8
"38","2014/04/01 20:33",8
"39","2014/04/01 20:38",7
"40","2014/04/01 20:43",7
"41","2014/04/01 20:48",7
"42","2014/04/01 20:53",7
"43","2014/04/01 20:58",7
"44","2014/04/01 21:03",7
"45","2014/04/01 21:08",4
"46","2014/04/01 21:13",5
"47","2014/04/01 21:18",6
"48","2014/04/01 21:23",6
"49","2014/04/01 21:28",5
"50","2014/04/01 21:33",5
"51","2014/04/01 21:38",6
"52","2014/04/01 21:43",6
"53","2014/04/01 21:48",4
"54","2014/04/01 21:53",6
"55","2014/04/01 21:58",5
"56","2014/04/01 22:03",9
"57","2014/04/01 22:08",5
"58","2014/04/01 22:13",6
"59","2014/04/01 22:18",8
"60","2014/04/01 22:23",11
"61","2014/04/01 22:28",6
"62","2014/04/01 22:33",7
"63","2014/04/01 22:38",8
"64","2014/04/01 22:43",10
"65","2014/04/01 22:48",8
"66","2014/04/01 22:53",8
"67","2014/04/01 22:58",8
"68","2014/04/01 23:03",8
"69","2014/04/01 23:08",10
"70","2014/04/01 23:13",9
"71","2014/04/01 23:18",7
"72","2014/04/01 23:23",7
"73","2014/04/01 23:28",8
"74","2014/04/01 23:33",7
"75","2014/04/01 23:38",5
"76","2014/04/01 23:43",5
"77","2014/04/01 23:48",9
"78","2014/04/01 23:53",7
"79","2014/04/01 23:58",6
"80","2014/04/02 00:03",7
"81","2014/04/02 00:08",7
"82","2014/04/02 00:13",8
"83","2014/04/02 00:18",7
"84","2014/04/02 00:23",8
"85","2014/04/02 00:28",8
"86","2014/04/02 00:33",8
"87","2014/04/02 00:38",10
"88","2014/04/02 00:43",10
"89","2014/04/02 00:48",9
"90","2014/04/02 00:53",10
"91","2014/04/02 00:58",8
"92","2014/04/02 01:03",10
"93","2014/04/02 01:08",6
"94","2014/04/02 01:13",10
"95","2014/04/02 01:18",9
"96","2014/04/02 01:23",7
