LDEV_Rnd_Read_IOPS_X84-1.csv
Serial number : xxxxx(RAID600)
From : 2014/04/01 17:23
To   : 2014/04/02 01:23
sampling rate : 5

"No.","time","00:05:2D X"
"1","2014/04/01 17:28",0
"2","2014/04/01 17:33",19
"3","2014/04/01 17:38",10
"4","2014/04/01 17:43",7
"5","2014/04/01 17:48",5
"6","2014/04/01 17:53",6
"7","2014/04/01 17:58",3
"8","2014/04/01 18:03",16
"9","2014/04/01 18:08",5
"10","2014/04/01 18:13",2
"11","2014/04/01 18:18",3
"12","2014/04/01 18:23",5
"13","2014/04/01 18:28",3
"14","2014/04/01 18:33",3
"15","2014/04/01 18:38",1
"16","2014/04/01 18:43",1
"17","2014/04/01 18:48",3
"18","2014/04/01 18:53",1
"19","2014/04/01 18:58",3
"20","2014/04/01 19:03",7
"21","2014/04/01 19:08",1
"22","2014/04/01 19:13",1
"23","2014/04/01 19:18",5
"24","2014/04/01 19:23",1
"25","2014/04/01 19:28",0
"26","2014/04/01 19:33",1
"27","2014/04/01 19:38",4
"28","2014/04/01 19:43",3
"29","2014/04/01 19:48",2
"30","2014/04/01 19:53",6
"31","2014/04/01 19:58",2
"32","2014/04/01 20:03",4
"33","2014/04/01 20:08",3
"34","2014/04/01 20:13",3
"35","2014/04/01 20:18",6
"36","2014/04/01 20:23",4
"37","2014/04/01 20:28",2
"38","2014/04/01 20:33",0
"39","2014/04/01 20:38",6
"40","2014/04/01 20:43",7
"41","2014/04/01 20:48",4
"42","2014/04/01 20:53",2
"43","2014/04/01 20:58",2
"44","2014/04/01 21:03",2
"45","2014/04/01 21:08",2
"46","2014/04/01 21:13",0
"47","2014/04/01 21:18",5
"48","2014/04/01 21:23",0
"49","2014/04/01 21:28",3
"50","2014/04/01 21:33",1
"51","2014/04/01 21:38",2
"52","2014/04/01 21:43",4
"53","2014/04/01 21:48",10
"54","2014/04/01 21:53",2
"55","2014/04/01 21:58",0
"56","2014/04/01 22:03",4
"57","2014/04/01 22:08",4
"58","2014/04/01 22:13",0
"59","2014/04/01 22:18",10
"60","2014/04/01 22:23",0
"61","2014/04/01 22:28",0
"62","2014/04/01 22:33",6
"63","2014/04/01 22:38",0
"64","2014/04/01 22:43",0
"65","2014/04/01 22:48",0
"66","2014/04/01 22:53",6
"67","2014/04/01 22:58",19
"68","2014/04/01 23:03",58
"69","2014/04/01 23:08",108
"70","2014/04/01 23:13",67
"71","2014/04/01 23:18",55
"72","2014/04/01 23:23",59
"73","2014/04/01 23:28",3
"74","2014/04/01 23:33",1
"75","2014/04/01 23:38",3
"76","2014/04/01 23:43",82
"77","2014/04/01 23:48",6
"78","2014/04/01 23:53",1
"79","2014/04/01 23:58",3
"80","2014/04/02 00:03",45
"81","2014/04/02 00:08",0
"82","2014/04/02 00:13",0
"83","2014/04/02 00:18",0
"84","2014/04/02 00:23",0
"85","2014/04/02 00:28",0
"86","2014/04/02 00:33",0
"87","2014/04/02 00:38",1
"88","2014/04/02 00:43",0
"89","2014/04/02 00:48",1
"90","2014/04/02 00:53",0
"91","2014/04/02 00:58",0
"92","2014/04/02 01:03",2
"93","2014/04/02 01:08",0
"94","2014/04/02 01:13",0
"95","2014/04/02 01:18",2
"96","2014/04/02 01:23",0
