LDEV_Rnd_Write_Hit_X539-1.csv
Serial number : xxxxx(RAID600)
From : 2014/04/01 17:23
To   : 2014/04/02 01:23
sampling rate : 5

"No.","time","00:02:FF X"
"1","2014/04/01 17:28",89
"2","2014/04/01 17:33",89
"3","2014/04/01 17:38",91
"4","2014/04/01 17:43",86
"5","2014/04/01 17:48",87
"6","2014/04/01 17:53",86
"7","2014/04/01 17:58",91
"8","2014/04/01 18:03",61
"9","2014/04/01 18:08",72
"10","2014/04/01 18:13",82
"11","2014/04/01 18:18",87
"12","2014/04/01 18:23",92
"13","2014/04/01 18:28",85
"14","2014/04/01 18:33",92
"15","2014/04/01 18:38",90
"16","2014/04/01 18:43",84
"17","2014/04/01 18:48",90
"18","2014/04/01 18:53",79
"19","2014/04/01 18:58",90
"20","2014/04/01 19:03",68
"21","2014/04/01 19:08",88
"22","2014/04/01 19:13",91
"23","2014/04/01 19:18",90
"24","2014/04/01 19:23",89
"25","2014/04/01 19:28",86
"26","2014/04/01 19:33",88
"27","2014/04/01 19:38",92
"28","2014/04/01 19:43",62
"29","2014/04/01 19:48",74
"30","2014/04/01 19:53",86
"31","2014/04/01 19:58",83
"32","2014/04/01 20:03",63
"33","2014/04/01 20:08",73
"34","2014/04/01 20:13",88
"35","2014/04/01 20:18",90
"36","2014/04/01 20:23",80
"37","2014/04/01 20:28",92
"38","2014/04/01 20:33",91
"39","2014/04/01 20:38",92
"40","2014/04/01 20:43",92
"41","2014/04/01 20:48",89
"42","2014/04/01 20:53",81
"43","2014/04/01 20:58",83
"44","2014/04/01 21:03",75
"45","2014/04/01 21:08",88
"46","2014/04/01 21:13",85
"47","2014/04/01 21:18",89
"48","2014/04/01 21:23",91
"49","2014/04/01 21:28",91
"50","2014/04/01 21:33",90
"51","2014/04/01 21:38",88
"52","2014/04/01 21:43",86
"53","2014/04/01 21:48",87
"54","2014/04/01 21:53",88
"55","2014/04/01 21:58",92
"56","2014/04/01 22:03",64
"57","2014/04/01 22:08",74
"58","2014/04/01 22:13",80
"59","2014/04/01 22:18",89
"60","2014/04/01 22:23",88
"61","2014/04/01 22:28",84
"62","2014/04/01 22:33",84
"63","2014/04/01 22:38",86
"64","2014/04/01 22:43",83
"65","2014/04/01 22:48",84
"66","2014/04/01 22:53",79
"67","2014/04/01 22:58",80
"68","2014/04/01 23:03",55
"69","2014/04/01 23:08",67
"70","2014/04/01 23:13",74
"71","2014/04/01 23:18",79
"72","2014/04/01 23:23",77
"73","2014/04/01 23:28",82
"74","2014/04/01 23:33",88
"75","2014/04/01 23:38",71
"76","2014/04/01 23:43",72
"77","2014/04/01 23:48",75
"78","2014/04/01 23:53",73
"79","2014/04/01 23:58",85
"80","2014/04/02 00:03",61
"81","2014/04/02 00:08",64
"82","2014/04/02 00:13",79
"83","2014/04/02 00:18",78
"84","2014/04/02 00:23",86
"85","2014/04/02 00:28",87
"86","2014/04/02 00:33",83
"87","2014/04/02 00:38",87
"88","2014/04/02 00:43",87
"89","2014/04/02 00:48",87
"90","2014/04/02 00:53",89
"91","2014/04/02 00:58",79
"92","2014/04/02 01:03",57
"93","2014/04/02 01:08",70
"94","2014/04/02 01:13",87
"95","2014/04/02 01:18",81
"96","2014/04/02 01:23",84
