LDEV_Rnd_Write_Hit_X831-1.csv
Serial number : xxxxx(RAID600)
From : 2014/04/01 17:23
To   : 2014/04/02 01:23
sampling rate : 5

"No.","time","00:21:11 X"
"1","2014/04/01 17:28",91
"2","2014/04/01 17:33",84
"3","2014/04/01 17:38",89
"4","2014/04/01 17:43",89
"5","2014/04/01 17:48",88
"6","2014/04/01 17:53",91
"7","2014/04/01 17:58",86
"8","2014/04/01 18:03",78
"9","2014/04/01 18:08",69
"10","2014/04/01 18:13",83
"11","2014/04/01 18:18",84
"12","2014/04/01 18:23",83
"13","2014/04/01 18:28",83
"14","2014/04/01 18:33",83
"15","2014/04/01 18:38",82
"16","2014/04/01 18:43",78
"17","2014/04/01 18:48",82
"18","2014/04/01 18:53",80
"19","2014/04/01 18:58",81
"20","2014/04/01 19:03",80
"21","2014/04/01 19:08",72
"22","2014/04/01 19:13",85
"23","2014/04/01 19:18",82
"24","2014/04/01 19:23",82
"25","2014/04/01 19:28",80
"26","2014/04/01 19:33",79
"27","2014/04/01 19:38",91
"28","2014/04/01 19:43",61
"29","2014/04/01 19:48",65
"30","2014/04/01 19:53",78
"31","2014/04/01 19:58",83
"32","2014/04/01 20:03",74
"33","2014/04/01 20:08",72
"34","2014/04/01 20:13",75
"35","2014/04/01 20:18",75
"36","2014/04/01 20:23",73
"37","2014/04/01 20:28",75
"38","2014/04/01 20:33",76
"39","2014/04/01 20:38",86
"40","2014/04/01 20:43",84
"41","2014/04/01 20:48",84
"42","2014/04/01 20:53",78
"43","2014/04/01 20:58",85
"44","2014/04/01 21:03",75
"45","2014/04/01 21:08",79
"46","2014/04/01 21:13",79
"47","2014/04/01 21:18",84
"48","2014/04/01 21:23",86
"49","2014/04/01 21:28",85
"50","2014/04/01 21:33",89
"51","2014/04/01 21:38",94
"52","2014/04/01 21:43",93
"53","2014/04/01 21:48",93
"54","2014/04/01 21:53",92
"55","2014/04/01 21:58",98
"56","2014/04/01 22:03",0
"57","2014/04/01 22:08",0
"58","2014/04/01 22:13",0
"59","2014/04/01 22:18",0
"60","2014/04/01 22:23",0
"61","2014/04/01 22:28",0
"62","2014/04/01 22:33",0
"63","2014/04/01 22:38",0
"64","2014/04/01 22:43",0
"65","2014/04/01 22:48",0
"66","2014/04/01 22:53",0
"67","2014/04/01 22:58",100
"68","2014/04/01 23:03",100
"69","2014/04/01 23:08",100
"70","2014/04/01 23:13",100
"71","2014/04/01 23:18",100
"72","2014/04/01 23:23",100
"73","2014/04/01 23:28",0
"74","2014/04/01 23:33",0
"75","2014/04/01 23:38",0
"76","2014/04/01 23:43",0
"77","2014/04/01 23:48",0
"78","2014/04/01 23:53",0
"79","2014/04/01 23:58",0
"80","2014/04/02 00:03",0
"81","2014/04/02 00:08",0
"82","2014/04/02 00:13",0
"83","2014/04/02 00:18",0
"84","2014/04/02 00:23",0
"85","2014/04/02 00:28",0
"86","2014/04/02 00:33",0
"87","2014/04/02 00:38",0
"88","2014/04/02 00:43",0
"89","2014/04/02 00:48",0
"90","2014/04/02 00:53",0
"91","2014/04/02 00:58",0
"92","2014/04/02 01:03",0
"93","2014/04/02 01:08",0
"94","2014/04/02 01:13",0
"95","2014/04/02 01:18",0
"96","2014/04/02 01:23",0
