LDEV_Rnd_Write_Hit_X80-1.csv
Serial number : xxxxx(RAID600)
From : 2014/04/01 17:23
To   : 2014/04/02 01:23
sampling rate : 5

"No.","time","00:2C:37 X"
"1","2014/04/01 17:28",100
"2","2014/04/01 17:33",96
"3","2014/04/01 17:38",98
"4","2014/04/01 17:43",100
"5","2014/04/01 17:48",96
"6","2014/04/01 17:53",100
"7","2014/04/01 17:58",100
"8","2014/04/01 18:03",96
"9","2014/04/01 18:08",100
"10","2014/04/01 18:13",94
"11","2014/04/01 18:18",100
"12","2014/04/01 18:23",96
"13","2014/04/01 18:28",100
"14","2014/04/01 18:33",96
"15","2014/04/01 18:38",97
"16","2014/04/01 18:43",96
"17","2014/04/01 18:48",100
"18","2014/04/01 18:53",96
"19","2014/04/01 18:58",100
"20","2014/04/01 19:03",100
"21","2014/04/01 19:08",97
"22","2014/04/01 19:13",97
"23","2014/04/01 19:18",98
"24","2014/04/01 19:23",97
"25","2014/04/01 19:28",97
"26","2014/04/01 19:33",97
"27","2014/04/01 19:38",98
"28","2014/04/01 19:43",100
"29","2014/04/01 19:48",96
"30","2014/04/01 19:53",100
"31","2014/04/01 19:58",96
"32","2014/04/01 20:03",100
"33","2014/04/01 20:08",95
"34","2014/04/01 20:13",95
"35","2014/04/01 20:18",100
"36","2014/04/01 20:23",100
"37","2014/04/01 20:28",96
"38","2014/04/01 20:33",100
"39","2014/04/01 20:38",96
"40","2014/04/01 20:43",100
"41","2014/04/01 20:48",96
"42","2014/04/01 20:53",100
"43","2014/04/01 20:58",100
"44","2014/04/01 21:03",96
"45","2014/04/01 21:08",97
"46","2014/04/01 21:13",98
"47","2014/04/01 21:18",96
"48","2014/04/01 21:23",97
"49","2014/04/01 21:28",95
"50","2014/04/01 21:33",96
"51","2014/04/01 21:38",97
"52","2014/04/01 21:43",100
"53","2014/04/01 21:48",93
"54","2014/04/01 21:53",100
"55","2014/04/01 21:58",96
"56","2014/04/01 22:03",100
"57","2014/04/01 22:08",95
"58","2014/04/01 22:13",92
"59","2014/04/01 22:18",100
"60","2014/04/01 22:23",89
"61","2014/04/01 22:28",96
"62","2014/04/01 22:33",92
"63","2014/04/01 22:38",97
"64","2014/04/01 22:43",93
"65","2014/04/01 22:48",84
"66","2014/04/01 22:53",72
"67","2014/04/01 22:58",0
"68","2014/04/01 23:03",0
"69","2014/04/01 23:08",91
"70","2014/04/01 23:13",91
"71","2014/04/01 23:18",95
"72","2014/04/01 23:23",76
"73","2014/04/01 23:28",83
"74","2014/04/01 23:33",94
"75","2014/04/01 23:38",93
"76","2014/04/01 23:43",0
"77","2014/04/01 23:48",0
"78","2014/04/01 23:53",0
"79","2014/04/01 23:58",0
"80","2014/04/02 00:03",0
"81","2014/04/02 00:08",0
"82","2014/04/02 00:13",92
"83","2014/04/02 00:18",0
"84","2014/04/02 00:23",0
"85","2014/04/02 00:28",0
"86","2014/04/02 00:33",0
"87","2014/04/02 00:38",83
"88","2014/04/02 00:43",0
"89","2014/04/02 00:48",0
"90","2014/04/02 00:53",0
"91","2014/04/02 00:58",0
"92","2014/04/02 01:03",0
"93","2014/04/02 01:08",95
"94","2014/04/02 01:13",98
"95","2014/04/02 01:18",97
"96","2014/04/02 01:23",76
