LDEV_Rnd_Write_Hit_X196-1.csv
Serial number : xxxxx(RAID600)
From : 2014/04/01 17:23
To   : 2014/04/02 01:23
sampling rate : 5

"No.","time","00:16:04 X"
"1","2014/04/01 17:28",88
"2","2014/04/01 17:33",90
"3","2014/04/01 17:38",94
"4","2014/04/01 17:43",89
"5","2014/04/01 17:48",85
"6","2014/04/01 17:53",89
"7","2014/04/01 17:58",89
"8","2014/04/01 18:03",82
"9","2014/04/01 18:08",91
"10","2014/04/01 18:13",90
"11","2014/04/01 18:18",92
"12","2014/04/01 18:23",93
"13","2014/04/01 18:28",91
"14","2014/04/01 18:33",91
"15","2014/04/01 18:38",88
"16","2014/04/01 18:43",90
"17","2014/04/01 18:48",88
"18","2014/04/01 18:53",94
"19","2014/04/01 18:58",90
"20","2014/04/01 19:03",82
"21","2014/04/01 19:08",86
"22","2014/04/01 19:13",88
"23","2014/04/01 19:18",91
"24","2014/04/01 19:23",86
"25","2014/04/01 19:28",89
"26","2014/04/01 19:33",89
"27","2014/04/01 19:38",91
"28","2014/04/01 19:43",89
"29","2014/04/01 19:48",88
"30","2014/04/01 19:53",92
"31","2014/04/01 19:58",88
"32","2014/04/01 20:03",88
"33","2014/04/01 20:08",87
"34","2014/04/01 20:13",85
"35","2014/04/01 20:18",89
"36","2014/04/01 20:23",89
"37","2014/04/01 20:28",89
"38","2014/04/01 20:33",90
"39","2014/04/01 20:38",96
"40","2014/04/01 20:43",92
"41","2014/04/01 20:48",87
"42","2014/04/01 20:53",89
"43","2014/04/01 20:58",91
"44","2014/04/01 21:03",90
"45","2014/04/01 21:08",88
"46","2014/04/01 21:13",93
"47","2014/04/01 21:18",90
"48","2014/04/01 21:23",94
"49","2014/04/01 21:28",95
"50","2014/04/01 21:33",95
"51","2014/04/01 21:38",93
"52","2014/04/01 21:43",94
"53","2014/04/01 21:48",93
"54","2014/04/01 21:53",95
"55","2014/04/01 21:58",90
"56","2014/04/01 22:03",90
"57","2014/04/01 22:08",89
"58","2014/04/01 22:13",93
"59","2014/04/01 22:18",94
"60","2014/04/01 22:23",91
"61","2014/04/01 22:28",93
"62","2014/04/01 22:33",92
"63","2014/04/01 22:38",93
"64","2014/04/01 22:43",89
"65","2014/04/01 22:48",90
"66","2014/04/01 22:53",94
"67","2014/04/01 22:58",85
"68","2014/04/01 23:03",88
"69","2014/04/01 23:08",88
"70","2014/04/01 23:13",85
"71","2014/04/01 23:18",88
"72","2014/04/01 23:23",83
"73","2014/04/01 23:28",86
"74","2014/04/01 23:33",87
"75","2014/04/01 23:38",88
"76","2014/04/01 23:43",89
"77","2014/04/01 23:48",85
"78","2014/04/01 23:53",87
"79","2014/04/01 23:58",86
"80","2014/04/02 00:03",85
"81","2014/04/02 00:08",84
"82","2014/04/02 00:13",86
"83","2014/04/02 00:18",89
"84","2014/04/02 00:23",89
"85","2014/04/02 00:28",91
"86","2014/04/02 00:33",91
"87","2014/04/02 00:38",90
"88","2014/04/02 00:43",93
"89","2014/04/02 00:48",90
"90","2014/04/02 00:53",92
"91","2014/04/02 00:58",89
"92","2014/04/02 01:03",79
"93","2014/04/02 01:08",85
"94","2014/04/02 01:13",90
"95","2014/04/02 01:18",90
"96","2014/04/02 01:23",87
