LDEV_BackTrans_X77-1.csv
Serial number : xxxxx(RAID600)
From : 2014/04/01 17:23
To   : 2014/04/02 01:23
sampling rate : 5

"No.","time","00:2C:39 X"
"1","2014/04/01 17:28",13
"2","2014/04/01 17:33",33
"3","2014/04/01 17:38",42
"4","2014/04/01 17:43",46
"5","2014/04/01 17:48",71
"6","2014/04/01 17:53",55
"7","2014/04/01 17:58",63
"8","2014/04/01 18:03",53
"9","2014/04/01 18:08",44
"10","2014/04/01 18:13",49
"11","2014/04/01 18:18",45
"12","2014/04/01 18:23",48
"13","2014/04/01 18:28",47
"14","2014/04/01 18:33",45
"15","2014/04/01 18:38",57
"16","2014/04/01 18:43",62
"17","2014/04/01 18:48",44
"18","2014/04/01 18:53",44
"19","2014/04/01 18:58",49
"20","2014/04/01 19:03",41
"21","2014/04/01 19:08",40
"22","2014/04/01 19:13",46
"23","2014/04/01 19:18",47
"24","2014/04/01 19:23",42
"25","2014/04/01 19:28",58
"26","2014/04/01 19:33",42
"27","2014/04/01 19:38",41
"28","2014/04/01 19:43",20
"29","2014/04/01 19:48",28
"30","2014/04/01 19:53",35
"31","2014/04/01 19:58",42
"32","2014/04/01 20:03",36
"33","2014/04/01 20:08",38
"34","2014/04/01 20:13",46
"35","2014/04/01 20:18",20
"36","2014/04/01 20:23",50
"37","2014/04/01 20:28",57
"38","2014/04/01 20:33",48
"39","2014/04/01 20:38",52
"40","2014/04/01 20:43",48
"41","2014/04/01 20:48",49
"42","2014/04/01 20:53",36
"43","2014/04/01 20:58",27
"44","2014/04/01 21:03",56
"45","2014/04/01 21:08",77
"46","2014/04/01 21:13",51
"47","2014/04/01 21:18",48
"48","2014/04/01 21:23",42
"49","2014/04/01 21:28",41
"50","2014/04/01 21:33",51
"51","2014/04/01 21:38",60
"52","2014/04/01 21:43",60
"53","2014/04/01 21:48",94
"54","2014/04/01 21:53",45
"55","2014/04/01 21:58",59
"56","2014/04/01 22:03",58
"57","2014/04/01 22:08",38
"58","2014/04/01 22:13",53
"59","2014/04/01 22:18",71
"60","2014/04/01 22:23",51
"61","2014/04/01 22:28",75
"62","2014/04/01 22:33",33
"63","2014/04/01 22:38",38
"64","2014/04/01 22:43",30
"65","2014/04/01 22:48",0
"66","2014/04/01 22:53",0
"67","2014/04/01 22:58",0
"68","2014/04/01 23:03",0
"69","2014/04/01 23:08",0
"70","2014/04/01 23:13",0
"71","2014/04/01 23:18",0
"72","2014/04/01 23:23",0
"73","2014/04/01 23:28",0
"74","2014/04/01 23:33",0
"75","2014/04/01 23:38",0
"76","2014/04/01 23:43",0
"77","2014/04/01 23:48",0
"78","2014/04/01 23:53",0
"79","2014/04/01 23:58",0
"80","2014/04/02 00:03",0
"81","2014/04/02 00:08",0
"82","2014/04/02 00:13",0
"83","2014/04/02 00:18",0
"84","2014/04/02 00:23",0
"85","2014/04/02 00:28",0
"86","2014/04/02 00:33",0
"87","2014/04/02 00:38",0
"88","2014/04/02 00:43",0
"89","2014/04/02 00:48",0
"90","2014/04/02 00:53",0
"91","2014/04/02 00:58",0
"92","2014/04/02 01:03",0
"93","2014/04/02 01:08",0
"94","2014/04/02 01:13",0
"95","2014/04/02 01:18",0
"96","2014/04/02 01:23",0
