LDEV_BackTrans_X75-1.csv
Serial number : xxxxx(RAID600)
From : 2014/04/01 17:23
To   : 2014/04/02 01:23
sampling rate : 5

"No.","time","00:2C:35 X"
"1","2014/04/01 17:28",11
"2","2014/04/01 17:33",28
"3","2014/04/01 17:38",44
"4","2014/04/01 17:43",43
"5","2014/04/01 17:48",63
"6","2014/04/01 17:53",55
"7","2014/04/01 17:58",55
"8","2014/04/01 18:03",49
"9","2014/04/01 18:08",42
"10","2014/04/01 18:13",48
"11","2014/04/01 18:18",46
"12","2014/04/01 18:23",47
"13","2014/04/01 18:28",47
"14","2014/04/01 18:33",45
"15","2014/04/01 18:38",48
"16","2014/04/01 18:43",59
"17","2014/04/01 18:48",47
"18","2014/04/01 18:53",43
"19","2014/04/01 18:58",50
"20","2014/04/01 19:03",42
"21","2014/04/01 19:08",40
"22","2014/04/01 19:13",47
"23","2014/04/01 19:18",43
"24","2014/04/01 19:23",43
"25","2014/04/01 19:28",62
"26","2014/04/01 19:33",41
"27","2014/04/01 19:38",42
"28","2014/04/01 19:43",20
"29","2014/04/01 19:48",29
"30","2014/04/01 19:53",32
"31","2014/04/01 19:58",40
"32","2014/04/01 20:03",40
"33","2014/04/01 20:08",38
"34","2014/04/01 20:13",45
"35","2014/04/01 20:18",22
"36","2014/04/01 20:23",49
"37","2014/04/01 20:28",67
"38","2014/04/01 20:33",46
"39","2014/04/01 20:38",51
"40","2014/04/01 20:43",48
"41","2014/04/01 20:48",48
"42","2014/04/01 20:53",38
"43","2014/04/01 20:58",28
"44","2014/04/01 21:03",58
"45","2014/04/01 21:08",78
"46","2014/04/01 21:13",48
"47","2014/04/01 21:18",50
"48","2014/04/01 21:23",44
"49","2014/04/01 21:28",42
"50","2014/04/01 21:33",47
"51","2014/04/01 21:38",59
"52","2014/04/01 21:43",59
"53","2014/04/01 21:48",90
"54","2014/04/01 21:53",44
"55","2014/04/01 21:58",66
"56","2014/04/01 22:03",58
"57","2014/04/01 22:08",36
"58","2014/04/01 22:13",53
"59","2014/04/01 22:18",72
"60","2014/04/01 22:23",50
"61","2014/04/01 22:28",76
"62","2014/04/01 22:33",34
"63","2014/04/01 22:38",38
"64","2014/04/01 22:43",28
"65","2014/04/01 22:48",0
"66","2014/04/01 22:53",0
"67","2014/04/01 22:58",0
"68","2014/04/01 23:03",0
"69","2014/04/01 23:08",0
"70","2014/04/01 23:13",0
"71","2014/04/01 23:18",0
"72","2014/04/01 23:23",0
"73","2014/04/01 23:28",0
"74","2014/04/01 23:33",0
"75","2014/04/01 23:38",0
"76","2014/04/01 23:43",0
"77","2014/04/01 23:48",0
"78","2014/04/01 23:53",0
"79","2014/04/01 23:58",0
"80","2014/04/02 00:03",0
"81","2014/04/02 00:08",0
"82","2014/04/02 00:13",0
"83","2014/04/02 00:18",0
"84","2014/04/02 00:23",0
"85","2014/04/02 00:28",0
"86","2014/04/02 00:33",0
"87","2014/04/02 00:38",0
"88","2014/04/02 00:43",0
"89","2014/04/02 00:48",0
"90","2014/04/02 00:53",0
"91","2014/04/02 00:58",0
"92","2014/04/02 01:03",0
"93","2014/04/02 01:08",0
"94","2014/04/02 01:13",0
"95","2014/04/02 01:18",0
"96","2014/04/02 01:23",0
