LDEV_Seq_Read_IOPS0C.csv
Serial number : xxxxx(RAID600)
From : 2014/04/01 17:23
To   : 2014/04/02 01:23
sampling rate : 5

"No.","time","00:0C:00X(X573-1)","00:0C:01X(X574-1)","00:0C:02X(X575-1)","00:0C:03X(X576-1)","00:0C:04X(X577-1)","00:0C:05X(X578-1)","00:0C:06X(X579-1)","00:0C:07X(X580-1)","00:0C:08X(X581-1)","00:0C:09X(X582-1)","00:0C:0AX(X583-1)","00:0C:0BX(X584-1)","00:0C:0CX(X585-1)"
"1","2014/04/01 17:28",-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4
"2","2014/04/01 17:33",-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4
"3","2014/04/01 17:38",-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4
"4","2014/04/01 17:43",-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4
"5","2014/04/01 17:48",-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4
"6","2014/04/01 17:53",-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4
"7","2014/04/01 17:58",1,2,1,2,1,2,1,1,2,1,1,0,1
"8","2014/04/01 18:03",2,4,3,5,3,4,2,3,4,3,1,3,3
"9","2014/04/01 18:08",1,2,1,2,2,2,2,2,2,2,1,2,2
"10","2014/04/01 18:13",1,4,3,5,3,5,3,3,3,3,2,2,3
"11","2014/04/01 18:18",1,3,2,3,2,2,2,2,2,2,1,2,1
"12","2014/04/01 18:23",2,4,4,5,4,6,3,4,4,4,2,3,3
"13","2014/04/01 18:28",1,2,2,3,2,3,2,2,3,2,1,2,2
"14","2014/04/01 18:33",1,4,3,4,3,4,3,3,4,2,2,2,3
"15","2014/04/01 18:38",2,4,3,5,4,5,3,3,4,3,2,2,3
"16","2014/04/01 18:43",2,5,4,6,5,5,4,4,5,4,2,3,4
"17","2014/04/01 18:48",1,3,2,4,3,3,2,2,3,2,1,1,2
"18","2014/04/01 18:53",2,4,3,5,4,4,3,3,3,3,1,3,3
