LDEV_Rnd_Write_Hit20.csv
Serial number : xxxxx(RAID600)
From : 2014/04/01 17:23
To   : 2014/04/02 01:23
sampling rate : 5

"No.","time","00:20:01X(X403-1)","00:20:02X(X409-1)","00:20:03X(X49-1)","00:20:04X(X57-1)","00:20:05X(X62-1)","00:20:06X(X64-1)","00:20:07X(X596-1)","00:20:08X(X608-1)","00:20:09(3-1)","00:20:0A(3-2)","00:20:0BX(X19-1)","00:20:0CX(X1033-1)","00:20:0DX(X277-1)","00:20:10X(X333-1)","00:20:11X(X384-1)","00:20:12X(X385-1)","00:20:13X(X389-1)","00:20:14X(X390-1)","00:20:15(1-11)","00:20:16(1-12)","00:20:17(1-12)","00:20:18(1-13)","00:20:19(1-13)","00:20:1A(1-14)","00:20:1B(1-14)","00:20:1C(1-15)","00:20:1D(1-15)","00:20:1E(3-1)","00:20:1F(3-9)","00:20:20(3-9)","00:20:21(3-9)","00:20:22(3-9)","00:20:23(3-9)","00:20:24(3-9)","00:20:25(3-9)","00:20:26(3-9)","00:20:27(3-9)","00:20:28(3-9)","00:20:29(3-6)","00:20:2A(3-7)","00:20:2B(3-7)","00:20:2C(3-8)","00:20:2D(3-8)","00:20:2E(3-9)","00:20:2F(3-9)","00:20:30(1-1)","00:20:31(1-1)","00:20:32(3-11)","00:20:33(3-11)","00:20:34X(X28-1)","00:20:35X(X35-1)","00:20:36X(X36-1)","00:20:37X(X56-1)","00:20:38X(X776-1)","00:20:39X(X58-1)","00:20:3AX(X65-1)","00:20:3BX(X208-1)","00:20:3CX(X306-1)","00:20:3DX(X331-1)","00:20:3EX(X332-1)","00:20:42X(X37-1)","00:20:43X(X38-1)","00:20:44X(X39-1)","00:20:45X(X40-1)","00:20:46X(X41-1)","00:20:48X(X194-1)"
"1","2014/04/01 17:28",-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4
"2","2014/04/01 17:33",-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4
"3","2014/04/01 17:38",-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4
"4","2014/04/01 17:43",-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4
"5","2014/04/01 17:48",-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4
"6","2014/04/01 17:53",-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4
"7","2014/04/01 17:58",95,92,0,0,0,0,0,0,0,0,0,0,91,83,75,98,81,97,95,98,93,100,79,96,92,75,95,100,67,98,100,100,98,99,93,68,97,0,0,0,84,90,100,93,100,0,0,0,0,84,88,83,84,100,85,6,40,4,3,8,0,0,0,0,0,100
"8","2014/04/01 18:03",89,93,0,0,0,0,0,0,0,0,0,0,100,75,83,90,57,91,83,99,86,100,100,98,95,81,83,93,98,98,96,98,96,94,96,78,91,87,0,0,82,97,98,96,98,0,0,0,0,82,86,82,82,82,83,2,34,3,2,7,0,0,0,0,0,100
"9","2014/04/01 18:08",91,94,0,0,0,0,0,0,0,0,0,0,0,53,93,95,60,94,93,98,85,98,100,97,97,100,86,100,89,97,98,100,96,95,89,62,88,0,0,0,86,100,100,90,91,0,0,0,0,68,78,72,70,93,72,49,56,52,61,56,0,0,0,0,0,99
"10","2014/04/01 18:13",95,94,0,0,0,0,0,0,0,0,0,0,93,92,88,95,83,96,79,98,90,97,37,94,83,84,75,80,57,94,99,97,97,96,80,67,77,75,0,0,89,95,100,96,91,0,0,0,0,83,88,83,83,98,81,6,32,4,15,11,0,0,0,0,0,100
