LDEV_Rnd_Write_Hit03.csv
Serial number : xxxxx(RAID600)
From : 2014/04/01 17:23
To   : 2014/04/02 01:23
sampling rate : 5

"No.","time","00:03:01X(X554-1)","00:03:02X(X674-1)","00:03:04X(X48-1)","00:03:05X(X467-1)","00:03:06X(X852-1)","00:03:07X(X757-1)","00:03:08X(X761-1)","00:03:0AX(X426-1)","00:03:0BX(X427-1)","00:03:1AX(X373-1)","00:03:1BX(X374-1)","00:03:1CX(X375-1)","00:03:1DX(X376-1)","00:03:1FX(X386-1)","00:03:20X(X764-1)","00:03:22X(X405-1)","00:03:26X(X414-1)","00:03:27X(X415-1)","00:03:30X(X540-1)","00:03:31X(X541-1)","00:03:32X(X542-1)","00:03:33X(X543-1)","00:03:34X(X544-1)","00:03:35X(X545-1)","00:03:36X(X546-1)","00:03:37X(X547-1)","00:03:38X(X548-1)","00:03:39X(X549-1)","00:03:3AX(X550-1)","00:03:3BX(X551-1)"
"1","2014/04/01 17:28",-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4
"2","2014/04/01 17:33",-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4
"3","2014/04/01 17:38",-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4
"4","2014/04/01 17:43",-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4
"5","2014/04/01 17:48",-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4
"6","2014/04/01 17:53",-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4
"7","2014/04/01 17:58",96,0,0,67,54,0,0,0,0,0,0,0,0,0,0,96,98,80,92,62,95,72,67,67,93,96,81,57,76,93
"8","2014/04/01 18:03",92,0,0,78,63,0,0,0,0,0,0,0,0,0,0,96,84,98,80,93,96,56,74,77,92,89,62,75,52,62
"9","2014/04/01 18:08",59,0,0,63,76,0,0,0,0,0,0,0,0,0,0,94,98,85,41,55,67,42,46,45,71,66,94,44,92,98
"10","2014/04/01 18:13",93,0,0,92,86,0,0,0,0,0,0,0,0,0,0,95,98,84,38,88,93,65,69,76,95,98,90,58,92,95
"11","2014/04/01 18:18",92,0,0,69,83,0,0,0,0,0,0,0,0,0,0,94,98,100,44,76,92,53,59,94,93,97,97,41,92,100
"12","2014/04/01 18:23",93,0,0,54,83,0,0,0,0,0,0,0,0,0,0,94,99,65,33,92,95,80,64,94,93,85,75,69,84,88
"13","2014/04/01 18:28",93,0,0,70,64,0,0,0,0,0,0,0,0,0,0,94,98,56,35,77,91,87,60,89,91,91,81,47,86,92
