LDEV_Seq_Read_Hit_X713-1.csv
Serial number : xxxxx(RAID600)
From : 2014/04/01 17:23
To   : 2014/04/02 01:23
sampling rate : 5

"No.","time","00:C8:62 X"
"1","2014/04/01 17:28",94
"2","2014/04/01 17:33",96
"3","2014/04/01 17:38",97
"4","2014/04/01 17:43",96
"5","2014/04/01 17:48",92
"6","2014/04/01 17:53",94
"7","2014/04/01 17:58",96
"8","2014/04/01 18:03",96
"9","2014/04/01 18:08",95
"10","2014/04/01 18:13",95
"11","2014/04/01 18:18",92
"12","2014/04/01 18:23",94
"13","2014/04/01 18:28",85
"14","2014/04/01 18:33",92
"15","2014/04/01 18:38",91
"16","2014/04/01 18:43",96
"17","2014/04/01 18:48",96
"18","2014/04/01 18:53",95
"19","2014/04/01 18:58",94
"20","2014/04/01 19:03",95
"21","2014/04/01 19:08",95
"22","2014/04/01 19:13",96
"23","2014/04/01 19:18",95
"24","2014/04/01 19:23",96
"25","2014/04/01 19:28",96
"26","2014/04/01 19:33",95
"27","2014/04/01 19:38",93
"28","2014/04/01 19:43",62
"29","2014/04/01 19:48",67
"30","2014/04/01 19:53",74
"31","2014/04/01 19:58",85
"32","2014/04/01 20:03",92
"33","2014/04/01 20:08",92
"34","2014/04/01 20:13",93
"35","2014/04/01 20:18",95
"36","2014/04/01 20:23",95
"37","2014/04/01 20:28",93
"38","2014/04/01 20:33",94
"39","2014/04/01 20:38",95
"40","2014/04/01 20:43",95
"41","2014/04/01 20:48",95
"42","2014/04/01 20:53",96
"43","2014/04/01 20:58",91
"44","2014/04/01 21:03",94
"45","2014/04/01 21:08",89
"46","2014/04/01 21:13",90
"47","2014/04/01 21:18",85
"48","2014/04/01 21:23",86
"49","2014/04/01 21:28",87
"50","2014/04/01 21:33",83
"51","2014/04/01 21:38",84
"52","2014/04/01 21:43",89
"53","2014/04/01 21:48",79
"54","2014/04/01 21:53",84
"55","2014/04/01 21:58",77
"56","2014/04/01 22:03",88
"57","2014/04/01 22:08",83
"58","2014/04/01 22:13",88
"59","2014/04/01 22:18",89
"60","2014/04/01 22:23",93
"61","2014/04/01 22:28",92
"62","2014/04/01 22:33",85
"63","2014/04/01 22:38",89
"64","2014/04/01 22:43",93
"65","2014/04/01 22:48",93
"66","2014/04/01 22:53",91
"67","2014/04/01 22:58",90
"68","2014/04/01 23:03",91
"69","2014/04/01 23:08",89
"70","2014/04/01 23:13",91
"71","2014/04/01 23:18",89
"72","2014/04/01 23:23",90
"73","2014/04/01 23:28",91
"74","2014/04/01 23:33",91
"75","2014/04/01 23:38",92
"76","2014/04/01 23:43",93
"77","2014/04/01 23:48",93
"78","2014/04/01 23:53",93
"79","2014/04/01 23:58",94
"80","2014/04/02 00:03",94
"81","2014/04/02 00:08",93
"82","2014/04/02 00:13",94
"83","2014/04/02 00:18",94
"84","2014/04/02 00:23",93
"85","2014/04/02 00:28",94
"86","2014/04/02 00:33",94
"87","2014/04/02 00:38",94
"88","2014/04/02 00:43",94
"89","2014/04/02 00:48",94
"90","2014/04/02 00:53",93
"91","2014/04/02 00:58",93
"92","2014/04/02 01:03",92
"93","2014/04/02 01:08",86
"94","2014/04/02 01:13",90
"95","2014/04/02 01:18",91
"96","2014/04/02 01:23",94
