LDEV_Seq_Read_Hit_X677-1.csv
Serial number : xxxxx(RAID600)
From : 2014/04/01 17:23
To   : 2014/04/02 01:23
sampling rate : 5

"No.","time","00:C8:37 X"
"1","2014/04/01 17:28",94
"2","2014/04/01 17:33",97
"3","2014/04/01 17:38",97
"4","2014/04/01 17:43",95
"5","2014/04/01 17:48",91
"6","2014/04/01 17:53",94
"7","2014/04/01 17:58",94
"8","2014/04/01 18:03",95
"9","2014/04/01 18:08",94
"10","2014/04/01 18:13",95
"11","2014/04/01 18:18",94
"12","2014/04/01 18:23",95
"13","2014/04/01 18:28",86
"14","2014/04/01 18:33",93
"15","2014/04/01 18:38",92
"16","2014/04/01 18:43",96
"17","2014/04/01 18:48",94
"18","2014/04/01 18:53",95
"19","2014/04/01 18:58",94
"20","2014/04/01 19:03",94
"21","2014/04/01 19:08",95
"22","2014/04/01 19:13",95
"23","2014/04/01 19:18",95
"24","2014/04/01 19:23",95
"25","2014/04/01 19:28",93
"26","2014/04/01 19:33",94
"27","2014/04/01 19:38",93
"28","2014/04/01 19:43",57
"29","2014/04/01 19:48",66
"30","2014/04/01 19:53",71
"31","2014/04/01 19:58",87
"32","2014/04/01 20:03",93
"33","2014/04/01 20:08",93
"34","2014/04/01 20:13",94
"35","2014/04/01 20:18",95
"36","2014/04/01 20:23",95
"37","2014/04/01 20:28",93
"38","2014/04/01 20:33",94
"39","2014/04/01 20:38",96
"40","2014/04/01 20:43",96
"41","2014/04/01 20:48",93
"42","2014/04/01 20:53",95
"43","2014/04/01 20:58",91
"44","2014/04/01 21:03",95
"45","2014/04/01 21:08",87
"46","2014/04/01 21:13",89
"47","2014/04/01 21:18",84
"48","2014/04/01 21:23",85
"49","2014/04/01 21:28",87
"50","2014/04/01 21:33",87
"51","2014/04/01 21:38",86
"52","2014/04/01 21:43",87
"53","2014/04/01 21:48",82
"54","2014/04/01 21:53",88
"55","2014/04/01 21:58",77
"56","2014/04/01 22:03",89
"57","2014/04/01 22:08",85
"58","2014/04/01 22:13",85
"59","2014/04/01 22:18",90
"60","2014/04/01 22:23",93
"61","2014/04/01 22:28",93
"62","2014/04/01 22:33",86
"63","2014/04/01 22:38",90
"64","2014/04/01 22:43",94
"65","2014/04/01 22:48",95
"66","2014/04/01 22:53",93
"67","2014/04/01 22:58",89
"68","2014/04/01 23:03",90
"69","2014/04/01 23:08",91
"70","2014/04/01 23:13",91
"71","2014/04/01 23:18",90
"72","2014/04/01 23:23",91
"73","2014/04/01 23:28",91
"74","2014/04/01 23:33",91
"75","2014/04/01 23:38",92
"76","2014/04/01 23:43",92
"77","2014/04/01 23:48",93
"78","2014/04/01 23:53",94
"79","2014/04/01 23:58",93
"80","2014/04/02 00:03",94
"81","2014/04/02 00:08",93
"82","2014/04/02 00:13",94
"83","2014/04/02 00:18",93
"84","2014/04/02 00:23",94
"85","2014/04/02 00:28",94
"86","2014/04/02 00:33",94
"87","2014/04/02 00:38",93
"88","2014/04/02 00:43",95
"89","2014/04/02 00:48",95
"90","2014/04/02 00:53",93
"91","2014/04/02 00:58",95
"92","2014/04/02 01:03",92
"93","2014/04/02 01:08",84
"94","2014/04/02 01:13",90
"95","2014/04/02 01:18",91
"96","2014/04/02 01:23",94
