LDEV_Seq_Read_Hit_X279-1.csv
Serial number : xxxxx(RAID600)
From : 2014/04/01 17:23
To   : 2014/04/02 01:23
sampling rate : 5

"No.","time","00:01:04 X"
"1","2014/04/01 17:28",92
"2","2014/04/01 17:33",95
"3","2014/04/01 17:38",93
"4","2014/04/01 17:43",95
"5","2014/04/01 17:48",95
"6","2014/04/01 17:53",98
"7","2014/04/01 17:58",97
"8","2014/04/01 18:03",97
"9","2014/04/01 18:08",96
"10","2014/04/01 18:13",96
"11","2014/04/01 18:18",96
"12","2014/04/01 18:23",95
"13","2014/04/01 18:28",92
"14","2014/04/01 18:33",97
"15","2014/04/01 18:38",95
"16","2014/04/01 18:43",96
"17","2014/04/01 18:48",96
"18","2014/04/01 18:53",96
"19","2014/04/01 18:58",96
"20","2014/04/01 19:03",96
"21","2014/04/01 19:08",97
"22","2014/04/01 19:13",98
"23","2014/04/01 19:18",97
"24","2014/04/01 19:23",96
"25","2014/04/01 19:28",86
"26","2014/04/01 19:33",88
"27","2014/04/01 19:38",84
"28","2014/04/01 19:43",94
"29","2014/04/01 19:48",88
"30","2014/04/01 19:53",96
"31","2014/04/01 19:58",93
"32","2014/04/01 20:03",96
"33","2014/04/01 20:08",95
"34","2014/04/01 20:13",96
"35","2014/04/01 20:18",96
"36","2014/04/01 20:23",97
"37","2014/04/01 20:28",98
"38","2014/04/01 20:33",93
"39","2014/04/01 20:38",96
"40","2014/04/01 20:43",95
"41","2014/04/01 20:48",96
"42","2014/04/01 20:53",96
"43","2014/04/01 20:58",97
"44","2014/04/01 21:03",97
"45","2014/04/01 21:08",97
"46","2014/04/01 21:13",97
"47","2014/04/01 21:18",97
"48","2014/04/01 21:23",96
"49","2014/04/01 21:28",96
"50","2014/04/01 21:33",96
"51","2014/04/01 21:38",96
"52","2014/04/01 21:43",97
"53","2014/04/01 21:48",97
"54","2014/04/01 21:53",98
"55","2014/04/01 21:58",97
"56","2014/04/01 22:03",96
"57","2014/04/01 22:08",97
"58","2014/04/01 22:13",97
"59","2014/04/01 22:18",98
"60","2014/04/01 22:23",98
"61","2014/04/01 22:28",97
"62","2014/04/01 22:33",97
"63","2014/04/01 22:38",95
"64","2014/04/01 22:43",96
"65","2014/04/01 22:48",96
"66","2014/04/01 22:53",96
"67","2014/04/01 22:58",98
"68","2014/04/01 23:03",98
"69","2014/04/01 23:08",97
"70","2014/04/01 23:13",97
"71","2014/04/01 23:18",97
"72","2014/04/01 23:23",97
"73","2014/04/01 23:28",97
"74","2014/04/01 23:33",97
"75","2014/04/01 23:38",97
"76","2014/04/01 23:43",95
"77","2014/04/01 23:48",93
"78","2014/04/01 23:53",95
"79","2014/04/01 23:58",95
"80","2014/04/02 00:03",97
"81","2014/04/02 00:08",96
"82","2014/04/02 00:13",89
"83","2014/04/02 00:18",93
"84","2014/04/02 00:23",90
"85","2014/04/02 00:28",88
"86","2014/04/02 00:33",91
"87","2014/04/02 00:38",93
"88","2014/04/02 00:43",97
"89","2014/04/02 00:48",97
"90","2014/04/02 00:53",97
"91","2014/04/02 00:58",98
"92","2014/04/02 01:03",98
"93","2014/04/02 01:08",97
"94","2014/04/02 01:13",98
"95","2014/04/02 01:18",98
"96","2014/04/02 01:23",99
