LDEV_Read_IOPS_X695-1.csv
Serial number : xxxxx(RAID600)
From : 2014/04/01 17:23
To   : 2014/04/02 01:23
sampling rate : 5

"No.","time","00:C8:29 X"
"1","2014/04/01 17:28",9
"2","2014/04/01 17:33",10
"3","2014/04/01 17:38",9
"4","2014/04/01 17:43",7
"5","2014/04/01 17:48",2
"6","2014/04/01 17:53",8
"7","2014/04/01 17:58",2
"8","2014/04/01 18:03",8
"9","2014/04/01 18:08",3
"10","2014/04/01 18:13",7
"11","2014/04/01 18:18",4
"12","2014/04/01 18:23",9
"13","2014/04/01 18:28",4
"14","2014/04/01 18:33",7
"15","2014/04/01 18:38",7
"16","2014/04/01 18:43",9
"17","2014/04/01 18:48",5
"18","2014/04/01 18:53",7
"19","2014/04/01 18:58",4
"20","2014/04/01 19:03",7
"21","2014/04/01 19:08",9
"22","2014/04/01 19:13",14
"23","2014/04/01 19:18",10
"24","2014/04/01 19:23",9
"25","2014/04/01 19:28",10
"26","2014/04/01 19:33",9
"27","2014/04/01 19:38",11
"28","2014/04/01 19:43",6
"29","2014/04/01 19:48",5
"30","2014/04/01 19:53",7
"31","2014/04/01 19:58",10
"32","2014/04/01 20:03",10
"33","2014/04/01 20:08",8
"34","2014/04/01 20:13",12
"35","2014/04/01 20:18",9
"36","2014/04/01 20:23",9
"37","2014/04/01 20:28",10
"38","2014/04/01 20:33",9
"39","2014/04/01 20:38",10
"40","2014/04/01 20:43",10
"41","2014/04/01 20:48",8
"42","2014/04/01 20:53",9
"43","2014/04/01 20:58",9
"44","2014/04/01 21:03",8
"45","2014/04/01 21:08",6
"46","2014/04/01 21:13",7
"47","2014/04/01 21:18",7
"48","2014/04/01 21:23",7
"49","2014/04/01 21:28",5
"50","2014/04/01 21:33",6
"51","2014/04/01 21:38",8
"52","2014/04/01 21:43",7
"53","2014/04/01 21:48",4
"54","2014/04/01 21:53",7
"55","2014/04/01 21:58",6
"56","2014/04/01 22:03",13
"57","2014/04/01 22:08",9
"58","2014/04/01 22:13",11
"59","2014/04/01 22:18",15
"60","2014/04/01 22:23",22
"61","2014/04/01 22:28",17
"62","2014/04/01 22:33",12
"63","2014/04/01 22:38",15
"64","2014/04/01 22:43",22
"65","2014/04/01 22:48",20
"66","2014/04/01 22:53",15
"67","2014/04/01 22:58",14
"68","2014/04/01 23:03",17
"69","2014/04/01 23:08",17
"70","2014/04/01 23:13",15
"71","2014/04/01 23:18",17
"72","2014/04/01 23:23",16
"73","2014/04/01 23:28",17
"74","2014/04/01 23:33",16
"75","2014/04/01 23:38",16
"76","2014/04/01 23:43",16
"77","2014/04/01 23:48",18
"78","2014/04/01 23:53",20
"79","2014/04/01 23:58",15
"80","2014/04/02 00:03",21
"81","2014/04/02 00:08",18
"82","2014/04/02 00:13",17
"83","2014/04/02 00:18",21
"84","2014/04/02 00:23",20
"85","2014/04/02 00:28",18
"86","2014/04/02 00:33",24
"87","2014/04/02 00:38",16
"88","2014/04/02 00:43",19
"89","2014/04/02 00:48",19
"90","2014/04/02 00:53",17
"91","2014/04/02 00:58",16
"92","2014/04/02 01:03",18
"93","2014/04/02 01:08",13
"94","2014/04/02 01:13",19
"95","2014/04/02 01:18",15
"96","2014/04/02 01:23",13
