LDEV_Read_IOPS_X527-1.csv
Serial number : xxxxx(RAID600)
From : 2014/04/01 17:23
To   : 2014/04/02 01:23
sampling rate : 5

"No.","time","00:02:21 X"
"1","2014/04/01 17:28",0
"2","2014/04/01 17:33",3
"3","2014/04/01 17:38",0
"4","2014/04/01 17:43",1
"5","2014/04/01 17:48",2
"6","2014/04/01 17:53",1
"7","2014/04/01 17:58",0
"8","2014/04/01 18:03",3
"9","2014/04/01 18:08",0
"10","2014/04/01 18:13",1
"11","2014/04/01 18:18",1
"12","2014/04/01 18:23",1
"13","2014/04/01 18:28",0
"14","2014/04/01 18:33",3
"15","2014/04/01 18:38",0
"16","2014/04/01 18:43",1
"17","2014/04/01 18:48",1
"18","2014/04/01 18:53",1
"19","2014/04/01 18:58",1
"20","2014/04/01 19:03",3
"21","2014/04/01 19:08",0
"22","2014/04/01 19:13",1
"23","2014/04/01 19:18",1
"24","2014/04/01 19:23",1
"25","2014/04/01 19:28",0
"26","2014/04/01 19:33",5
"27","2014/04/01 19:38",0
"28","2014/04/01 19:43",1
"29","2014/04/01 19:48",4
"30","2014/04/01 19:53",3
"31","2014/04/01 19:58",2
"32","2014/04/01 20:03",3
"33","2014/04/01 20:08",0
"34","2014/04/01 20:13",0
"35","2014/04/01 20:18",1
"36","2014/04/01 20:23",1
"37","2014/04/01 20:28",1
"38","2014/04/01 20:33",5
"39","2014/04/01 20:38",0
"40","2014/04/01 20:43",0
"41","2014/04/01 20:48",1
"42","2014/04/01 20:53",2
"43","2014/04/01 20:58",1
"44","2014/04/01 21:03",3
"45","2014/04/01 21:08",1
"46","2014/04/01 21:13",1
"47","2014/04/01 21:18",2
"48","2014/04/01 21:23",2
"49","2014/04/01 21:28",0
"50","2014/04/01 21:33",4
"51","2014/04/01 21:38",0
"52","2014/04/01 21:43",1
"53","2014/04/01 21:48",1
"54","2014/04/01 21:53",2
"55","2014/04/01 21:58",2
"56","2014/04/01 22:03",13
"57","2014/04/01 22:08",14
"58","2014/04/01 22:13",20
"59","2014/04/01 22:18",19
"60","2014/04/01 22:23",27
"61","2014/04/01 22:28",17
"62","2014/04/01 22:33",27
"63","2014/04/01 22:38",19
"64","2014/04/01 22:43",32
"65","2014/04/01 22:48",35
"66","2014/04/01 22:53",49
"67","2014/04/01 22:58",38
"68","2014/04/01 23:03",39
"69","2014/04/01 23:08",33
"70","2014/04/01 23:13",31
"71","2014/04/01 23:18",32
"72","2014/04/01 23:23",35
"73","2014/04/01 23:28",34
"74","2014/04/01 23:33",28
"75","2014/04/01 23:38",30
"76","2014/04/01 23:43",23
"77","2014/04/01 23:48",24
"78","2014/04/01 23:53",25
"79","2014/04/01 23:58",18
"80","2014/04/02 00:03",16
"81","2014/04/02 00:08",10
"82","2014/04/02 00:13",20
"83","2014/04/02 00:18",7
"84","2014/04/02 00:23",13
"85","2014/04/02 00:28",12
"86","2014/04/02 00:33",8
"87","2014/04/02 00:38",0
"88","2014/04/02 00:43",3
"89","2014/04/02 00:48",6
"90","2014/04/02 00:53",6
"91","2014/04/02 00:58",9
"92","2014/04/02 01:03",12
"93","2014/04/02 01:08",5
"94","2014/04/02 01:13",7
"95","2014/04/02 01:18",4
"96","2014/04/02 01:23",3
