LDEV_Read_IOPS_X437-1.csv
Serial number : xxxxx(RAID600)
From : 2014/04/01 17:23
To   : 2014/04/02 01:23
sampling rate : 5

"No.","time","00:C8:57 X"
"1","2014/04/01 17:28",9
"2","2014/04/01 17:33",10
"3","2014/04/01 17:38",8
"4","2014/04/01 17:43",7
"5","2014/04/01 17:48",2
"6","2014/04/01 17:53",7
"7","2014/04/01 17:58",2
"8","2014/04/01 18:03",8
"9","2014/04/01 18:08",5
"10","2014/04/01 18:13",7
"11","2014/04/01 18:18",5
"12","2014/04/01 18:23",9
"13","2014/04/01 18:28",5
"14","2014/04/01 18:33",7
"15","2014/04/01 18:38",7
"16","2014/04/01 18:43",9
"17","2014/04/01 18:48",6
"18","2014/04/01 18:53",8
"19","2014/04/01 18:58",4
"20","2014/04/01 19:03",7
"21","2014/04/01 19:08",8
"22","2014/04/01 19:13",12
"23","2014/04/01 19:18",12
"24","2014/04/01 19:23",10
"25","2014/04/01 19:28",10
"26","2014/04/01 19:33",10
"27","2014/04/01 19:38",12
"28","2014/04/01 19:43",7
"29","2014/04/01 19:48",6
"30","2014/04/01 19:53",7
"31","2014/04/01 19:58",9
"32","2014/04/01 20:03",12
"33","2014/04/01 20:08",9
"34","2014/04/01 20:13",10
"35","2014/04/01 20:18",9
"36","2014/04/01 20:23",10
"37","2014/04/01 20:28",10
"38","2014/04/01 20:33",9
"39","2014/04/01 20:38",10
"40","2014/04/01 20:43",10
"41","2014/04/01 20:48",9
"42","2014/04/01 20:53",10
"43","2014/04/01 20:58",10
"44","2014/04/01 21:03",9
"45","2014/04/01 21:08",4
"46","2014/04/01 21:13",6
"47","2014/04/01 21:18",7
"48","2014/04/01 21:23",6
"49","2014/04/01 21:28",7
"50","2014/04/01 21:33",6
"51","2014/04/01 21:38",7
"52","2014/04/01 21:43",8
"53","2014/04/01 21:48",5
"54","2014/04/01 21:53",7
"55","2014/04/01 21:58",7
"56","2014/04/01 22:03",15
"57","2014/04/01 22:08",9
"58","2014/04/01 22:13",10
"59","2014/04/01 22:18",14
"60","2014/04/01 22:23",23
"61","2014/04/01 22:28",15
"62","2014/04/01 22:33",16
"63","2014/04/01 22:38",18
"64","2014/04/01 22:43",23
"65","2014/04/01 22:48",21
"66","2014/04/01 22:53",13
"67","2014/04/01 22:58",15
"68","2014/04/01 23:03",14
"69","2014/04/01 23:08",18
"70","2014/04/01 23:13",15
"71","2014/04/01 23:18",16
"72","2014/04/01 23:23",17
"73","2014/04/01 23:28",17
"74","2014/04/01 23:33",14
"75","2014/04/01 23:38",15
"76","2014/04/01 23:43",17
"77","2014/04/01 23:48",14
"78","2014/04/01 23:53",19
"79","2014/04/01 23:58",19
"80","2014/04/02 00:03",17
"81","2014/04/02 00:08",16
"82","2014/04/02 00:13",19
"83","2014/04/02 00:18",18
"84","2014/04/02 00:23",15
"85","2014/04/02 00:28",21
"86","2014/04/02 00:33",23
"87","2014/04/02 00:38",24
"88","2014/04/02 00:43",18
"89","2014/04/02 00:48",23
"90","2014/04/02 00:53",18
"91","2014/04/02 00:58",14
"92","2014/04/02 01:03",16
"93","2014/04/02 01:08",11
"94","2014/04/02 01:13",16
"95","2014/04/02 01:18",14
"96","2014/04/02 01:23",17
