LDEV_Read_IOPS_X547-1.csv
Serial number : xxxxx(RAID600)
From : 2014/04/01 17:23
To   : 2014/04/02 01:23
sampling rate : 5

"No.","time","00:03:37 X"
"1","2014/04/01 17:28",0
"2","2014/04/01 17:33",0
"3","2014/04/01 17:38",0
"4","2014/04/01 17:43",2
"5","2014/04/01 17:48",2
"6","2014/04/01 17:53",1
"7","2014/04/01 17:58",1
"8","2014/04/01 18:03",0
"9","2014/04/01 18:08",0
"10","2014/04/01 18:13",1
"11","2014/04/01 18:18",1
"12","2014/04/01 18:23",1
"13","2014/04/01 18:28",0
"14","2014/04/01 18:33",1
"15","2014/04/01 18:38",0
"16","2014/04/01 18:43",2
"17","2014/04/01 18:48",1
"18","2014/04/01 18:53",1
"19","2014/04/01 18:58",1
"20","2014/04/01 19:03",0
"21","2014/04/01 19:08",0
"22","2014/04/01 19:13",1
"23","2014/04/01 19:18",2
"24","2014/04/01 19:23",1
"25","2014/04/01 19:28",0
"26","2014/04/01 19:33",1
"27","2014/04/01 19:38",0
"28","2014/04/01 19:43",1
"29","2014/04/01 19:48",4
"30","2014/04/01 19:53",3
"31","2014/04/01 19:58",2
"32","2014/04/01 20:03",0
"33","2014/04/01 20:08",0
"34","2014/04/01 20:13",1
"35","2014/04/01 20:18",1
"36","2014/04/01 20:23",1
"37","2014/04/01 20:28",1
"38","2014/04/01 20:33",2
"39","2014/04/01 20:38",1
"40","2014/04/01 20:43",0
"41","2014/04/01 20:48",1
"42","2014/04/01 20:53",2
"43","2014/04/01 20:58",1
"44","2014/04/01 21:03",0
"45","2014/04/01 21:08",0
"46","2014/04/01 21:13",1
"47","2014/04/01 21:18",2
"48","2014/04/01 21:23",2
"49","2014/04/01 21:28",0
"50","2014/04/01 21:33",1
"51","2014/04/01 21:38",0
"52","2014/04/01 21:43",2
"53","2014/04/01 21:48",1
"54","2014/04/01 21:53",1
"55","2014/04/01 21:58",2
"56","2014/04/01 22:03",17
"57","2014/04/01 22:08",13
"58","2014/04/01 22:13",19
"59","2014/04/01 22:18",23
"60","2014/04/01 22:23",21
"61","2014/04/01 22:28",14
"62","2014/04/01 22:33",25
"63","2014/04/01 22:38",20
"64","2014/04/01 22:43",33
"65","2014/04/01 22:48",35
"66","2014/04/01 22:53",55
"67","2014/04/01 22:58",37
"68","2014/04/01 23:03",34
"69","2014/04/01 23:08",37
"70","2014/04/01 23:13",32
"71","2014/04/01 23:18",33
"72","2014/04/01 23:23",34
"73","2014/04/01 23:28",36
"74","2014/04/01 23:33",25
"75","2014/04/01 23:38",37
"76","2014/04/01 23:43",24
"77","2014/04/01 23:48",23
"78","2014/04/01 23:53",26
"79","2014/04/01 23:58",17
"80","2014/04/02 00:03",20
"81","2014/04/02 00:08",8
"82","2014/04/02 00:13",16
"83","2014/04/02 00:18",10
"84","2014/04/02 00:23",13
"85","2014/04/02 00:28",11
"86","2014/04/02 00:33",7
"87","2014/04/02 00:38",0
"88","2014/04/02 00:43",2
"89","2014/04/02 00:48",9
"90","2014/04/02 00:53",7
"91","2014/04/02 00:58",11
"92","2014/04/02 01:03",12
"93","2014/04/02 01:08",4
"94","2014/04/02 01:13",4
"95","2014/04/02 01:18",4
"96","2014/04/02 01:23",3
