LDEV_Read_IOPS_X713-1.csv
Serial number : xxxxx(RAID600)
From : 2014/04/01 17:23
To   : 2014/04/02 01:23
sampling rate : 5

"No.","time","00:C8:62 X"
"1","2014/04/01 17:28",8
"2","2014/04/01 17:33",8
"3","2014/04/01 17:38",7
"4","2014/04/01 17:43",6
"5","2014/04/01 17:48",1
"6","2014/04/01 17:53",6
"7","2014/04/01 17:58",2
"8","2014/04/01 18:03",7
"9","2014/04/01 18:08",3
"10","2014/04/01 18:13",6
"11","2014/04/01 18:18",4
"12","2014/04/01 18:23",7
"13","2014/04/01 18:28",4
"14","2014/04/01 18:33",7
"15","2014/04/01 18:38",5
"16","2014/04/01 18:43",8
"17","2014/04/01 18:48",5
"18","2014/04/01 18:53",6
"19","2014/04/01 18:58",4
"20","2014/04/01 19:03",5
"21","2014/04/01 19:08",7
"22","2014/04/01 19:13",9
"23","2014/04/01 19:18",10
"24","2014/04/01 19:23",7
"25","2014/04/01 19:28",8
"26","2014/04/01 19:33",9
"27","2014/04/01 19:38",10
"28","2014/04/01 19:43",7
"29","2014/04/01 19:48",5
"30","2014/04/01 19:53",6
"31","2014/04/01 19:58",7
"32","2014/04/01 20:03",7
"33","2014/04/01 20:08",7
"34","2014/04/01 20:13",8
"35","2014/04/01 20:18",8
"36","2014/04/01 20:23",8
"37","2014/04/01 20:28",8
"38","2014/04/01 20:33",7
"39","2014/04/01 20:38",8
"40","2014/04/01 20:43",9
"41","2014/04/01 20:48",8
"42","2014/04/01 20:53",7
"43","2014/04/01 20:58",10
"44","2014/04/01 21:03",7
"45","2014/04/01 21:08",4
"46","2014/04/01 21:13",5
"47","2014/04/01 21:18",6
"48","2014/04/01 21:23",5
"49","2014/04/01 21:28",5
"50","2014/04/01 21:33",5
"51","2014/04/01 21:38",6
"52","2014/04/01 21:43",6
"53","2014/04/01 21:48",4
"54","2014/04/01 21:53",6
"55","2014/04/01 21:58",5
"56","2014/04/01 22:03",11
"57","2014/04/01 22:08",9
"58","2014/04/01 22:13",9
"59","2014/04/01 22:18",13
"60","2014/04/01 22:23",23
"61","2014/04/01 22:28",16
"62","2014/04/01 22:33",10
"63","2014/04/01 22:38",18
"64","2014/04/01 22:43",20
"65","2014/04/01 22:48",20
"66","2014/04/01 22:53",13
"67","2014/04/01 22:58",14
"68","2014/04/01 23:03",15
"69","2014/04/01 23:08",14
"70","2014/04/01 23:13",15
"71","2014/04/01 23:18",17
"72","2014/04/01 23:23",13
"73","2014/04/01 23:28",16
"74","2014/04/01 23:33",17
"75","2014/04/01 23:38",13
"76","2014/04/01 23:43",23
"77","2014/04/01 23:48",18
"78","2014/04/01 23:53",19
"79","2014/04/01 23:58",21
"80","2014/04/02 00:03",16
"81","2014/04/02 00:08",16
"82","2014/04/02 00:13",19
"83","2014/04/02 00:18",14
"84","2014/04/02 00:23",18
"85","2014/04/02 00:28",22
"86","2014/04/02 00:33",26
"87","2014/04/02 00:38",19
"88","2014/04/02 00:43",19
"89","2014/04/02 00:48",20
"90","2014/04/02 00:53",16
"91","2014/04/02 00:58",13
"92","2014/04/02 01:03",15
"93","2014/04/02 01:08",8
"94","2014/04/02 01:13",16
"95","2014/04/02 01:18",15
"96","2014/04/02 01:23",12
