LDEV_Read_IOPS_X610-1.csv
Serial number : xxxxx(RAID600)
From : 2014/04/01 17:23
To   : 2014/04/02 01:23
sampling rate : 5

"No.","time","00:C8:7B X"
"1","2014/04/01 17:28",10
"2","2014/04/01 17:33",10
"3","2014/04/01 17:38",7
"4","2014/04/01 17:43",7
"5","2014/04/01 17:48",2
"6","2014/04/01 17:53",8
"7","2014/04/01 17:58",2
"8","2014/04/01 18:03",8
"9","2014/04/01 18:08",4
"10","2014/04/01 18:13",8
"11","2014/04/01 18:18",5
"12","2014/04/01 18:23",9
"13","2014/04/01 18:28",6
"14","2014/04/01 18:33",8
"15","2014/04/01 18:38",7
"16","2014/04/01 18:43",10
"17","2014/04/01 18:48",5
"18","2014/04/01 18:53",8
"19","2014/04/01 18:58",5
"20","2014/04/01 19:03",8
"21","2014/04/01 19:08",8
"22","2014/04/01 19:13",11
"23","2014/04/01 19:18",11
"24","2014/04/01 19:23",10
"25","2014/04/01 19:28",10
"26","2014/04/01 19:33",10
"27","2014/04/01 19:38",11
"28","2014/04/01 19:43",7
"29","2014/04/01 19:48",6
"30","2014/04/01 19:53",7
"31","2014/04/01 19:58",10
"32","2014/04/01 20:03",11
"33","2014/04/01 20:08",10
"34","2014/04/01 20:13",10
"35","2014/04/01 20:18",10
"36","2014/04/01 20:23",10
"37","2014/04/01 20:28",10
"38","2014/04/01 20:33",10
"39","2014/04/01 20:38",10
"40","2014/04/01 20:43",10
"41","2014/04/01 20:48",9
"42","2014/04/01 20:53",10
"43","2014/04/01 20:58",10
"44","2014/04/01 21:03",9
"45","2014/04/01 21:08",4
"46","2014/04/01 21:13",6
"47","2014/04/01 21:18",7
"48","2014/04/01 21:23",7
"49","2014/04/01 21:28",7
"50","2014/04/01 21:33",7
"51","2014/04/01 21:38",7
"52","2014/04/01 21:43",8
"53","2014/04/01 21:48",5
"54","2014/04/01 21:53",7
"55","2014/04/01 21:58",6
"56","2014/04/01 22:03",11
"57","2014/04/01 22:08",9
"58","2014/04/01 22:13",8
"59","2014/04/01 22:18",14
"60","2014/04/01 22:23",23
"61","2014/04/01 22:28",19
"62","2014/04/01 22:33",13
"63","2014/04/01 22:38",15
"64","2014/04/01 22:43",20
"65","2014/04/01 22:48",21
"66","2014/04/01 22:53",16
"67","2014/04/01 22:58",12
"68","2014/04/01 23:03",16
"69","2014/04/01 23:08",15
"70","2014/04/01 23:13",14
"71","2014/04/01 23:18",17
"72","2014/04/01 23:23",17
"73","2014/04/01 23:28",18
"74","2014/04/01 23:33",18
"75","2014/04/01 23:38",15
"76","2014/04/01 23:43",16
"77","2014/04/01 23:48",17
"78","2014/04/01 23:53",17
"79","2014/04/01 23:58",19
"80","2014/04/02 00:03",17
"81","2014/04/02 00:08",15
"82","2014/04/02 00:13",19
"83","2014/04/02 00:18",18
"84","2014/04/02 00:23",19
"85","2014/04/02 00:28",20
"86","2014/04/02 00:33",25
"87","2014/04/02 00:38",20
"88","2014/04/02 00:43",20
"89","2014/04/02 00:48",25
"90","2014/04/02 00:53",18
"91","2014/04/02 00:58",17
"92","2014/04/02 01:03",16
"93","2014/04/02 01:08",11
"94","2014/04/02 01:13",18
"95","2014/04/02 01:18",16
"96","2014/04/02 01:23",15
