LDEV_Read_IOPS_X681-1.csv
Serial number : xxxxx(RAID600)
From : 2014/04/01 17:23
To   : 2014/04/02 01:23
sampling rate : 5

"No.","time","00:C8:38 X"
"1","2014/04/01 17:28",9
"2","2014/04/01 17:33",9
"3","2014/04/01 17:38",7
"4","2014/04/01 17:43",6
"5","2014/04/01 17:48",2
"6","2014/04/01 17:53",7
"7","2014/04/01 17:58",2
"8","2014/04/01 18:03",10
"9","2014/04/01 18:08",3
"10","2014/04/01 18:13",8
"11","2014/04/01 18:18",4
"12","2014/04/01 18:23",9
"13","2014/04/01 18:28",4
"14","2014/04/01 18:33",7
"15","2014/04/01 18:38",8
"16","2014/04/01 18:43",10
"17","2014/04/01 18:48",5
"18","2014/04/01 18:53",8
"19","2014/04/01 18:58",4
"20","2014/04/01 19:03",7
"21","2014/04/01 19:08",8
"22","2014/04/01 19:13",10
"23","2014/04/01 19:18",11
"24","2014/04/01 19:23",9
"25","2014/04/01 19:28",7
"26","2014/04/01 19:33",8
"27","2014/04/01 19:38",10
"28","2014/04/01 19:43",6
"29","2014/04/01 19:48",6
"30","2014/04/01 19:53",6
"31","2014/04/01 19:58",8
"32","2014/04/01 20:03",13
"33","2014/04/01 20:08",9
"34","2014/04/01 20:13",9
"35","2014/04/01 20:18",9
"36","2014/04/01 20:23",9
"37","2014/04/01 20:28",9
"38","2014/04/01 20:33",9
"39","2014/04/01 20:38",9
"40","2014/04/01 20:43",10
"41","2014/04/01 20:48",9
"42","2014/04/01 20:53",9
"43","2014/04/01 20:58",10
"44","2014/04/01 21:03",8
"45","2014/04/01 21:08",4
"46","2014/04/01 21:13",6
"47","2014/04/01 21:18",7
"48","2014/04/01 21:23",6
"49","2014/04/01 21:28",6
"50","2014/04/01 21:33",6
"51","2014/04/01 21:38",7
"52","2014/04/01 21:43",8
"53","2014/04/01 21:48",4
"54","2014/04/01 21:53",7
"55","2014/04/01 21:58",7
"56","2014/04/01 22:03",15
"57","2014/04/01 22:08",8
"58","2014/04/01 22:13",9
"59","2014/04/01 22:18",15
"60","2014/04/01 22:23",23
"61","2014/04/01 22:28",18
"62","2014/04/01 22:33",15
"63","2014/04/01 22:38",13
"64","2014/04/01 22:43",24
"65","2014/04/01 22:48",16
"66","2014/04/01 22:53",15
"67","2014/04/01 22:58",14
"68","2014/04/01 23:03",14
"69","2014/04/01 23:08",14
"70","2014/04/01 23:13",15
"71","2014/04/01 23:18",20
"72","2014/04/01 23:23",17
"73","2014/04/01 23:28",15
"74","2014/04/01 23:33",18
"75","2014/04/01 23:38",15
"76","2014/04/01 23:43",18
"77","2014/04/01 23:48",15
"78","2014/04/01 23:53",25
"79","2014/04/01 23:58",16
"80","2014/04/02 00:03",18
"81","2014/04/02 00:08",13
"82","2014/04/02 00:13",19
"83","2014/04/02 00:18",20
"84","2014/04/02 00:23",22
"85","2014/04/02 00:28",21
"86","2014/04/02 00:33",20
"87","2014/04/02 00:38",20
"88","2014/04/02 00:43",19
"89","2014/04/02 00:48",19
"90","2014/04/02 00:53",20
"91","2014/04/02 00:58",16
"92","2014/04/02 01:03",15
"93","2014/04/02 01:08",13
"94","2014/04/02 01:13",16
"95","2014/04/02 01:18",15
"96","2014/04/02 01:23",12
