LDEV_Read_IOPS_X284-1.csv
Serial number : xxxxx(RAID600)
From : 2014/04/01 17:23
To   : 2014/04/02 01:23
sampling rate : 5

"No.","time","00:50:12 X"
"1","2014/04/01 17:28",7
"2","2014/04/01 17:33",7
"3","2014/04/01 17:38",7
"4","2014/04/01 17:43",10
"5","2014/04/01 17:48",9
"6","2014/04/01 17:53",16
"7","2014/04/01 17:58",7
"8","2014/04/01 18:03",14
"9","2014/04/01 18:08",7
"10","2014/04/01 18:13",7
"11","2014/04/01 18:18",8
"12","2014/04/01 18:23",9
"13","2014/04/01 18:28",7
"14","2014/04/01 18:33",7
"15","2014/04/01 18:38",7
"16","2014/04/01 18:43",16
"17","2014/04/01 18:48",8
"18","2014/04/01 18:53",10
"19","2014/04/01 18:58",7
"20","2014/04/01 19:03",15
"21","2014/04/01 19:08",7
"22","2014/04/01 19:13",7
"23","2014/04/01 19:18",10
"24","2014/04/01 19:23",8
"25","2014/04/01 19:28",6
"26","2014/04/01 19:33",10
"27","2014/04/01 19:38",8
"28","2014/04/01 19:43",7
"29","2014/04/01 19:48",10
"30","2014/04/01 19:53",17
"31","2014/04/01 19:58",8
"32","2014/04/01 20:03",17
"33","2014/04/01 20:08",7
"34","2014/04/01 20:13",7
"35","2014/04/01 20:18",8
"36","2014/04/01 20:23",9
"37","2014/04/01 20:28",8
"38","2014/04/01 20:33",11
"39","2014/04/01 20:38",13
"40","2014/04/01 20:43",6
"41","2014/04/01 20:48",10
"42","2014/04/01 20:53",12
"43","2014/04/01 20:58",11
"44","2014/04/01 21:03",16
"45","2014/04/01 21:08",9
"46","2014/04/01 21:13",8
"47","2014/04/01 21:18",9
"48","2014/04/01 21:23",10
"49","2014/04/01 21:28",7
"50","2014/04/01 21:33",9
"51","2014/04/01 21:38",8
"52","2014/04/01 21:43",10
"53","2014/04/01 21:48",7
"54","2014/04/01 21:53",16
"55","2014/04/01 21:58",12
"56","2014/04/01 22:03",29
"57","2014/04/01 22:08",29
"58","2014/04/01 22:13",29
"59","2014/04/01 22:18",30
"60","2014/04/01 22:23",33
"61","2014/04/01 22:28",22
"62","2014/04/01 22:33",35
"63","2014/04/01 22:38",27
"64","2014/04/01 22:43",44
"65","2014/04/01 22:48",49
"66","2014/04/01 22:53",53
"67","2014/04/01 22:58",45
"68","2014/04/01 23:03",46
"69","2014/04/01 23:08",38
"70","2014/04/01 23:13",39
"71","2014/04/01 23:18",41
"72","2014/04/01 23:23",46
"73","2014/04/01 23:28",41
"74","2014/04/01 23:33",31
"75","2014/04/01 23:38",41
"76","2014/04/01 23:43",34
"77","2014/04/01 23:48",33
"78","2014/04/01 23:53",43
"79","2014/04/01 23:58",29
"80","2014/04/02 00:03",33
"81","2014/04/02 00:08",17
"82","2014/04/02 00:13",24
"83","2014/04/02 00:18",19
"84","2014/04/02 00:23",21
"85","2014/04/02 00:28",16
"86","2014/04/02 00:33",12
"87","2014/04/02 00:38",7
"88","2014/04/02 00:43",9
"89","2014/04/02 00:48",15
"90","2014/04/02 00:53",15
"91","2014/04/02 00:58",18
"92","2014/04/02 01:03",30
"93","2014/04/02 01:08",12
"94","2014/04/02 01:13",11
"95","2014/04/02 01:18",11
"96","2014/04/02 01:23",11
