LDEV_Read_IOPS_X579-1.csv
Serial number : xxxxx(RAID600)
From : 2014/04/01 17:23
To   : 2014/04/02 01:23
sampling rate : 5

"No.","time","00:0C:06 X"
"1","2014/04/01 17:28",8
"2","2014/04/01 17:33",7
"3","2014/04/01 17:38",7
"4","2014/04/01 17:43",7
"5","2014/04/01 17:48",1
"6","2014/04/01 17:53",6
"7","2014/04/01 17:58",2
"8","2014/04/01 18:03",6
"9","2014/04/01 18:08",4
"10","2014/04/01 18:13",6
"11","2014/04/01 18:18",4
"12","2014/04/01 18:23",8
"13","2014/04/01 18:28",4
"14","2014/04/01 18:33",6
"15","2014/04/01 18:38",7
"16","2014/04/01 18:43",9
"17","2014/04/01 18:48",5
"18","2014/04/01 18:53",7
"19","2014/04/01 18:58",4
"20","2014/04/01 19:03",5
"21","2014/04/01 19:08",8
"22","2014/04/01 19:13",9
"23","2014/04/01 19:18",11
"24","2014/04/01 19:23",8
"25","2014/04/01 19:28",7
"26","2014/04/01 19:33",7
"27","2014/04/01 19:38",10
"28","2014/04/01 19:43",6
"29","2014/04/01 19:48",6
"30","2014/04/01 19:53",6
"31","2014/04/01 19:58",9
"32","2014/04/01 20:03",8
"33","2014/04/01 20:08",7
"34","2014/04/01 20:13",8
"35","2014/04/01 20:18",8
"36","2014/04/01 20:23",8
"37","2014/04/01 20:28",9
"38","2014/04/01 20:33",8
"39","2014/04/01 20:38",8
"40","2014/04/01 20:43",9
"41","2014/04/01 20:48",7
"42","2014/04/01 20:53",8
"43","2014/04/01 20:58",8
"44","2014/04/01 21:03",7
"45","2014/04/01 21:08",4
"46","2014/04/01 21:13",5
"47","2014/04/01 21:18",9
"48","2014/04/01 21:23",5
"49","2014/04/01 21:28",5
"50","2014/04/01 21:33",5
"51","2014/04/01 21:38",6
"52","2014/04/01 21:43",6
"53","2014/04/01 21:48",4
"54","2014/04/01 21:53",6
"55","2014/04/01 21:58",6
"56","2014/04/01 22:03",10
"57","2014/04/01 22:08",7
"58","2014/04/01 22:13",9
"59","2014/04/01 22:18",12
"60","2014/04/01 22:23",18
"61","2014/04/01 22:28",20
"62","2014/04/01 22:33",13
"63","2014/04/01 22:38",13
"64","2014/04/01 22:43",19
"65","2014/04/01 22:48",18
"66","2014/04/01 22:53",14
"67","2014/04/01 22:58",13
"68","2014/04/01 23:03",13
"69","2014/04/01 23:08",17
"70","2014/04/01 23:13",15
"71","2014/04/01 23:18",19
"72","2014/04/01 23:23",17
"73","2014/04/01 23:28",15
"74","2014/04/01 23:33",18
"75","2014/04/01 23:38",17
"76","2014/04/01 23:43",17
"77","2014/04/01 23:48",16
"78","2014/04/01 23:53",16
"79","2014/04/01 23:58",15
"80","2014/04/02 00:03",19
"81","2014/04/02 00:08",20
"82","2014/04/02 00:13",17
"83","2014/04/02 00:18",18
"84","2014/04/02 00:23",17
"85","2014/04/02 00:28",18
"86","2014/04/02 00:33",19
"87","2014/04/02 00:38",15
"88","2014/04/02 00:43",19
"89","2014/04/02 00:48",19
"90","2014/04/02 00:53",18
"91","2014/04/02 00:58",15
"92","2014/04/02 01:03",17
"93","2014/04/02 01:08",12
"94","2014/04/02 01:13",12
"95","2014/04/02 01:18",17
"96","2014/04/02 01:23",14
