LDEV_Read_IOPS_X1028-1.csv
Serial number : xxxxx(RAID600)
From : 2014/04/01 17:23
To   : 2014/04/02 01:23
sampling rate : 5

"No.","time","00:50:08 X"
"1","2014/04/01 17:28",1
"2","2014/04/01 17:33",1
"3","2014/04/01 17:38",1
"4","2014/04/01 17:43",3
"5","2014/04/01 17:48",2
"6","2014/04/01 17:53",2
"7","2014/04/01 17:58",1
"8","2014/04/01 18:03",3
"9","2014/04/01 18:08",1
"10","2014/04/01 18:13",1
"11","2014/04/01 18:18",3
"12","2014/04/01 18:23",2
"13","2014/04/01 18:28",1
"14","2014/04/01 18:33",1
"15","2014/04/01 18:38",1
"16","2014/04/01 18:43",3
"17","2014/04/01 18:48",3
"18","2014/04/01 18:53",9
"19","2014/04/01 18:58",1
"20","2014/04/01 19:03",4
"21","2014/04/01 19:08",1
"22","2014/04/01 19:13",1
"23","2014/04/01 19:18",3
"24","2014/04/01 19:23",2
"25","2014/04/01 19:28",1
"26","2014/04/01 19:33",3
"27","2014/04/01 19:38",2
"28","2014/04/01 19:43",1
"29","2014/04/01 19:48",5
"30","2014/04/01 19:53",4
"31","2014/04/01 19:58",2
"32","2014/04/01 20:03",4
"33","2014/04/01 20:08",1
"34","2014/04/01 20:13",1
"35","2014/04/01 20:18",3
"36","2014/04/01 20:23",3
"37","2014/04/01 20:28",2
"38","2014/04/01 20:33",4
"39","2014/04/01 20:38",2
"40","2014/04/01 20:43",1
"41","2014/04/01 20:48",2
"42","2014/04/01 20:53",3
"43","2014/04/01 20:58",2
"44","2014/04/01 21:03",4
"45","2014/04/01 21:08",2
"46","2014/04/01 21:13",3
"47","2014/04/01 21:18",3
"48","2014/04/01 21:23",3
"49","2014/04/01 21:28",1
"50","2014/04/01 21:33",2
"51","2014/04/01 21:38",1
"52","2014/04/01 21:43",3
"53","2014/04/01 21:48",1
"54","2014/04/01 21:53",2
"55","2014/04/01 21:58",2
"56","2014/04/01 22:03",22
"57","2014/04/01 22:08",19
"58","2014/04/01 22:13",23
"59","2014/04/01 22:18",26
"60","2014/04/01 22:23",23
"61","2014/04/01 22:28",23
"62","2014/04/01 22:33",25
"63","2014/04/01 22:38",20
"64","2014/04/01 22:43",32
"65","2014/04/01 22:48",42
"66","2014/04/01 22:53",57
"67","2014/04/01 22:58",44
"68","2014/04/01 23:03",36
"69","2014/04/01 23:08",35
"70","2014/04/01 23:13",33
"71","2014/04/01 23:18",32
"72","2014/04/01 23:23",37
"73","2014/04/01 23:28",32
"74","2014/04/01 23:33",28
"75","2014/04/01 23:38",35
"76","2014/04/01 23:43",26
"77","2014/04/01 23:48",24
"78","2014/04/01 23:53",27
"79","2014/04/01 23:58",21
"80","2014/04/02 00:03",23
"81","2014/04/02 00:08",11
"82","2014/04/02 00:13",19
"83","2014/04/02 00:18",11
"84","2014/04/02 00:23",13
"85","2014/04/02 00:28",12
"86","2014/04/02 00:33",9
"87","2014/04/02 00:38",1
"88","2014/04/02 00:43",3
"89","2014/04/02 00:48",8
"90","2014/04/02 00:53",9
"91","2014/04/02 00:58",13
"92","2014/04/02 01:03",17
"93","2014/04/02 01:08",8
"94","2014/04/02 01:13",6
"95","2014/04/02 01:18",5
"96","2014/04/02 01:23",6
