LDEV_Read_IOPS_X617-1.csv
Serial number : xxxxx(RAID600)
From : 2014/04/01 17:23
To   : 2014/04/02 01:23
sampling rate : 5

"No.","time","00:C8:7F X"
"1","2014/04/01 17:28",5
"2","2014/04/01 17:33",8
"3","2014/04/01 17:38",5
"4","2014/04/01 17:43",5
"5","2014/04/01 17:48",1
"6","2014/04/01 17:53",4
"7","2014/04/01 17:58",1
"8","2014/04/01 18:03",5
"9","2014/04/01 18:08",2
"10","2014/04/01 18:13",5
"11","2014/04/01 18:18",3
"12","2014/04/01 18:23",5
"13","2014/04/01 18:28",4
"14","2014/04/01 18:33",4
"15","2014/04/01 18:38",5
"16","2014/04/01 18:43",6
"17","2014/04/01 18:48",4
"18","2014/04/01 18:53",5
"19","2014/04/01 18:58",2
"20","2014/04/01 19:03",5
"21","2014/04/01 19:08",6
"22","2014/04/01 19:13",8
"23","2014/04/01 19:18",10
"24","2014/04/01 19:23",6
"25","2014/04/01 19:28",7
"26","2014/04/01 19:33",8
"27","2014/04/01 19:38",8
"28","2014/04/01 19:43",5
"29","2014/04/01 19:48",5
"30","2014/04/01 19:53",6
"31","2014/04/01 19:58",6
"32","2014/04/01 20:03",7
"33","2014/04/01 20:08",5
"34","2014/04/01 20:13",7
"35","2014/04/01 20:18",6
"36","2014/04/01 20:23",5
"37","2014/04/01 20:28",5
"38","2014/04/01 20:33",6
"39","2014/04/01 20:38",6
"40","2014/04/01 20:43",7
"41","2014/04/01 20:48",5
"42","2014/04/01 20:53",7
"43","2014/04/01 20:58",7
"44","2014/04/01 21:03",5
"45","2014/04/01 21:08",3
"46","2014/04/01 21:13",4
"47","2014/04/01 21:18",7
"48","2014/04/01 21:23",3
"49","2014/04/01 21:28",5
"50","2014/04/01 21:33",5
"51","2014/04/01 21:38",5
"52","2014/04/01 21:43",5
"53","2014/04/01 21:48",2
"54","2014/04/01 21:53",5
"55","2014/04/01 21:58",5
"56","2014/04/01 22:03",9
"57","2014/04/01 22:08",7
"58","2014/04/01 22:13",9
"59","2014/04/01 22:18",10
"60","2014/04/01 22:23",17
"61","2014/04/01 22:28",14
"62","2014/04/01 22:33",14
"63","2014/04/01 22:38",12
"64","2014/04/01 22:43",18
"65","2014/04/01 22:48",18
"66","2014/04/01 22:53",14
"67","2014/04/01 22:58",13
"68","2014/04/01 23:03",15
"69","2014/04/01 23:08",14
"70","2014/04/01 23:13",13
"71","2014/04/01 23:18",18
"72","2014/04/01 23:23",16
"73","2014/04/01 23:28",15
"74","2014/04/01 23:33",13
"75","2014/04/01 23:38",14
"76","2014/04/01 23:43",14
"77","2014/04/01 23:48",19
"78","2014/04/01 23:53",14
"79","2014/04/01 23:58",18
"80","2014/04/02 00:03",12
"81","2014/04/02 00:08",19
"82","2014/04/02 00:13",20
"83","2014/04/02 00:18",18
"84","2014/04/02 00:23",16
"85","2014/04/02 00:28",20
"86","2014/04/02 00:33",18
"87","2014/04/02 00:38",17
"88","2014/04/02 00:43",15
"89","2014/04/02 00:48",17
"90","2014/04/02 00:53",14
"91","2014/04/02 00:58",13
"92","2014/04/02 01:03",14
"93","2014/04/02 01:08",9
"94","2014/04/02 01:13",14
"95","2014/04/02 01:18",12
"96","2014/04/02 01:23",12
