LDEV_Read_IOPS_X53-1.csv
Serial number : xxxxx(RAID600)
From : 2014/04/01 17:23
To   : 2014/04/02 01:23
sampling rate : 5

"No.","time","00:05:27 X"
"1","2014/04/01 17:28",0
"2","2014/04/01 17:33",54
"3","2014/04/01 17:38",30
"4","2014/04/01 17:43",39
"5","2014/04/01 17:48",28
"6","2014/04/01 17:53",26
"7","2014/04/01 17:58",12
"8","2014/04/01 18:03",66
"9","2014/04/01 18:08",45
"10","2014/04/01 18:13",30
"11","2014/04/01 18:18",32
"12","2014/04/01 18:23",51
"13","2014/04/01 18:28",41
"14","2014/04/01 18:33",28
"15","2014/04/01 18:38",8
"16","2014/04/01 18:43",12
"17","2014/04/01 18:48",24
"18","2014/04/01 18:53",17
"19","2014/04/01 18:58",38
"20","2014/04/01 19:03",42
"21","2014/04/01 19:08",16
"22","2014/04/01 19:13",8
"23","2014/04/01 19:18",37
"24","2014/04/01 19:23",7
"25","2014/04/01 19:28",6
"26","2014/04/01 19:33",15
"27","2014/04/01 19:38",35
"28","2014/04/01 19:43",29
"29","2014/04/01 19:48",16
"30","2014/04/01 19:53",45
"31","2014/04/01 19:58",14
"32","2014/04/01 20:03",10
"33","2014/04/01 20:08",21
"34","2014/04/01 20:13",19
"35","2014/04/01 20:18",35
"36","2014/04/01 20:23",19
"37","2014/04/01 20:28",10
"38","2014/04/01 20:33",3
"39","2014/04/01 20:38",34
"40","2014/04/01 20:43",30
"41","2014/04/01 20:48",22
"42","2014/04/01 20:53",11
"43","2014/04/01 20:58",8
"44","2014/04/01 21:03",8
"45","2014/04/01 21:08",7
"46","2014/04/01 21:13",2
"47","2014/04/01 21:18",26
"48","2014/04/01 21:23",0
"49","2014/04/01 21:28",31
"50","2014/04/01 21:33",2
"51","2014/04/01 21:38",18
"52","2014/04/01 21:43",30
"53","2014/04/01 21:48",45
"54","2014/04/01 21:53",11
"55","2014/04/01 21:58",0
"56","2014/04/01 22:03",13
"57","2014/04/01 22:08",9
"58","2014/04/01 22:13",0
"59","2014/04/01 22:18",24
"60","2014/04/01 22:23",0
"61","2014/04/01 22:28",0
"62","2014/04/01 22:33",11
"63","2014/04/01 22:38",0
"64","2014/04/01 22:43",0
"65","2014/04/01 22:48",0
"66","2014/04/01 22:53",13
"67","2014/04/01 22:58",44
"68","2014/04/01 23:03",38
"69","2014/04/01 23:08",51
"70","2014/04/01 23:13",94
"71","2014/04/01 23:18",77
"72","2014/04/01 23:23",49
"73","2014/04/01 23:28",2
"74","2014/04/01 23:33",0
"75","2014/04/01 23:38",2
"76","2014/04/01 23:43",98
"77","2014/04/01 23:48",27
"78","2014/04/01 23:53",2
"79","2014/04/01 23:58",27
"80","2014/04/02 00:03",47
"81","2014/04/02 00:08",0
"82","2014/04/02 00:13",0
"83","2014/04/02 00:18",6
"84","2014/04/02 00:23",0
"85","2014/04/02 00:28",0
"86","2014/04/02 00:33",1
"87","2014/04/02 00:38",4
"88","2014/04/02 00:43",0
"89","2014/04/02 00:48",4
"90","2014/04/02 00:53",2
"91","2014/04/02 00:58",0
"92","2014/04/02 01:03",7
"93","2014/04/02 01:08",0
"94","2014/04/02 01:13",0
"95","2014/04/02 01:18",13
"96","2014/04/02 01:23",0
