LDEV_Read_IOPS_X443-1.csv
Serial number : xxxxx(RAID600)
From : 2014/04/01 17:23
To   : 2014/04/02 01:23
sampling rate : 5

"No.","time","00:C8:54 X"
"1","2014/04/01 17:28",10
"2","2014/04/01 17:33",9
"3","2014/04/01 17:38",8
"4","2014/04/01 17:43",8
"5","2014/04/01 17:48",2
"6","2014/04/01 17:53",7
"7","2014/04/01 17:58",3
"8","2014/04/01 18:03",9
"9","2014/04/01 18:08",4
"10","2014/04/01 18:13",8
"11","2014/04/01 18:18",5
"12","2014/04/01 18:23",10
"13","2014/04/01 18:28",5
"14","2014/04/01 18:33",7
"15","2014/04/01 18:38",7
"16","2014/04/01 18:43",10
"17","2014/04/01 18:48",5
"18","2014/04/01 18:53",9
"19","2014/04/01 18:58",5
"20","2014/04/01 19:03",7
"21","2014/04/01 19:08",9
"22","2014/04/01 19:13",10
"23","2014/04/01 19:18",9
"24","2014/04/01 19:23",8
"25","2014/04/01 19:28",9
"26","2014/04/01 19:33",8
"27","2014/04/01 19:38",12
"28","2014/04/01 19:43",6
"29","2014/04/01 19:48",6
"30","2014/04/01 19:53",5
"31","2014/04/01 19:58",9
"32","2014/04/01 20:03",11
"33","2014/04/01 20:08",9
"34","2014/04/01 20:13",9
"35","2014/04/01 20:18",11
"36","2014/04/01 20:23",10
"37","2014/04/01 20:28",10
"38","2014/04/01 20:33",9
"39","2014/04/01 20:38",10
"40","2014/04/01 20:43",10
"41","2014/04/01 20:48",9
"42","2014/04/01 20:53",9
"43","2014/04/01 20:58",10
"44","2014/04/01 21:03",9
"45","2014/04/01 21:08",5
"46","2014/04/01 21:13",7
"47","2014/04/01 21:18",7
"48","2014/04/01 21:23",8
"49","2014/04/01 21:28",5
"50","2014/04/01 21:33",6
"51","2014/04/01 21:38",9
"52","2014/04/01 21:43",9
"53","2014/04/01 21:48",5
"54","2014/04/01 21:53",8
"55","2014/04/01 21:58",7
"56","2014/04/01 22:03",12
"57","2014/04/01 22:08",10
"58","2014/04/01 22:13",8
"59","2014/04/01 22:18",15
"60","2014/04/01 22:23",20
"61","2014/04/01 22:28",19
"62","2014/04/01 22:33",15
"63","2014/04/01 22:38",16
"64","2014/04/01 22:43",24
"65","2014/04/01 22:48",21
"66","2014/04/01 22:53",14
"67","2014/04/01 22:58",16
"68","2014/04/01 23:03",14
"69","2014/04/01 23:08",15
"70","2014/04/01 23:13",20
"71","2014/04/01 23:18",16
"72","2014/04/01 23:23",16
"73","2014/04/01 23:28",14
"74","2014/04/01 23:33",16
"75","2014/04/01 23:38",17
"76","2014/04/01 23:43",13
"77","2014/04/01 23:48",22
"78","2014/04/01 23:53",16
"79","2014/04/01 23:58",14
"80","2014/04/02 00:03",18
"81","2014/04/02 00:08",20
"82","2014/04/02 00:13",21
"83","2014/04/02 00:18",18
"84","2014/04/02 00:23",21
"85","2014/04/02 00:28",22
"86","2014/04/02 00:33",24
"87","2014/04/02 00:38",20
"88","2014/04/02 00:43",22
"89","2014/04/02 00:48",23
"90","2014/04/02 00:53",21
"91","2014/04/02 00:58",15
"92","2014/04/02 01:03",19
"93","2014/04/02 01:08",10
"94","2014/04/02 01:13",18
"95","2014/04/02 01:18",18
"96","2014/04/02 01:23",17
