LDEV_Read_IOPS_X715-1.csv
Serial number : xxxxx(RAID600)
From : 2014/04/01 17:23
To   : 2014/04/02 01:23
sampling rate : 5

"No.","time","00:C8:67 X"
"1","2014/04/01 17:28",10
"2","2014/04/01 17:33",10
"3","2014/04/01 17:38",9
"4","2014/04/01 17:43",9
"5","2014/04/01 17:48",2
"6","2014/04/01 17:53",8
"7","2014/04/01 17:58",3
"8","2014/04/01 18:03",9
"9","2014/04/01 18:08",4
"10","2014/04/01 18:13",9
"11","2014/04/01 18:18",4
"12","2014/04/01 18:23",11
"13","2014/04/01 18:28",5
"14","2014/04/01 18:33",9
"15","2014/04/01 18:38",9
"16","2014/04/01 18:43",12
"17","2014/04/01 18:48",8
"18","2014/04/01 18:53",8
"19","2014/04/01 18:58",5
"20","2014/04/01 19:03",8
"21","2014/04/01 19:08",10
"22","2014/04/01 19:13",11
"23","2014/04/01 19:18",12
"24","2014/04/01 19:23",9
"25","2014/04/01 19:28",10
"26","2014/04/01 19:33",8
"27","2014/04/01 19:38",12
"28","2014/04/01 19:43",6
"29","2014/04/01 19:48",7
"30","2014/04/01 19:53",6
"31","2014/04/01 19:58",9
"32","2014/04/01 20:03",12
"33","2014/04/01 20:08",11
"34","2014/04/01 20:13",11
"35","2014/04/01 20:18",11
"36","2014/04/01 20:23",11
"37","2014/04/01 20:28",13
"38","2014/04/01 20:33",12
"39","2014/04/01 20:38",11
"40","2014/04/01 20:43",12
"41","2014/04/01 20:48",10
"42","2014/04/01 20:53",11
"43","2014/04/01 20:58",11
"44","2014/04/01 21:03",11
"45","2014/04/01 21:08",5
"46","2014/04/01 21:13",7
"47","2014/04/01 21:18",8
"48","2014/04/01 21:23",8
"49","2014/04/01 21:28",7
"50","2014/04/01 21:33",6
"51","2014/04/01 21:38",8
"52","2014/04/01 21:43",10
"53","2014/04/01 21:48",5
"54","2014/04/01 21:53",9
"55","2014/04/01 21:58",6
"56","2014/04/01 22:03",17
"57","2014/04/01 22:08",10
"58","2014/04/01 22:13",10
"59","2014/04/01 22:18",18
"60","2014/04/01 22:23",23
"61","2014/04/01 22:28",17
"62","2014/04/01 22:33",14
"63","2014/04/01 22:38",15
"64","2014/04/01 22:43",28
"65","2014/04/01 22:48",19
"66","2014/04/01 22:53",16
"67","2014/04/01 22:58",13
"68","2014/04/01 23:03",18
"69","2014/04/01 23:08",17
"70","2014/04/01 23:13",17
"71","2014/04/01 23:18",18
"72","2014/04/01 23:23",17
"73","2014/04/01 23:28",15
"74","2014/04/01 23:33",17
"75","2014/04/01 23:38",16
"76","2014/04/01 23:43",18
"77","2014/04/01 23:48",19
"78","2014/04/01 23:53",19
"79","2014/04/01 23:58",18
"80","2014/04/02 00:03",22
"81","2014/04/02 00:08",18
"82","2014/04/02 00:13",22
"83","2014/04/02 00:18",19
"84","2014/04/02 00:23",18
"85","2014/04/02 00:28",20
"86","2014/04/02 00:33",24
"87","2014/04/02 00:38",18
"88","2014/04/02 00:43",21
"89","2014/04/02 00:48",23
"90","2014/04/02 00:53",21
"91","2014/04/02 00:58",19
"92","2014/04/02 01:03",20
"93","2014/04/02 01:08",11
"94","2014/04/02 01:13",17
"95","2014/04/02 01:18",16
"96","2014/04/02 01:23",12
