LDEV_Read_IOPS_X10-1.csv
Serial number : xxxxx(RAID600)
From : 2014/04/01 17:23
To   : 2014/04/02 01:23
sampling rate : 5

"No.","time","00:C8:88 X"
"1","2014/04/01 17:28",8
"2","2014/04/01 17:33",9
"3","2014/04/01 17:38",6
"4","2014/04/01 17:43",6
"5","2014/04/01 17:48",1
"6","2014/04/01 17:53",6
"7","2014/04/01 17:58",2
"8","2014/04/01 18:03",8
"9","2014/04/01 18:08",3
"10","2014/04/01 18:13",7
"11","2014/04/01 18:18",4
"12","2014/04/01 18:23",10
"13","2014/04/01 18:28",4
"14","2014/04/01 18:33",7
"15","2014/04/01 18:38",6
"16","2014/04/01 18:43",10
"17","2014/04/01 18:48",4
"18","2014/04/01 18:53",7
"19","2014/04/01 18:58",4
"20","2014/04/01 19:03",6
"21","2014/04/01 19:08",7
"22","2014/04/01 19:13",8
"23","2014/04/01 19:18",9
"24","2014/04/01 19:23",8
"25","2014/04/01 19:28",7
"26","2014/04/01 19:33",9
"27","2014/04/01 19:38",10
"28","2014/04/01 19:43",7
"29","2014/04/01 19:48",5
"30","2014/04/01 19:53",6
"31","2014/04/01 19:58",8
"32","2014/04/01 20:03",9
"33","2014/04/01 20:08",8
"34","2014/04/01 20:13",9
"35","2014/04/01 20:18",8
"36","2014/04/01 20:23",9
"37","2014/04/01 20:28",9
"38","2014/04/01 20:33",8
"39","2014/04/01 20:38",9
"40","2014/04/01 20:43",9
"41","2014/04/01 20:48",8
"42","2014/04/01 20:53",9
"43","2014/04/01 20:58",9
"44","2014/04/01 21:03",7
"45","2014/04/01 21:08",4
"46","2014/04/01 21:13",6
"47","2014/04/01 21:18",7
"48","2014/04/01 21:23",6
"49","2014/04/01 21:28",6
"50","2014/04/01 21:33",6
"51","2014/04/01 21:38",7
"52","2014/04/01 21:43",7
"53","2014/04/01 21:48",4
"54","2014/04/01 21:53",7
"55","2014/04/01 21:58",6
"56","2014/04/01 22:03",10
"57","2014/04/01 22:08",9
"58","2014/04/01 22:13",8
"59","2014/04/01 22:18",15
"60","2014/04/01 22:23",22
"61","2014/04/01 22:28",17
"62","2014/04/01 22:33",17
"63","2014/04/01 22:38",13
"64","2014/04/01 22:43",20
"65","2014/04/01 22:48",21
"66","2014/04/01 22:53",15
"67","2014/04/01 22:58",15
"68","2014/04/01 23:03",14
"69","2014/04/01 23:08",14
"70","2014/04/01 23:13",17
"71","2014/04/01 23:18",15
"72","2014/04/01 23:23",15
"73","2014/04/01 23:28",16
"74","2014/04/01 23:33",14
"75","2014/04/01 23:38",17
"76","2014/04/01 23:43",14
"77","2014/04/01 23:48",22
"78","2014/04/01 23:53",19
"79","2014/04/01 23:58",22
"80","2014/04/02 00:03",22
"81","2014/04/02 00:08",15
"82","2014/04/02 00:13",16
"83","2014/04/02 00:18",17
"84","2014/04/02 00:23",19
"85","2014/04/02 00:28",25
"86","2014/04/02 00:33",18
"87","2014/04/02 00:38",22
"88","2014/04/02 00:43",19
"89","2014/04/02 00:48",24
"90","2014/04/02 00:53",18
"91","2014/04/02 00:58",15
"92","2014/04/02 01:03",17
"93","2014/04/02 01:08",9
"94","2014/04/02 01:13",15
"95","2014/04/02 01:18",14
"96","2014/04/02 01:23",16
