LDEV_Read_IOPS_X442-1.csv
Serial number : xxxxx(RAID600)
From : 2014/04/01 17:23
To   : 2014/04/02 01:23
sampling rate : 5

"No.","time","00:C8:4C X"
"1","2014/04/01 17:28",12
"2","2014/04/01 17:33",11
"3","2014/04/01 17:38",9
"4","2014/04/01 17:43",9
"5","2014/04/01 17:48",2
"6","2014/04/01 17:53",10
"7","2014/04/01 17:58",4
"8","2014/04/01 18:03",10
"9","2014/04/01 18:08",6
"10","2014/04/01 18:13",10
"11","2014/04/01 18:18",6
"12","2014/04/01 18:23",12
"13","2014/04/01 18:28",6
"14","2014/04/01 18:33",9
"15","2014/04/01 18:38",10
"16","2014/04/01 18:43",12
"17","2014/04/01 18:48",7
"18","2014/04/01 18:53",9
"19","2014/04/01 18:58",6
"20","2014/04/01 19:03",9
"21","2014/04/01 19:08",11
"22","2014/04/01 19:13",13
"23","2014/04/01 19:18",10
"24","2014/04/01 19:23",11
"25","2014/04/01 19:28",10
"26","2014/04/01 19:33",9
"27","2014/04/01 19:38",12
"28","2014/04/01 19:43",8
"29","2014/04/01 19:48",7
"30","2014/04/01 19:53",7
"31","2014/04/01 19:58",10
"32","2014/04/01 20:03",12
"33","2014/04/01 20:08",11
"34","2014/04/01 20:13",13
"35","2014/04/01 20:18",13
"36","2014/04/01 20:23",12
"37","2014/04/01 20:28",13
"38","2014/04/01 20:33",12
"39","2014/04/01 20:38",12
"40","2014/04/01 20:43",13
"41","2014/04/01 20:48",11
"42","2014/04/01 20:53",12
"43","2014/04/01 20:58",12
"44","2014/04/01 21:03",12
"45","2014/04/01 21:08",6
"46","2014/04/01 21:13",7
"47","2014/04/01 21:18",9
"48","2014/04/01 21:23",8
"49","2014/04/01 21:28",8
"50","2014/04/01 21:33",7
"51","2014/04/01 21:38",9
"52","2014/04/01 21:43",11
"53","2014/04/01 21:48",6
"54","2014/04/01 21:53",9
"55","2014/04/01 21:58",9
"56","2014/04/01 22:03",14
"57","2014/04/01 22:08",12
"58","2014/04/01 22:13",10
"59","2014/04/01 22:18",18
"60","2014/04/01 22:23",23
"61","2014/04/01 22:28",18
"62","2014/04/01 22:33",15
"63","2014/04/01 22:38",16
"64","2014/04/01 22:43",22
"65","2014/04/01 22:48",22
"66","2014/04/01 22:53",17
"67","2014/04/01 22:58",16
"68","2014/04/01 23:03",15
"69","2014/04/01 23:08",21
"70","2014/04/01 23:13",18
"71","2014/04/01 23:18",16
"72","2014/04/01 23:23",16
"73","2014/04/01 23:28",16
"74","2014/04/01 23:33",16
"75","2014/04/01 23:38",14
"76","2014/04/01 23:43",19
"77","2014/04/01 23:48",23
"78","2014/04/01 23:53",21
"79","2014/04/01 23:58",18
"80","2014/04/02 00:03",20
"81","2014/04/02 00:08",16
"82","2014/04/02 00:13",17
"83","2014/04/02 00:18",22
"84","2014/04/02 00:23",23
"85","2014/04/02 00:28",23
"86","2014/04/02 00:33",23
"87","2014/04/02 00:38",21
"88","2014/04/02 00:43",21
"89","2014/04/02 00:48",21
"90","2014/04/02 00:53",17
"91","2014/04/02 00:58",17
"92","2014/04/02 01:03",21
"93","2014/04/02 01:08",13
"94","2014/04/02 01:13",17
"95","2014/04/02 01:18",18
"96","2014/04/02 01:23",18
