LDEV_Read_IOPS_X740-1.csv
Serial number : xxxxx(RAID600)
From : 2014/04/01 17:23
To   : 2014/04/02 01:23
sampling rate : 5

"No.","time","00:C8:60 X"
"1","2014/04/01 17:28",8
"2","2014/04/01 17:33",10
"3","2014/04/01 17:38",6
"4","2014/04/01 17:43",7
"5","2014/04/01 17:48",2
"6","2014/04/01 17:53",7
"7","2014/04/01 17:58",2
"8","2014/04/01 18:03",7
"9","2014/04/01 18:08",4
"10","2014/04/01 18:13",7
"11","2014/04/01 18:18",4
"12","2014/04/01 18:23",9
"13","2014/04/01 18:28",4
"14","2014/04/01 18:33",8
"15","2014/04/01 18:38",6
"16","2014/04/01 18:43",9
"17","2014/04/01 18:48",5
"18","2014/04/01 18:53",8
"19","2014/04/01 18:58",4
"20","2014/04/01 19:03",6
"21","2014/04/01 19:08",8
"22","2014/04/01 19:13",10
"23","2014/04/01 19:18",10
"24","2014/04/01 19:23",8
"25","2014/04/01 19:28",8
"26","2014/04/01 19:33",8
"27","2014/04/01 19:38",10
"28","2014/04/01 19:43",6
"29","2014/04/01 19:48",5
"30","2014/04/01 19:53",6
"31","2014/04/01 19:58",9
"32","2014/04/01 20:03",10
"33","2014/04/01 20:08",8
"34","2014/04/01 20:13",10
"35","2014/04/01 20:18",9
"36","2014/04/01 20:23",9
"37","2014/04/01 20:28",9
"38","2014/04/01 20:33",9
"39","2014/04/01 20:38",9
"40","2014/04/01 20:43",11
"41","2014/04/01 20:48",8
"42","2014/04/01 20:53",9
"43","2014/04/01 20:58",9
"44","2014/04/01 21:03",9
"45","2014/04/01 21:08",4
"46","2014/04/01 21:13",6
"47","2014/04/01 21:18",7
"48","2014/04/01 21:23",6
"49","2014/04/01 21:28",6
"50","2014/04/01 21:33",6
"51","2014/04/01 21:38",7
"52","2014/04/01 21:43",7
"53","2014/04/01 21:48",5
"54","2014/04/01 21:53",7
"55","2014/04/01 21:58",6
"56","2014/04/01 22:03",11
"57","2014/04/01 22:08",9
"58","2014/04/01 22:13",9
"59","2014/04/01 22:18",12
"60","2014/04/01 22:23",21
"61","2014/04/01 22:28",16
"62","2014/04/01 22:33",11
"63","2014/04/01 22:38",14
"64","2014/04/01 22:43",21
"65","2014/04/01 22:48",20
"66","2014/04/01 22:53",11
"67","2014/04/01 22:58",12
"68","2014/04/01 23:03",15
"69","2014/04/01 23:08",13
"70","2014/04/01 23:13",15
"71","2014/04/01 23:18",17
"72","2014/04/01 23:23",16
"73","2014/04/01 23:28",17
"74","2014/04/01 23:33",16
"75","2014/04/01 23:38",16
"76","2014/04/01 23:43",16
"77","2014/04/01 23:48",19
"78","2014/04/01 23:53",19
"79","2014/04/01 23:58",18
"80","2014/04/02 00:03",20
"81","2014/04/02 00:08",15
"82","2014/04/02 00:13",17
"83","2014/04/02 00:18",17
"84","2014/04/02 00:23",16
"85","2014/04/02 00:28",21
"86","2014/04/02 00:33",21
"87","2014/04/02 00:38",20
"88","2014/04/02 00:43",16
"89","2014/04/02 00:48",18
"90","2014/04/02 00:53",16
"91","2014/04/02 00:58",15
"92","2014/04/02 01:03",17
"93","2014/04/02 01:08",10
"94","2014/04/02 01:13",16
"95","2014/04/02 01:18",14
"96","2014/04/02 01:23",12
