LDEV_TransRate_X33-1.csv
Serial number : xxxxx(RAID600)
From : 2014/04/01 17:23
To   : 2014/04/02 01:23
sampling rate : 5

"No.","time","00:02:F9 X"
"1","2014/04/01 17:28",3
"2","2014/04/01 17:33",4
"3","2014/04/01 17:38",4
"4","2014/04/01 17:43",4
"5","2014/04/01 17:48",4
"6","2014/04/01 17:53",21
"7","2014/04/01 17:58",19
"8","2014/04/01 18:03",14
"9","2014/04/01 18:08",6
"10","2014/04/01 18:13",5
"11","2014/04/01 18:18",4
"12","2014/04/01 18:23",3
"13","2014/04/01 18:28",4
"14","2014/04/01 18:33",3
"15","2014/04/01 18:38",14
"16","2014/04/01 18:43",9
"17","2014/04/01 18:48",5
"18","2014/04/01 18:53",6
"19","2014/04/01 18:58",5
"20","2014/04/01 19:03",3
"21","2014/04/01 19:08",7
"22","2014/04/01 19:13",5
"23","2014/04/01 19:18",68
"24","2014/04/01 19:23",72
"25","2014/04/01 19:28",74
"26","2014/04/01 19:33",75
"27","2014/04/01 19:38",71
"28","2014/04/01 19:43",75
"29","2014/04/01 19:48",71
"30","2014/04/01 19:53",70
"31","2014/04/01 19:58",72
"32","2014/04/01 20:03",73
"33","2014/04/01 20:08",69
"34","2014/04/01 20:13",17
"35","2014/04/01 20:18",80
"36","2014/04/01 20:23",35
"37","2014/04/01 20:28",17
"38","2014/04/01 20:33",7
"39","2014/04/01 20:38",11
"40","2014/04/01 20:43",2
"41","2014/04/01 20:48",4
"42","2014/04/01 20:53",2
"43","2014/04/01 20:58",1
"44","2014/04/01 21:03",4
"45","2014/04/01 21:08",2
"46","2014/04/01 21:13",1
"47","2014/04/01 21:18",2
"48","2014/04/01 21:23",3
"49","2014/04/01 21:28",4
"50","2014/04/01 21:33",3
"51","2014/04/01 21:38",1
"52","2014/04/01 21:43",0
"53","2014/04/01 21:48",1
"54","2014/04/01 21:53",0
"55","2014/04/01 21:58",3
"56","2014/04/01 22:03",2
"57","2014/04/01 22:08",1
"58","2014/04/01 22:13",4
"59","2014/04/01 22:18",1
"60","2014/04/01 22:23",0
"61","2014/04/01 22:28",3
"62","2014/04/01 22:33",1
"63","2014/04/01 22:38",1
"64","2014/04/01 22:43",4
"65","2014/04/01 22:48",0
"66","2014/04/01 22:53",0
"67","2014/04/01 22:58",8
"68","2014/04/01 23:03",1
"69","2014/04/01 23:08",0
"70","2014/04/01 23:13",0
"71","2014/04/01 23:18",0
"72","2014/04/01 23:23",0
"73","2014/04/01 23:28",1
"74","2014/04/01 23:33",0
"75","2014/04/01 23:38",0
"76","2014/04/01 23:43",0
"77","2014/04/01 23:48",0
"78","2014/04/01 23:53",0
"79","2014/04/01 23:58",0
"80","2014/04/02 00:03",0
"81","2014/04/02 00:08",0
"82","2014/04/02 00:13",0
"83","2014/04/02 00:18",1
"84","2014/04/02 00:23",0
"85","2014/04/02 00:28",0
"86","2014/04/02 00:33",0
"87","2014/04/02 00:38",0
"88","2014/04/02 00:43",0
"89","2014/04/02 00:48",0
"90","2014/04/02 00:53",0
"91","2014/04/02 00:58",21
"92","2014/04/02 01:03",17
"93","2014/04/02 01:08",10
"94","2014/04/02 01:13",9
"95","2014/04/02 01:18",20
"96","2014/04/02 01:23",0
