LDEV_IOPS_X153-1.csv
Serial number : xxxxx(RAID600)
From : 2014/04/01 17:23
To   : 2014/04/02 01:23
sampling rate : 5

"No.","time","00:05:0C X"
"1","2014/04/01 17:28",11
"2","2014/04/01 17:33",11
"3","2014/04/01 17:38",11
"4","2014/04/01 17:43",11
"5","2014/04/01 17:48",11
"6","2014/04/01 17:53",11
"7","2014/04/01 17:58",11
"8","2014/04/01 18:03",11
"9","2014/04/01 18:08",11
"10","2014/04/01 18:13",12
"11","2014/04/01 18:18",11
"12","2014/04/01 18:23",11
"13","2014/04/01 18:28",11
"14","2014/04/01 18:33",11
"15","2014/04/01 18:38",11
"16","2014/04/01 18:43",11
"17","2014/04/01 18:48",11
"18","2014/04/01 18:53",11
"19","2014/04/01 18:58",12
"20","2014/04/01 19:03",11
"21","2014/04/01 19:08",11
"22","2014/04/01 19:13",11
"23","2014/04/01 19:18",12
"24","2014/04/01 19:23",11
"25","2014/04/01 19:28",11
"26","2014/04/01 19:33",11
"27","2014/04/01 19:38",11
"28","2014/04/01 19:43",12
"29","2014/04/01 19:48",11
"30","2014/04/01 19:53",11
"31","2014/04/01 19:58",12
"32","2014/04/01 20:03",11
"33","2014/04/01 20:08",12
"34","2014/04/01 20:13",11
"35","2014/04/01 20:18",11
"36","2014/04/01 20:23",12
"37","2014/04/01 20:28",12
"38","2014/04/01 20:33",12
"39","2014/04/01 20:38",11
"40","2014/04/01 20:43",12
"41","2014/04/01 20:48",12
"42","2014/04/01 20:53",12
"43","2014/04/01 20:58",12
"44","2014/04/01 21:03",11
"45","2014/04/01 21:08",11
"46","2014/04/01 21:13",12
"47","2014/04/01 21:18",12
"48","2014/04/01 21:23",12
"49","2014/04/01 21:28",11
"50","2014/04/01 21:33",12
"51","2014/04/01 21:38",12
"52","2014/04/01 21:43",12
"53","2014/04/01 21:48",12
"54","2014/04/01 21:53",12
"55","2014/04/01 21:58",13
"56","2014/04/01 22:03",11
"57","2014/04/01 22:08",12
"58","2014/04/01 22:13",12
"59","2014/04/01 22:18",12
"60","2014/04/01 22:23",12
"61","2014/04/01 22:28",12
"62","2014/04/01 22:33",11
"63","2014/04/01 22:38",12
"64","2014/04/01 22:43",12
"65","2014/04/01 22:48",12
"66","2014/04/01 22:53",11
"67","2014/04/01 22:58",11
"68","2014/04/01 23:03",12
"69","2014/04/01 23:08",12
"70","2014/04/01 23:13",12
"71","2014/04/01 23:18",12
"72","2014/04/01 23:23",11
"73","2014/04/01 23:28",11
"74","2014/04/01 23:33",11
"75","2014/04/01 23:38",11
"76","2014/04/01 23:43",11
"77","2014/04/01 23:48",12
"78","2014/04/01 23:53",11
"79","2014/04/01 23:58",11
"80","2014/04/02 00:03",11
"81","2014/04/02 00:08",11
"82","2014/04/02 00:13",11
"83","2014/04/02 00:18",11
"84","2014/04/02 00:23",11
"85","2014/04/02 00:28",11
"86","2014/04/02 00:33",11
"87","2014/04/02 00:38",11
"88","2014/04/02 00:43",12
"89","2014/04/02 00:48",11
"90","2014/04/02 00:53",11
"91","2014/04/02 00:58",12
"92","2014/04/02 01:03",11
"93","2014/04/02 01:08",11
"94","2014/04/02 01:13",12
"95","2014/04/02 01:18",12
"96","2014/04/02 01:23",12
