LDEV_IOPS_X691-1.csv
Serial number : xxxxx(RAID600)
From : 2014/04/01 17:23
To   : 2014/04/02 01:23
sampling rate : 5

"No.","time","00:C8:34 X"
"1","2014/04/01 17:28",8
"2","2014/04/01 17:33",9
"3","2014/04/01 17:38",8
"4","2014/04/01 17:43",7
"5","2014/04/01 17:48",2
"6","2014/04/01 17:53",7
"7","2014/04/01 17:58",2
"8","2014/04/01 18:03",8
"9","2014/04/01 18:08",5
"10","2014/04/01 18:13",7
"11","2014/04/01 18:18",4
"12","2014/04/01 18:23",10
"13","2014/04/01 18:28",5
"14","2014/04/01 18:33",7
"15","2014/04/01 18:38",7
"16","2014/04/01 18:43",9
"17","2014/04/01 18:48",5
"18","2014/04/01 18:53",8
"19","2014/04/01 18:58",4
"20","2014/04/01 19:03",7
"21","2014/04/01 19:08",11
"22","2014/04/01 19:13",11
"23","2014/04/01 19:18",11
"24","2014/04/01 19:23",9
"25","2014/04/01 19:28",11
"26","2014/04/01 19:33",10
"27","2014/04/01 19:38",12
"28","2014/04/01 19:43",12
"29","2014/04/01 19:48",8
"30","2014/04/01 19:53",12
"31","2014/04/01 19:58",9
"32","2014/04/01 20:03",13
"33","2014/04/01 20:08",10
"34","2014/04/01 20:13",10
"35","2014/04/01 20:18",8
"36","2014/04/01 20:23",10
"37","2014/04/01 20:28",11
"38","2014/04/01 20:33",9
"39","2014/04/01 20:38",9
"40","2014/04/01 20:43",10
"41","2014/04/01 20:48",8
"42","2014/04/01 20:53",13
"43","2014/04/01 20:58",11
"44","2014/04/01 21:03",9
"45","2014/04/01 21:08",6
"46","2014/04/01 21:13",6
"47","2014/04/01 21:18",6
"48","2014/04/01 21:23",8
"49","2014/04/01 21:28",7
"50","2014/04/01 21:33",6
"51","2014/04/01 21:38",7
"52","2014/04/01 21:43",8
"53","2014/04/01 21:48",5
"54","2014/04/01 21:53",7
"55","2014/04/01 21:58",6
"56","2014/04/01 22:03",15
"57","2014/04/01 22:08",12
"58","2014/04/01 22:13",10
"59","2014/04/01 22:18",14
"60","2014/04/01 22:23",21
"61","2014/04/01 22:28",21
"62","2014/04/01 22:33",20
"63","2014/04/01 22:38",18
"64","2014/04/01 22:43",27
"65","2014/04/01 22:48",26
"66","2014/04/01 22:53",20
"67","2014/04/01 22:58",15
"68","2014/04/01 23:03",19
"69","2014/04/01 23:08",20
"70","2014/04/01 23:13",21
"71","2014/04/01 23:18",21
"72","2014/04/01 23:23",23
"73","2014/04/01 23:28",17
"74","2014/04/01 23:33",24
"75","2014/04/01 23:38",22
"76","2014/04/01 23:43",26
"77","2014/04/01 23:48",24
"78","2014/04/01 23:53",26
"79","2014/04/01 23:58",27
"80","2014/04/02 00:03",22
"81","2014/04/02 00:08",23
"82","2014/04/02 00:13",29
"83","2014/04/02 00:18",24
"84","2014/04/02 00:23",24
"85","2014/04/02 00:28",24
"86","2014/04/02 00:33",30
"87","2014/04/02 00:38",27
"88","2014/04/02 00:43",24
"89","2014/04/02 00:48",23
"90","2014/04/02 00:53",26
"91","2014/04/02 00:58",18
"92","2014/04/02 01:03",23
"93","2014/04/02 01:08",14
"94","2014/04/02 01:13",16
"95","2014/04/02 01:18",14
"96","2014/04/02 01:23",14
