LDEV_IOPS_X50-1.csv
Serial number : xxxxx(RAID600)
From : 2014/04/01 17:23
To   : 2014/04/02 01:23
sampling rate : 5

"No.","time","00:5A:D8 X"
"1","2014/04/01 17:28",1
"2","2014/04/01 17:33",52
"3","2014/04/01 17:38",32
"4","2014/04/01 17:43",37
"5","2014/04/01 17:48",29
"6","2014/04/01 17:53",26
"7","2014/04/01 17:58",10
"8","2014/04/01 18:03",65
"9","2014/04/01 18:08",42
"10","2014/04/01 18:13",29
"11","2014/04/01 18:18",32
"12","2014/04/01 18:23",49
"13","2014/04/01 18:28",39
"14","2014/04/01 18:33",27
"15","2014/04/01 18:38",9
"16","2014/04/01 18:43",12
"17","2014/04/01 18:48",24
"18","2014/04/01 18:53",16
"19","2014/04/01 18:58",36
"20","2014/04/01 19:03",42
"21","2014/04/01 19:08",15
"22","2014/04/01 19:13",9
"23","2014/04/01 19:18",36
"24","2014/04/01 19:23",7
"25","2014/04/01 19:28",6
"26","2014/04/01 19:33",15
"27","2014/04/01 19:38",34
"28","2014/04/01 19:43",27
"29","2014/04/01 19:48",16
"30","2014/04/01 19:53",43
"31","2014/04/01 19:58",13
"32","2014/04/01 20:03",11
"33","2014/04/01 20:08",20
"34","2014/04/01 20:13",19
"35","2014/04/01 20:18",33
"36","2014/04/01 20:23",18
"37","2014/04/01 20:28",9
"38","2014/04/01 20:33",3
"39","2014/04/01 20:38",32
"40","2014/04/01 20:43",29
"41","2014/04/01 20:48",20
"42","2014/04/01 20:53",10
"43","2014/04/01 20:58",8
"44","2014/04/01 21:03",9
"45","2014/04/01 21:08",7
"46","2014/04/01 21:13",3
"47","2014/04/01 21:18",24
"48","2014/04/01 21:23",1
"49","2014/04/01 21:28",29
"50","2014/04/01 21:33",3
"51","2014/04/01 21:38",18
"52","2014/04/01 21:43",29
"53","2014/04/01 21:48",42
"54","2014/04/01 21:53",11
"55","2014/04/01 21:58",0
"56","2014/04/01 22:03",14
"57","2014/04/01 22:08",8
"58","2014/04/01 22:13",0
"59","2014/04/01 22:18",20
"60","2014/04/01 22:23",0
"61","2014/04/01 22:28",0
"62","2014/04/01 22:33",10
"63","2014/04/01 22:38",0
"64","2014/04/01 22:43",0
"65","2014/04/01 22:48",0
"66","2014/04/01 22:53",13
"67","2014/04/01 22:58",43
"68","2014/04/01 23:03",44
"69","2014/04/01 23:08",64
"70","2014/04/01 23:13",159
"71","2014/04/01 23:18",80
"72","2014/04/01 23:23",44
"73","2014/04/01 23:28",3
"74","2014/04/01 23:33",1
"75","2014/04/01 23:38",4
"76","2014/04/01 23:43",96
"77","2014/04/01 23:48",27
"78","2014/04/01 23:53",2
"79","2014/04/01 23:58",26
"80","2014/04/02 00:03",48
"81","2014/04/02 00:08",0
"82","2014/04/02 00:13",0
"83","2014/04/02 00:18",5
"84","2014/04/02 00:23",0
"85","2014/04/02 00:28",0
"86","2014/04/02 00:33",2
"87","2014/04/02 00:38",4
"88","2014/04/02 00:43",0
"89","2014/04/02 00:48",4
"90","2014/04/02 00:53",2
"91","2014/04/02 00:58",0
"92","2014/04/02 01:03",8
"93","2014/04/02 01:08",0
"94","2014/04/02 01:13",0
"95","2014/04/02 01:18",13
"96","2014/04/02 01:23",0
