LDEV_IOPS_X747-1.csv
Serial number : xxxxx(RAID600)
From : 2014/04/01 17:23
To   : 2014/04/02 01:23
sampling rate : 5

"No.","time","00:21:04 X"
"1","2014/04/01 17:28",24
"2","2014/04/01 17:33",23
"3","2014/04/01 17:38",29
"4","2014/04/01 17:43",26
"5","2014/04/01 17:48",30
"6","2014/04/01 17:53",26
"7","2014/04/01 17:58",18
"8","2014/04/01 18:03",23
"9","2014/04/01 18:08",19
"10","2014/04/01 18:13",17
"11","2014/04/01 18:18",21
"12","2014/04/01 18:23",19
"13","2014/04/01 18:28",21
"14","2014/04/01 18:33",18
"15","2014/04/01 18:38",14
"16","2014/04/01 18:43",23
"17","2014/04/01 18:48",21
"18","2014/04/01 18:53",22
"19","2014/04/01 18:58",21
"20","2014/04/01 19:03",19
"21","2014/04/01 19:08",16
"22","2014/04/01 19:13",16
"23","2014/04/01 19:18",23
"24","2014/04/01 19:23",22
"25","2014/04/01 19:28",23
"26","2014/04/01 19:33",15
"27","2014/04/01 19:38",20
"28","2014/04/01 19:43",19
"29","2014/04/01 19:48",21
"30","2014/04/01 19:53",20
"31","2014/04/01 19:58",21
"32","2014/04/01 20:03",26
"33","2014/04/01 20:08",22
"34","2014/04/01 20:13",19
"35","2014/04/01 20:18",19
"36","2014/04/01 20:23",21
"37","2014/04/01 20:28",18
"38","2014/04/01 20:33",22
"39","2014/04/01 20:38",19
"40","2014/04/01 20:43",14
"41","2014/04/01 20:48",13
"42","2014/04/01 20:53",12
"43","2014/04/01 20:58",16
"44","2014/04/01 21:03",16
"45","2014/04/01 21:08",14
"46","2014/04/01 21:13",15
"47","2014/04/01 21:18",16
"48","2014/04/01 21:23",12
"49","2014/04/01 21:28",12
"50","2014/04/01 21:33",21
"51","2014/04/01 21:38",29
"52","2014/04/01 21:43",30
"53","2014/04/01 21:48",30
"54","2014/04/01 21:53",28
"55","2014/04/01 21:58",0
"56","2014/04/01 22:03",9
"57","2014/04/01 22:08",17
"58","2014/04/01 22:13",9
"59","2014/04/01 22:18",7
"60","2014/04/01 22:23",3
"61","2014/04/01 22:28",1
"62","2014/04/01 22:33",1
"63","2014/04/01 22:38",3
"64","2014/04/01 22:43",2
"65","2014/04/01 22:48",2
"66","2014/04/01 22:53",3
"67","2014/04/01 22:58",2
"68","2014/04/01 23:03",2
"69","2014/04/01 23:08",3
"70","2014/04/01 23:13",2
"71","2014/04/01 23:18",3
"72","2014/04/01 23:23",3
"73","2014/04/01 23:28",3
"74","2014/04/01 23:33",3
"75","2014/04/01 23:38",3
"76","2014/04/01 23:43",3
"77","2014/04/01 23:48",3
"78","2014/04/01 23:53",3
"79","2014/04/01 23:58",3
"80","2014/04/02 00:03",3
"81","2014/04/02 00:08",3
"82","2014/04/02 00:13",3
"83","2014/04/02 00:18",2
"84","2014/04/02 00:23",3
"85","2014/04/02 00:28",3
"86","2014/04/02 00:33",3
"87","2014/04/02 00:38",3
"88","2014/04/02 00:43",3
"89","2014/04/02 00:48",2
"90","2014/04/02 00:53",3
"91","2014/04/02 00:58",3
"92","2014/04/02 01:03",3
"93","2014/04/02 01:08",3
"94","2014/04/02 01:13",3
"95","2014/04/02 01:18",2
"96","2014/04/02 01:23",2
