LDEV_IOPS_X489-1.csv
Serial number : xxxxx(RAID600)
From : 2014/04/01 17:23
To   : 2014/04/02 01:23
sampling rate : 5

"No.","time","00:01:D7 X"
"1","2014/04/01 17:28",16
"2","2014/04/01 17:33",22
"3","2014/04/01 17:38",16
"4","2014/04/01 17:43",28
"5","2014/04/01 17:48",25
"6","2014/04/01 17:53",25
"7","2014/04/01 17:58",17
"8","2014/04/01 18:03",20
"9","2014/04/01 18:08",16
"10","2014/04/01 18:13",16
"11","2014/04/01 18:18",20
"12","2014/04/01 18:23",16
"13","2014/04/01 18:28",16
"14","2014/04/01 18:33",21
"15","2014/04/01 18:38",16
"16","2014/04/01 18:43",25
"17","2014/04/01 18:48",23
"18","2014/04/01 18:53",19
"19","2014/04/01 18:58",17
"20","2014/04/01 19:03",26
"21","2014/04/01 19:08",16
"22","2014/04/01 19:13",16
"23","2014/04/01 19:18",23
"24","2014/04/01 19:23",18
"25","2014/04/01 19:28",16
"26","2014/04/01 19:33",23
"27","2014/04/01 19:38",17
"28","2014/04/01 19:43",17
"29","2014/04/01 19:48",19
"30","2014/04/01 19:53",18
"31","2014/04/01 19:58",16
"32","2014/04/01 20:03",20
"33","2014/04/01 20:08",16
"34","2014/04/01 20:13",16
"35","2014/04/01 20:18",20
"36","2014/04/01 20:23",19
"37","2014/04/01 20:28",16
"38","2014/04/01 20:33",20
"39","2014/04/01 20:38",16
"40","2014/04/01 20:43",16
"41","2014/04/01 20:48",20
"42","2014/04/01 20:53",16
"43","2014/04/01 20:58",16
"44","2014/04/01 21:03",19
"45","2014/04/01 21:08",16
"46","2014/04/01 21:13",16
"47","2014/04/01 21:18",19
"48","2014/04/01 21:23",16
"49","2014/04/01 21:28",16
"50","2014/04/01 21:33",22
"51","2014/04/01 21:38",16
"52","2014/04/01 21:43",27
"53","2014/04/01 21:48",24
"54","2014/04/01 21:53",24
"55","2014/04/01 21:58",17
"56","2014/04/01 22:03",20
"57","2014/04/01 22:08",22
"58","2014/04/01 22:13",23
"59","2014/04/01 22:18",22
"60","2014/04/01 22:23",18
"61","2014/04/01 22:28",23
"62","2014/04/01 22:33",36
"63","2014/04/01 22:38",28
"64","2014/04/01 22:43",37
"65","2014/04/01 22:48",40
"66","2014/04/01 22:53",42
"67","2014/04/01 22:58",42
"68","2014/04/01 23:03",38
"69","2014/04/01 23:08",36
"70","2014/04/01 23:13",31
"71","2014/04/01 23:18",42
"72","2014/04/01 23:23",42
"73","2014/04/01 23:28",38
"74","2014/04/01 23:33",40
"75","2014/04/01 23:38",38
"76","2014/04/01 23:43",35
"77","2014/04/01 23:48",38
"78","2014/04/01 23:53",36
"79","2014/04/01 23:58",31
"80","2014/04/02 00:03",33
"81","2014/04/02 00:08",24
"82","2014/04/02 00:13",25
"83","2014/04/02 00:18",25
"84","2014/04/02 00:23",26
"85","2014/04/02 00:28",24
"86","2014/04/02 00:33",26
"87","2014/04/02 00:38",18
"88","2014/04/02 00:43",18
"89","2014/04/02 00:48",25
"90","2014/04/02 00:53",21
"91","2014/04/02 00:58",23
"92","2014/04/02 01:03",26
"93","2014/04/02 01:08",21
"94","2014/04/02 01:13",20
"95","2014/04/02 01:18",20
"96","2014/04/02 01:23",24
