LDEV_IOPS_X726-1.csv
Serial number : xxxxx(RAID600)
From : 2014/04/01 17:23
To   : 2014/04/02 01:23
sampling rate : 5

"No.","time","00:C8:10 X"
"1","2014/04/01 17:28",66
"2","2014/04/01 17:33",66
"3","2014/04/01 17:38",63
"4","2014/04/01 17:43",63
"5","2014/04/01 17:48",57
"6","2014/04/01 17:53",63
"7","2014/04/01 17:58",57
"8","2014/04/01 18:03",64
"9","2014/04/01 18:08",60
"10","2014/04/01 18:13",63
"11","2014/04/01 18:18",59
"12","2014/04/01 18:23",65
"13","2014/04/01 18:28",61
"14","2014/04/01 18:33",64
"15","2014/04/01 18:38",64
"16","2014/04/01 18:43",66
"17","2014/04/01 18:48",60
"18","2014/04/01 18:53",64
"19","2014/04/01 18:58",60
"20","2014/04/01 19:03",63
"21","2014/04/01 19:08",63
"22","2014/04/01 19:13",68
"23","2014/04/01 19:18",66
"24","2014/04/01 19:23",64
"25","2014/04/01 19:28",64
"26","2014/04/01 19:33",64
"27","2014/04/01 19:38",67
"28","2014/04/01 19:43",66
"29","2014/04/01 19:48",62
"30","2014/04/01 19:53",63
"31","2014/04/01 19:58",66
"32","2014/04/01 20:03",67
"33","2014/04/01 20:08",66
"34","2014/04/01 20:13",65
"35","2014/04/01 20:18",65
"36","2014/04/01 20:23",65
"37","2014/04/01 20:28",66
"38","2014/04/01 20:33",65
"39","2014/04/01 20:38",65
"40","2014/04/01 20:43",66
"41","2014/04/01 20:48",65
"42","2014/04/01 20:53",66
"43","2014/04/01 20:58",65
"44","2014/04/01 21:03",68
"45","2014/04/01 21:08",61
"46","2014/04/01 21:13",63
"47","2014/04/01 21:18",63
"48","2014/04/01 21:23",64
"49","2014/04/01 21:28",62
"50","2014/04/01 21:33",62
"51","2014/04/01 21:38",62
"52","2014/04/01 21:43",64
"53","2014/04/01 21:48",60
"54","2014/04/01 21:53",64
"55","2014/04/01 21:58",63
"56","2014/04/01 22:03",70
"57","2014/04/01 22:08",64
"58","2014/04/01 22:13",69
"59","2014/04/01 22:18",69
"60","2014/04/01 22:23",79
"61","2014/04/01 22:28",74
"62","2014/04/01 22:33",67
"63","2014/04/01 22:38",73
"64","2014/04/01 22:43",76
"65","2014/04/01 22:48",76
"66","2014/04/01 22:53",72
"67","2014/04/01 22:58",73
"68","2014/04/01 23:03",70
"69","2014/04/01 23:08",75
"70","2014/04/01 23:13",70
"71","2014/04/01 23:18",73
"72","2014/04/01 23:23",77
"73","2014/04/01 23:28",76
"74","2014/04/01 23:33",73
"75","2014/04/01 23:38",76
"76","2014/04/01 23:43",75
"77","2014/04/01 23:48",86
"78","2014/04/01 23:53",79
"79","2014/04/01 23:58",80
"80","2014/04/02 00:03",78
"81","2014/04/02 00:08",78
"82","2014/04/02 00:13",78
"83","2014/04/02 00:18",82
"84","2014/04/02 00:23",78
"85","2014/04/02 00:28",83
"86","2014/04/02 00:33",87
"87","2014/04/02 00:38",84
"88","2014/04/02 00:43",80
"89","2014/04/02 00:48",83
"90","2014/04/02 00:53",76
"91","2014/04/02 00:58",72
"92","2014/04/02 01:03",72
"93","2014/04/02 01:08",65
"94","2014/04/02 01:13",74
"95","2014/04/02 01:18",69
"96","2014/04/02 01:23",73
