LDEV_IOPS_X727-1.csv
Serial number : xxxxx(RAID600)
From : 2014/04/01 17:23
To   : 2014/04/02 01:23
sampling rate : 5

"No.","time","00:C8:14 X"
"1","2014/04/01 17:28",15
"2","2014/04/01 17:33",15
"3","2014/04/01 17:38",11
"4","2014/04/01 17:43",10
"5","2014/04/01 17:48",2
"6","2014/04/01 17:53",9
"7","2014/04/01 17:58",4
"8","2014/04/01 18:03",13
"9","2014/04/01 18:08",6
"10","2014/04/01 18:13",11
"11","2014/04/01 18:18",5
"12","2014/04/01 18:23",12
"13","2014/04/01 18:28",6
"14","2014/04/01 18:33",10
"15","2014/04/01 18:38",10
"16","2014/04/01 18:43",13
"17","2014/04/01 18:48",7
"18","2014/04/01 18:53",12
"19","2014/04/01 18:58",6
"20","2014/04/01 19:03",10
"21","2014/04/01 19:08",12
"22","2014/04/01 19:13",16
"23","2014/04/01 19:18",14
"24","2014/04/01 19:23",12
"25","2014/04/01 19:28",12
"26","2014/04/01 19:33",14
"27","2014/04/01 19:38",14
"28","2014/04/01 19:43",15
"29","2014/04/01 19:48",9
"30","2014/04/01 19:53",8
"31","2014/04/01 19:58",11
"32","2014/04/01 20:03",15
"33","2014/04/01 20:08",13
"34","2014/04/01 20:13",13
"35","2014/04/01 20:18",13
"36","2014/04/01 20:23",14
"37","2014/04/01 20:28",15
"38","2014/04/01 20:33",14
"39","2014/04/01 20:38",13
"40","2014/04/01 20:43",13
"41","2014/04/01 20:48",12
"42","2014/04/01 20:53",13
"43","2014/04/01 20:58",13
"44","2014/04/01 21:03",13
"45","2014/04/01 21:08",8
"46","2014/04/01 21:13",8
"47","2014/04/01 21:18",10
"48","2014/04/01 21:23",10
"49","2014/04/01 21:28",10
"50","2014/04/01 21:33",9
"51","2014/04/01 21:38",9
"52","2014/04/01 21:43",10
"53","2014/04/01 21:48",6
"54","2014/04/01 21:53",10
"55","2014/04/01 21:58",8
"56","2014/04/01 22:03",17
"57","2014/04/01 22:08",11
"58","2014/04/01 22:13",13
"59","2014/04/01 22:18",18
"60","2014/04/01 22:23",25
"61","2014/04/01 22:28",17
"62","2014/04/01 22:33",17
"63","2014/04/01 22:38",17
"64","2014/04/01 22:43",26
"65","2014/04/01 22:48",24
"66","2014/04/01 22:53",21
"67","2014/04/01 22:58",18
"68","2014/04/01 23:03",22
"69","2014/04/01 23:08",28
"70","2014/04/01 23:13",25
"71","2014/04/01 23:18",18
"72","2014/04/01 23:23",22
"73","2014/04/01 23:28",23
"74","2014/04/01 23:33",18
"75","2014/04/01 23:38",18
"76","2014/04/01 23:43",26
"77","2014/04/01 23:48",25
"78","2014/04/01 23:53",26
"79","2014/04/01 23:58",24
"80","2014/04/02 00:03",26
"81","2014/04/02 00:08",28
"82","2014/04/02 00:13",33
"83","2014/04/02 00:18",26
"84","2014/04/02 00:23",27
"85","2014/04/02 00:28",27
"86","2014/04/02 00:33",31
"87","2014/04/02 00:38",33
"88","2014/04/02 00:43",27
"89","2014/04/02 00:48",28
"90","2014/04/02 00:53",27
"91","2014/04/02 00:58",21
"92","2014/04/02 01:03",21
"93","2014/04/02 01:08",13
"94","2014/04/02 01:13",18
"95","2014/04/02 01:18",19
"96","2014/04/02 01:23",19
