LDEV_IOPS_X3-1.csv
Serial number : xxxxx(RAID600)
From : 2014/04/01 17:23
To   : 2014/04/02 01:23
sampling rate : 5

"No.","time","00:C8:85 X"
"1","2014/04/01 17:28",7
"2","2014/04/01 17:33",9
"3","2014/04/01 17:38",8
"4","2014/04/01 17:43",6
"5","2014/04/01 17:48",2
"6","2014/04/01 17:53",6
"7","2014/04/01 17:58",4
"8","2014/04/01 18:03",6
"9","2014/04/01 18:08",4
"10","2014/04/01 18:13",6
"11","2014/04/01 18:18",5
"12","2014/04/01 18:23",8
"13","2014/04/01 18:28",5
"14","2014/04/01 18:33",6
"15","2014/04/01 18:38",7
"16","2014/04/01 18:43",8
"17","2014/04/01 18:48",5
"18","2014/04/01 18:53",6
"19","2014/04/01 18:58",4
"20","2014/04/01 19:03",7
"21","2014/04/01 19:08",11
"22","2014/04/01 19:13",10
"23","2014/04/01 19:18",9
"24","2014/04/01 19:23",9
"25","2014/04/01 19:28",8
"26","2014/04/01 19:33",10
"27","2014/04/01 19:38",11
"28","2014/04/01 19:43",12
"29","2014/04/01 19:48",9
"30","2014/04/01 19:53",8
"31","2014/04/01 19:58",8
"32","2014/04/01 20:03",9
"33","2014/04/01 20:08",9
"34","2014/04/01 20:13",10
"35","2014/04/01 20:18",8
"36","2014/04/01 20:23",8
"37","2014/04/01 20:28",8
"38","2014/04/01 20:33",9
"39","2014/04/01 20:38",9
"40","2014/04/01 20:43",9
"41","2014/04/01 20:48",8
"42","2014/04/01 20:53",8
"43","2014/04/01 20:58",8
"44","2014/04/01 21:03",10
"45","2014/04/01 21:08",7
"46","2014/04/01 21:13",7
"47","2014/04/01 21:18",9
"48","2014/04/01 21:23",7
"49","2014/04/01 21:28",6
"50","2014/04/01 21:33",8
"51","2014/04/01 21:38",6
"52","2014/04/01 21:43",6
"53","2014/04/01 21:48",4
"54","2014/04/01 21:53",6
"55","2014/04/01 21:58",7
"56","2014/04/01 22:03",10
"57","2014/04/01 22:08",10
"58","2014/04/01 22:13",9
"59","2014/04/01 22:18",14
"60","2014/04/01 22:23",21
"61","2014/04/01 22:28",18
"62","2014/04/01 22:33",15
"63","2014/04/01 22:38",15
"64","2014/04/01 22:43",20
"65","2014/04/01 22:48",21
"66","2014/04/01 22:53",16
"67","2014/04/01 22:58",12
"68","2014/04/01 23:03",18
"69","2014/04/01 23:08",22
"70","2014/04/01 23:13",19
"71","2014/04/01 23:18",23
"72","2014/04/01 23:23",23
"73","2014/04/01 23:28",20
"74","2014/04/01 23:33",23
"75","2014/04/01 23:38",25
"76","2014/04/01 23:43",27
"77","2014/04/01 23:48",22
"78","2014/04/01 23:53",21
"79","2014/04/01 23:58",21
"80","2014/04/02 00:03",26
"81","2014/04/02 00:08",32
"82","2014/04/02 00:13",29
"83","2014/04/02 00:18",29
"84","2014/04/02 00:23",23
"85","2014/04/02 00:28",29
"86","2014/04/02 00:33",32
"87","2014/04/02 00:38",27
"88","2014/04/02 00:43",21
"89","2014/04/02 00:48",26
"90","2014/04/02 00:53",23
"91","2014/04/02 00:58",17
"92","2014/04/02 01:03",17
"93","2014/04/02 01:08",9
"94","2014/04/02 01:13",17
"95","2014/04/02 01:18",15
"96","2014/04/02 01:23",15
