LDEV_IOPS_X439-1.csv
Serial number : xxxxx(RAID600)
From : 2014/04/01 17:23
To   : 2014/04/02 01:23
sampling rate : 5

"No.","time","00:C8:55 X"
"1","2014/04/01 17:28",11
"2","2014/04/01 17:33",11
"3","2014/04/01 17:38",10
"4","2014/04/01 17:43",9
"5","2014/04/01 17:48",2
"6","2014/04/01 17:53",9
"7","2014/04/01 17:58",3
"8","2014/04/01 18:03",10
"9","2014/04/01 18:08",6
"10","2014/04/01 18:13",9
"11","2014/04/01 18:18",5
"12","2014/04/01 18:23",11
"13","2014/04/01 18:28",5
"14","2014/04/01 18:33",13
"15","2014/04/01 18:38",8
"16","2014/04/01 18:43",12
"17","2014/04/01 18:48",8
"18","2014/04/01 18:53",9
"19","2014/04/01 18:58",6
"20","2014/04/01 19:03",9
"21","2014/04/01 19:08",11
"22","2014/04/01 19:13",13
"23","2014/04/01 19:18",12
"24","2014/04/01 19:23",11
"25","2014/04/01 19:28",10
"26","2014/04/01 19:33",12
"27","2014/04/01 19:38",12
"28","2014/04/01 19:43",14
"29","2014/04/01 19:48",8
"30","2014/04/01 19:53",9
"31","2014/04/01 19:58",9
"32","2014/04/01 20:03",12
"33","2014/04/01 20:08",14
"34","2014/04/01 20:13",13
"35","2014/04/01 20:18",11
"36","2014/04/01 20:23",12
"37","2014/04/01 20:28",12
"38","2014/04/01 20:33",14
"39","2014/04/01 20:38",14
"40","2014/04/01 20:43",15
"41","2014/04/01 20:48",10
"42","2014/04/01 20:53",11
"43","2014/04/01 20:58",12
"44","2014/04/01 21:03",10
"45","2014/04/01 21:08",7
"46","2014/04/01 21:13",7
"47","2014/04/01 21:18",8
"48","2014/04/01 21:23",9
"49","2014/04/01 21:28",8
"50","2014/04/01 21:33",7
"51","2014/04/01 21:38",9
"52","2014/04/01 21:43",9
"53","2014/04/01 21:48",6
"54","2014/04/01 21:53",8
"55","2014/04/01 21:58",7
"56","2014/04/01 22:03",15
"57","2014/04/01 22:08",13
"58","2014/04/01 22:13",11
"59","2014/04/01 22:18",16
"60","2014/04/01 22:23",24
"61","2014/04/01 22:28",21
"62","2014/04/01 22:33",15
"63","2014/04/01 22:38",16
"64","2014/04/01 22:43",23
"65","2014/04/01 22:48",19
"66","2014/04/01 22:53",14
"67","2014/04/01 22:58",16
"68","2014/04/01 23:03",18
"69","2014/04/01 23:08",21
"70","2014/04/01 23:13",21
"71","2014/04/01 23:18",22
"72","2014/04/01 23:23",25
"73","2014/04/01 23:28",21
"74","2014/04/01 23:33",22
"75","2014/04/01 23:38",24
"76","2014/04/01 23:43",26
"77","2014/04/01 23:48",21
"78","2014/04/01 23:53",26
"79","2014/04/01 23:58",28
"80","2014/04/02 00:03",28
"81","2014/04/02 00:08",30
"82","2014/04/02 00:13",27
"83","2014/04/02 00:18",30
"84","2014/04/02 00:23",26
"85","2014/04/02 00:28",25
"86","2014/04/02 00:33",26
"87","2014/04/02 00:38",29
"88","2014/04/02 00:43",26
"89","2014/04/02 00:48",29
"90","2014/04/02 00:53",27
"91","2014/04/02 00:58",20
"92","2014/04/02 01:03",20
"93","2014/04/02 01:08",12
"94","2014/04/02 01:13",18
"95","2014/04/02 01:18",16
"96","2014/04/02 01:23",15
