LDEV_IOPS_X814-1.csv
Serial number : xxxxx(RAID600)
From : 2014/04/01 17:23
To   : 2014/04/02 01:23
sampling rate : 5

"No.","time","00:C9:17 X"
"1","2014/04/01 17:28",9
"2","2014/04/01 17:33",10
"3","2014/04/01 17:38",8
"4","2014/04/01 17:43",8
"5","2014/04/01 17:48",2
"6","2014/04/01 17:53",7
"7","2014/04/01 17:58",3
"8","2014/04/01 18:03",8
"9","2014/04/01 18:08",5
"10","2014/04/01 18:13",8
"11","2014/04/01 18:18",4
"12","2014/04/01 18:23",9
"13","2014/04/01 18:28",5
"14","2014/04/01 18:33",7
"15","2014/04/01 18:38",7
"16","2014/04/01 18:43",10
"17","2014/04/01 18:48",5
"18","2014/04/01 18:53",9
"19","2014/04/01 18:58",4
"20","2014/04/01 19:03",7
"21","2014/04/01 19:08",10
"22","2014/04/01 19:13",12
"23","2014/04/01 19:18",13
"24","2014/04/01 19:23",10
"25","2014/04/01 19:28",10
"26","2014/04/01 19:33",13
"27","2014/04/01 19:38",11
"28","2014/04/01 19:43",13
"29","2014/04/01 19:48",8
"30","2014/04/01 19:53",9
"31","2014/04/01 19:58",11
"32","2014/04/01 20:03",12
"33","2014/04/01 20:08",10
"34","2014/04/01 20:13",10
"35","2014/04/01 20:18",11
"36","2014/04/01 20:23",10
"37","2014/04/01 20:28",11
"38","2014/04/01 20:33",9
"39","2014/04/01 20:38",10
"40","2014/04/01 20:43",10
"41","2014/04/01 20:48",9
"42","2014/04/01 20:53",10
"43","2014/04/01 20:58",10
"44","2014/04/01 21:03",9
"45","2014/04/01 21:08",6
"46","2014/04/01 21:13",7
"47","2014/04/01 21:18",10
"48","2014/04/01 21:23",7
"49","2014/04/01 21:28",7
"50","2014/04/01 21:33",6
"51","2014/04/01 21:38",7
"52","2014/04/01 21:43",8
"53","2014/04/01 21:48",5
"54","2014/04/01 21:53",8
"55","2014/04/01 21:58",6
"56","2014/04/01 22:03",12
"57","2014/04/01 22:08",11
"58","2014/04/01 22:13",11
"59","2014/04/01 22:18",17
"60","2014/04/01 22:23",19
"61","2014/04/01 22:28",15
"62","2014/04/01 22:33",13
"63","2014/04/01 22:38",14
"64","2014/04/01 22:43",20
"65","2014/04/01 22:48",18
"66","2014/04/01 22:53",16
"67","2014/04/01 22:58",12
"68","2014/04/01 23:03",20
"69","2014/04/01 23:08",23
"70","2014/04/01 23:13",20
"71","2014/04/01 23:18",25
"72","2014/04/01 23:23",23
"73","2014/04/01 23:28",20
"74","2014/04/01 23:33",23
"75","2014/04/01 23:38",19
"76","2014/04/01 23:43",27
"77","2014/04/01 23:48",27
"78","2014/04/01 23:53",24
"79","2014/04/01 23:58",23
"80","2014/04/02 00:03",25
"81","2014/04/02 00:08",27
"82","2014/04/02 00:13",25
"83","2014/04/02 00:18",31
"84","2014/04/02 00:23",22
"85","2014/04/02 00:28",31
"86","2014/04/02 00:33",35
"87","2014/04/02 00:38",28
"88","2014/04/02 00:43",26
"89","2014/04/02 00:48",27
"90","2014/04/02 00:53",25
"91","2014/04/02 00:58",16
"92","2014/04/02 01:03",21
"93","2014/04/02 01:08",11
"94","2014/04/02 01:13",17
"95","2014/04/02 01:18",19
"96","2014/04/02 01:23",14
