LDEV_IOPS_X710-1.csv
Serial number : xxxxx(RAID600)
From : 2014/04/01 17:23
To   : 2014/04/02 01:23
sampling rate : 5

"No.","time","00:C8:69 X"
"1","2014/04/01 17:28",8
"2","2014/04/01 17:33",8
"3","2014/04/01 17:38",7
"4","2014/04/01 17:43",7
"5","2014/04/01 17:48",2
"6","2014/04/01 17:53",7
"7","2014/04/01 17:58",2
"8","2014/04/01 18:03",7
"9","2014/04/01 18:08",8
"10","2014/04/01 18:13",8
"11","2014/04/01 18:18",6
"12","2014/04/01 18:23",11
"13","2014/04/01 18:28",4
"14","2014/04/01 18:33",7
"15","2014/04/01 18:38",6
"16","2014/04/01 18:43",9
"17","2014/04/01 18:48",4
"18","2014/04/01 18:53",7
"19","2014/04/01 18:58",4
"20","2014/04/01 19:03",6
"21","2014/04/01 19:08",9
"22","2014/04/01 19:13",9
"23","2014/04/01 19:18",9
"24","2014/04/01 19:23",9
"25","2014/04/01 19:28",9
"26","2014/04/01 19:33",10
"27","2014/04/01 19:38",10
"28","2014/04/01 19:43",13
"29","2014/04/01 19:48",7
"30","2014/04/01 19:53",7
"31","2014/04/01 19:58",8
"32","2014/04/01 20:03",13
"33","2014/04/01 20:08",12
"34","2014/04/01 20:13",10
"35","2014/04/01 20:18",8
"36","2014/04/01 20:23",8
"37","2014/04/01 20:28",9
"38","2014/04/01 20:33",8
"39","2014/04/01 20:38",8
"40","2014/04/01 20:43",8
"41","2014/04/01 20:48",7
"42","2014/04/01 20:53",8
"43","2014/04/01 20:58",9
"44","2014/04/01 21:03",8
"45","2014/04/01 21:08",6
"46","2014/04/01 21:13",6
"47","2014/04/01 21:18",7
"48","2014/04/01 21:23",7
"49","2014/04/01 21:28",7
"50","2014/04/01 21:33",5
"51","2014/04/01 21:38",7
"52","2014/04/01 21:43",7
"53","2014/04/01 21:48",4
"54","2014/04/01 21:53",6
"55","2014/04/01 21:58",6
"56","2014/04/01 22:03",14
"57","2014/04/01 22:08",11
"58","2014/04/01 22:13",10
"59","2014/04/01 22:18",13
"60","2014/04/01 22:23",20
"61","2014/04/01 22:28",21
"62","2014/04/01 22:33",12
"63","2014/04/01 22:38",14
"64","2014/04/01 22:43",19
"65","2014/04/01 22:48",23
"66","2014/04/01 22:53",12
"67","2014/04/01 22:58",14
"68","2014/04/01 23:03",16
"69","2014/04/01 23:08",23
"70","2014/04/01 23:13",17
"71","2014/04/01 23:18",20
"72","2014/04/01 23:23",22
"73","2014/04/01 23:28",19
"74","2014/04/01 23:33",20
"75","2014/04/01 23:38",20
"76","2014/04/01 23:43",23
"77","2014/04/01 23:48",27
"78","2014/04/01 23:53",24
"79","2014/04/01 23:58",22
"80","2014/04/02 00:03",25
"81","2014/04/02 00:08",26
"82","2014/04/02 00:13",30
"83","2014/04/02 00:18",26
"84","2014/04/02 00:23",27
"85","2014/04/02 00:28",27
"86","2014/04/02 00:33",32
"87","2014/04/02 00:38",25
"88","2014/04/02 00:43",26
"89","2014/04/02 00:48",24
"90","2014/04/02 00:53",19
"91","2014/04/02 00:58",15
"92","2014/04/02 01:03",16
"93","2014/04/02 01:08",10
"94","2014/04/02 01:13",17
"95","2014/04/02 01:18",12
"96","2014/04/02 01:23",18
