LDEV_IOPS_X704-1.csv
Serial number : xxxxx(RAID600)
From : 2014/04/01 17:23
To   : 2014/04/02 01:23
sampling rate : 5

"No.","time","00:C8:26 X"
"1","2014/04/01 17:28",8
"2","2014/04/01 17:33",10
"3","2014/04/01 17:38",7
"4","2014/04/01 17:43",6
"5","2014/04/01 17:48",3
"6","2014/04/01 17:53",7
"7","2014/04/01 17:58",3
"8","2014/04/01 18:03",8
"9","2014/04/01 18:08",4
"10","2014/04/01 18:13",7
"11","2014/04/01 18:18",4
"12","2014/04/01 18:23",11
"13","2014/04/01 18:28",5
"14","2014/04/01 18:33",7
"15","2014/04/01 18:38",6
"16","2014/04/01 18:43",10
"17","2014/04/01 18:48",7
"18","2014/04/01 18:53",8
"19","2014/04/01 18:58",5
"20","2014/04/01 19:03",6
"21","2014/04/01 19:08",10
"22","2014/04/01 19:13",11
"23","2014/04/01 19:18",9
"24","2014/04/01 19:23",9
"25","2014/04/01 19:28",7
"26","2014/04/01 19:33",8
"27","2014/04/01 19:38",10
"28","2014/04/01 19:43",14
"29","2014/04/01 19:48",8
"30","2014/04/01 19:53",9
"31","2014/04/01 19:58",10
"32","2014/04/01 20:03",10
"33","2014/04/01 20:08",10
"34","2014/04/01 20:13",8
"35","2014/04/01 20:18",9
"36","2014/04/01 20:23",9
"37","2014/04/01 20:28",12
"38","2014/04/01 20:33",10
"39","2014/04/01 20:38",10
"40","2014/04/01 20:43",10
"41","2014/04/01 20:48",9
"42","2014/04/01 20:53",8
"43","2014/04/01 20:58",11
"44","2014/04/01 21:03",9
"45","2014/04/01 21:08",5
"46","2014/04/01 21:13",6
"47","2014/04/01 21:18",6
"48","2014/04/01 21:23",7
"49","2014/04/01 21:28",6
"50","2014/04/01 21:33",7
"51","2014/04/01 21:38",7
"52","2014/04/01 21:43",7
"53","2014/04/01 21:48",5
"54","2014/04/01 21:53",6
"55","2014/04/01 21:58",6
"56","2014/04/01 22:03",13
"57","2014/04/01 22:08",10
"58","2014/04/01 22:13",9
"59","2014/04/01 22:18",16
"60","2014/04/01 22:23",21
"61","2014/04/01 22:28",16
"62","2014/04/01 22:33",18
"63","2014/04/01 22:38",15
"64","2014/04/01 22:43",22
"65","2014/04/01 22:48",19
"66","2014/04/01 22:53",16
"67","2014/04/01 22:58",15
"68","2014/04/01 23:03",18
"69","2014/04/01 23:08",22
"70","2014/04/01 23:13",22
"71","2014/04/01 23:18",16
"72","2014/04/01 23:23",21
"73","2014/04/01 23:28",22
"74","2014/04/01 23:33",23
"75","2014/04/01 23:38",23
"76","2014/04/01 23:43",26
"77","2014/04/01 23:48",24
"78","2014/04/01 23:53",22
"79","2014/04/01 23:58",22
"80","2014/04/02 00:03",26
"81","2014/04/02 00:08",28
"82","2014/04/02 00:13",29
"83","2014/04/02 00:18",27
"84","2014/04/02 00:23",21
"85","2014/04/02 00:28",32
"86","2014/04/02 00:33",32
"87","2014/04/02 00:38",22
"88","2014/04/02 00:43",18
"89","2014/04/02 00:48",22
"90","2014/04/02 00:53",23
"91","2014/04/02 00:58",17
"92","2014/04/02 01:03",18
"93","2014/04/02 01:08",11
"94","2014/04/02 01:13",16
"95","2014/04/02 01:18",16
"96","2014/04/02 01:23",17
