LDEV_IOPS_X728-1.csv
Serial number : xxxxx(RAID600)
From : 2014/04/01 17:23
To   : 2014/04/02 01:23
sampling rate : 5

"No.","time","00:C8:15 X"
"1","2014/04/01 17:28",9
"2","2014/04/01 17:33",9
"3","2014/04/01 17:38",8
"4","2014/04/01 17:43",8
"5","2014/04/01 17:48",2
"6","2014/04/01 17:53",7
"7","2014/04/01 17:58",2
"8","2014/04/01 18:03",7
"9","2014/04/01 18:08",4
"10","2014/04/01 18:13",8
"11","2014/04/01 18:18",4
"12","2014/04/01 18:23",8
"13","2014/04/01 18:28",4
"14","2014/04/01 18:33",8
"15","2014/04/01 18:38",7
"16","2014/04/01 18:43",10
"17","2014/04/01 18:48",6
"18","2014/04/01 18:53",8
"19","2014/04/01 18:58",4
"20","2014/04/01 19:03",6
"21","2014/04/01 19:08",9
"22","2014/04/01 19:13",10
"23","2014/04/01 19:18",10
"24","2014/04/01 19:23",8
"25","2014/04/01 19:28",12
"26","2014/04/01 19:33",8
"27","2014/04/01 19:38",11
"28","2014/04/01 19:43",12
"29","2014/04/01 19:48",8
"30","2014/04/01 19:53",7
"31","2014/04/01 19:58",8
"32","2014/04/01 20:03",10
"33","2014/04/01 20:08",11
"34","2014/04/01 20:13",10
"35","2014/04/01 20:18",10
"36","2014/04/01 20:23",10
"37","2014/04/01 20:28",10
"38","2014/04/01 20:33",9
"39","2014/04/01 20:38",10
"40","2014/04/01 20:43",10
"41","2014/04/01 20:48",10
"42","2014/04/01 20:53",9
"43","2014/04/01 20:58",9
"44","2014/04/01 21:03",11
"45","2014/04/01 21:08",6
"46","2014/04/01 21:13",7
"47","2014/04/01 21:18",7
"48","2014/04/01 21:23",7
"49","2014/04/01 21:28",7
"50","2014/04/01 21:33",7
"51","2014/04/01 21:38",9
"52","2014/04/01 21:43",13
"53","2014/04/01 21:48",5
"54","2014/04/01 21:53",7
"55","2014/04/01 21:58",6
"56","2014/04/01 22:03",12
"57","2014/04/01 22:08",13
"58","2014/04/01 22:13",11
"59","2014/04/01 22:18",16
"60","2014/04/01 22:23",22
"61","2014/04/01 22:28",20
"62","2014/04/01 22:33",18
"63","2014/04/01 22:38",16
"64","2014/04/01 22:43",27
"65","2014/04/01 22:48",21
"66","2014/04/01 22:53",17
"67","2014/04/01 22:58",16
"68","2014/04/01 23:03",17
"69","2014/04/01 23:08",26
"70","2014/04/01 23:13",18
"71","2014/04/01 23:18",21
"72","2014/04/01 23:23",20
"73","2014/04/01 23:28",19
"74","2014/04/01 23:33",18
"75","2014/04/01 23:38",24
"76","2014/04/01 23:43",21
"77","2014/04/01 23:48",23
"78","2014/04/01 23:53",23
"79","2014/04/01 23:58",23
"80","2014/04/02 00:03",24
"81","2014/04/02 00:08",24
"82","2014/04/02 00:13",31
"83","2014/04/02 00:18",29
"84","2014/04/02 00:23",25
"85","2014/04/02 00:28",25
"86","2014/04/02 00:33",24
"87","2014/04/02 00:38",24
"88","2014/04/02 00:43",24
"89","2014/04/02 00:48",22
"90","2014/04/02 00:53",22
"91","2014/04/02 00:58",17
"92","2014/04/02 01:03",18
"93","2014/04/02 01:08",11
"94","2014/04/02 01:13",16
"95","2014/04/02 01:18",14
"96","2014/04/02 01:23",15
