LDEV_IOPS_X523-1.csv
Serial number : xxxxx(RAID600)
From : 2014/04/01 17:23
To   : 2014/04/02 01:23
sampling rate : 5

"No.","time","00:02:1D X"
"1","2014/04/01 17:28",3
"2","2014/04/01 17:33",3
"3","2014/04/01 17:38",3
"4","2014/04/01 17:43",4
"5","2014/04/01 17:48",6
"6","2014/04/01 17:53",8
"7","2014/04/01 17:58",3
"8","2014/04/01 18:03",3
"9","2014/04/01 18:08",4
"10","2014/04/01 18:13",3
"11","2014/04/01 18:18",5
"12","2014/04/01 18:23",4
"13","2014/04/01 18:28",3
"14","2014/04/01 18:33",3
"15","2014/04/01 18:38",3
"16","2014/04/01 18:43",4
"17","2014/04/01 18:48",5
"18","2014/04/01 18:53",4
"19","2014/04/01 18:58",3
"20","2014/04/01 19:03",4
"21","2014/04/01 19:08",6
"22","2014/04/01 19:13",3
"23","2014/04/01 19:18",5
"24","2014/04/01 19:23",4
"25","2014/04/01 19:28",3
"26","2014/04/01 19:33",5
"27","2014/04/01 19:38",4
"28","2014/04/01 19:43",4
"29","2014/04/01 19:48",8
"30","2014/04/01 19:53",7
"31","2014/04/01 19:58",4
"32","2014/04/01 20:03",3
"33","2014/04/01 20:08",4
"34","2014/04/01 20:13",3
"35","2014/04/01 20:18",6
"36","2014/04/01 20:23",5
"37","2014/04/01 20:28",4
"38","2014/04/01 20:33",6
"39","2014/04/01 20:38",5
"40","2014/04/01 20:43",4
"41","2014/04/01 20:48",5
"42","2014/04/01 20:53",6
"43","2014/04/01 20:58",4
"44","2014/04/01 21:03",4
"45","2014/04/01 21:08",5
"46","2014/04/01 21:13",4
"47","2014/04/01 21:18",5
"48","2014/04/01 21:23",6
"49","2014/04/01 21:28",3
"50","2014/04/01 21:33",5
"51","2014/04/01 21:38",4
"52","2014/04/01 21:43",3
"53","2014/04/01 21:48",4
"54","2014/04/01 21:53",8
"55","2014/04/01 21:58",5
"56","2014/04/01 22:03",18
"57","2014/04/01 22:08",25
"58","2014/04/01 22:13",34
"59","2014/04/01 22:18",26
"60","2014/04/01 22:23",23
"61","2014/04/01 22:28",20
"62","2014/04/01 22:33",27
"63","2014/04/01 22:38",24
"64","2014/04/01 22:43",41
"65","2014/04/01 22:48",54
"66","2014/04/01 22:53",73
"67","2014/04/01 22:58",58
"68","2014/04/01 23:03",47
"69","2014/04/01 23:08",57
"70","2014/04/01 23:13",50
"71","2014/04/01 23:18",51
"72","2014/04/01 23:23",53
"73","2014/04/01 23:28",59
"74","2014/04/01 23:33",42
"75","2014/04/01 23:38",49
"76","2014/04/01 23:43",43
"77","2014/04/01 23:48",40
"78","2014/04/01 23:53",45
"79","2014/04/01 23:58",37
"80","2014/04/02 00:03",25
"81","2014/04/02 00:08",19
"82","2014/04/02 00:13",22
"83","2014/04/02 00:18",18
"84","2014/04/02 00:23",23
"85","2014/04/02 00:28",15
"86","2014/04/02 00:33",9
"87","2014/04/02 00:38",5
"88","2014/04/02 00:43",7
"89","2014/04/02 00:48",10
"90","2014/04/02 00:53",12
"91","2014/04/02 00:58",14
"92","2014/04/02 01:03",14
"93","2014/04/02 01:08",12
"94","2014/04/02 01:13",8
"95","2014/04/02 01:18",10
"96","2014/04/02 01:23",10
