LDEV_IOPS_X1028-1.csv
Serial number : xxxxx(RAID600)
From : 2014/04/01 17:23
To   : 2014/04/02 01:23
sampling rate : 5

"No.","time","00:50:08 X"
"1","2014/04/01 17:28",1
"2","2014/04/01 17:33",1
"3","2014/04/01 17:38",1
"4","2014/04/01 17:43",3
"5","2014/04/01 17:48",2
"6","2014/04/01 17:53",2
"7","2014/04/01 17:58",1
"8","2014/04/01 18:03",3
"9","2014/04/01 18:08",2
"10","2014/04/01 18:13",1
"11","2014/04/01 18:18",3
"12","2014/04/01 18:23",2
"13","2014/04/01 18:28",1
"14","2014/04/01 18:33",1
"15","2014/04/01 18:38",1
"16","2014/04/01 18:43",3
"17","2014/04/01 18:48",3
"18","2014/04/01 18:53",9
"19","2014/04/01 18:58",1
"20","2014/04/01 19:03",4
"21","2014/04/01 19:08",2
"22","2014/04/01 19:13",1
"23","2014/04/01 19:18",3
"24","2014/04/01 19:23",2
"25","2014/04/01 19:28",1
"26","2014/04/01 19:33",3
"27","2014/04/01 19:38",2
"28","2014/04/01 19:43",2
"29","2014/04/01 19:48",8
"30","2014/04/01 19:53",4
"31","2014/04/01 19:58",2
"32","2014/04/01 20:03",4
"33","2014/04/01 20:08",2
"34","2014/04/01 20:13",1
"35","2014/04/01 20:18",3
"36","2014/04/01 20:23",3
"37","2014/04/01 20:28",2
"38","2014/04/01 20:33",4
"39","2014/04/01 20:38",2
"40","2014/04/01 20:43",1
"41","2014/04/01 20:48",2
"42","2014/04/01 20:53",3
"43","2014/04/01 20:58",2
"44","2014/04/01 21:03",4
"45","2014/04/01 21:08",3
"46","2014/04/01 21:13",3
"47","2014/04/01 21:18",3
"48","2014/04/01 21:23",3
"49","2014/04/01 21:28",1
"50","2014/04/01 21:33",2
"51","2014/04/01 21:38",1
"52","2014/04/01 21:43",3
"53","2014/04/01 21:48",1
"54","2014/04/01 21:53",2
"55","2014/04/01 21:58",2
"56","2014/04/01 22:03",25
"57","2014/04/01 22:08",22
"58","2014/04/01 22:13",35
"59","2014/04/01 22:18",27
"60","2014/04/01 22:23",23
"61","2014/04/01 22:28",26
"62","2014/04/01 22:33",27
"63","2014/04/01 22:38",22
"64","2014/04/01 22:43",34
"65","2014/04/01 22:48",52
"66","2014/04/01 22:53",74
"67","2014/04/01 22:58",64
"68","2014/04/01 23:03",47
"69","2014/04/01 23:08",50
"70","2014/04/01 23:13",47
"71","2014/04/01 23:18",48
"72","2014/04/01 23:23",56
"73","2014/04/01 23:28",61
"74","2014/04/01 23:33",43
"75","2014/04/01 23:38",55
"76","2014/04/01 23:43",38
"77","2014/04/01 23:48",42
"78","2014/04/01 23:53",41
"79","2014/04/01 23:58",36
"80","2014/04/02 00:03",26
"81","2014/04/02 00:08",16
"82","2014/04/02 00:13",21
"83","2014/04/02 00:18",13
"84","2014/04/02 00:23",16
"85","2014/04/02 00:28",14
"86","2014/04/02 00:33",10
"87","2014/04/02 00:38",3
"88","2014/04/02 00:43",3
"89","2014/04/02 00:48",8
"90","2014/04/02 00:53",10
"91","2014/04/02 00:58",16
"92","2014/04/02 01:03",18
"93","2014/04/02 01:08",10
"94","2014/04/02 01:13",7
"95","2014/04/02 01:18",7
"96","2014/04/02 01:23",6
