LDEV_IOPS_X601-1.csv
Serial number : xxxxx(RAID600)
From : 2014/04/01 17:23
To   : 2014/04/02 01:23
sampling rate : 5

"No.","time","00:C8:4B X"
"1","2014/04/01 17:28",11
"2","2014/04/01 17:33",13
"3","2014/04/01 17:38",12
"4","2014/04/01 17:43",10
"5","2014/04/01 17:48",3
"6","2014/04/01 17:53",10
"7","2014/04/01 17:58",5
"8","2014/04/01 18:03",13
"9","2014/04/01 18:08",6
"10","2014/04/01 18:13",10
"11","2014/04/01 18:18",6
"12","2014/04/01 18:23",12
"13","2014/04/01 18:28",5
"14","2014/04/01 18:33",11
"15","2014/04/01 18:38",9
"16","2014/04/01 18:43",14
"17","2014/04/01 18:48",7
"18","2014/04/01 18:53",11
"19","2014/04/01 18:58",6
"20","2014/04/01 19:03",9
"21","2014/04/01 19:08",13
"22","2014/04/01 19:13",16
"23","2014/04/01 19:18",13
"24","2014/04/01 19:23",13
"25","2014/04/01 19:28",14
"26","2014/04/01 19:33",13
"27","2014/04/01 19:38",15
"28","2014/04/01 19:43",16
"29","2014/04/01 19:48",9
"30","2014/04/01 19:53",9
"31","2014/04/01 19:58",10
"32","2014/04/01 20:03",17
"33","2014/04/01 20:08",14
"34","2014/04/01 20:13",14
"35","2014/04/01 20:18",13
"36","2014/04/01 20:23",12
"37","2014/04/01 20:28",13
"38","2014/04/01 20:33",13
"39","2014/04/01 20:38",12
"40","2014/04/01 20:43",12
"41","2014/04/01 20:48",12
"42","2014/04/01 20:53",12
"43","2014/04/01 20:58",13
"44","2014/04/01 21:03",13
"45","2014/04/01 21:08",8
"46","2014/04/01 21:13",8
"47","2014/04/01 21:18",9
"48","2014/04/01 21:23",9
"49","2014/04/01 21:28",9
"50","2014/04/01 21:33",8
"51","2014/04/01 21:38",11
"52","2014/04/01 21:43",10
"53","2014/04/01 21:48",8
"54","2014/04/01 21:53",11
"55","2014/04/01 21:58",8
"56","2014/04/01 22:03",16
"57","2014/04/01 22:08",14
"58","2014/04/01 22:13",10
"59","2014/04/01 22:18",18
"60","2014/04/01 22:23",26
"61","2014/04/01 22:28",22
"62","2014/04/01 22:33",15
"63","2014/04/01 22:38",19
"64","2014/04/01 22:43",21
"65","2014/04/01 22:48",23
"66","2014/04/01 22:53",16
"67","2014/04/01 22:58",17
"68","2014/04/01 23:03",21
"69","2014/04/01 23:08",21
"70","2014/04/01 23:13",19
"71","2014/04/01 23:18",21
"72","2014/04/01 23:23",20
"73","2014/04/01 23:28",24
"74","2014/04/01 23:33",23
"75","2014/04/01 23:38",23
"76","2014/04/01 23:43",30
"77","2014/04/01 23:48",25
"78","2014/04/01 23:53",24
"79","2014/04/01 23:58",25
"80","2014/04/02 00:03",26
"81","2014/04/02 00:08",22
"82","2014/04/02 00:13",28
"83","2014/04/02 00:18",24
"84","2014/04/02 00:23",25
"85","2014/04/02 00:28",28
"86","2014/04/02 00:33",28
"87","2014/04/02 00:38",29
"88","2014/04/02 00:43",25
"89","2014/04/02 00:48",26
"90","2014/04/02 00:53",23
"91","2014/04/02 00:58",21
"92","2014/04/02 01:03",23
"93","2014/04/02 01:08",14
"94","2014/04/02 01:13",19
"95","2014/04/02 01:18",19
"96","2014/04/02 01:23",20
