LDEV_Seq_Read_IOPS_X435-1.csv
Serial number : xxxxx(RAID600)
From : 2014/04/01 17:23
To   : 2014/04/02 01:23
sampling rate : 5

"No.","time","00:C8:53 X"
"1","2014/04/01 17:28",3
"2","2014/04/01 17:33",4
"3","2014/04/01 17:38",2
"4","2014/04/01 17:43",2
"5","2014/04/01 17:48",0
"6","2014/04/01 17:53",2
"7","2014/04/01 17:58",0
"8","2014/04/01 18:03",2
"9","2014/04/01 18:08",1
"10","2014/04/01 18:13",2
"11","2014/04/01 18:18",1
"12","2014/04/01 18:23",2
"13","2014/04/01 18:28",2
"14","2014/04/01 18:33",2
"15","2014/04/01 18:38",2
"16","2014/04/01 18:43",2
"17","2014/04/01 18:48",1
"18","2014/04/01 18:53",2
"19","2014/04/01 18:58",1
"20","2014/04/01 19:03",2
"21","2014/04/01 19:08",2
"22","2014/04/01 19:13",5
"23","2014/04/01 19:18",4
"24","2014/04/01 19:23",2
"25","2014/04/01 19:28",4
"26","2014/04/01 19:33",5
"27","2014/04/01 19:38",2
"28","2014/04/01 19:43",3
"29","2014/04/01 19:48",2
"30","2014/04/01 19:53",3
"31","2014/04/01 19:58",2
"32","2014/04/01 20:03",3
"33","2014/04/01 20:08",2
"34","2014/04/01 20:13",2
"35","2014/04/01 20:18",3
"36","2014/04/01 20:23",3
"37","2014/04/01 20:28",3
"38","2014/04/01 20:33",3
"39","2014/04/01 20:38",3
"40","2014/04/01 20:43",3
"41","2014/04/01 20:48",3
"42","2014/04/01 20:53",3
"43","2014/04/01 20:58",3
"44","2014/04/01 21:03",2
"45","2014/04/01 21:08",1
"46","2014/04/01 21:13",1
"47","2014/04/01 21:18",2
"48","2014/04/01 21:23",2
"49","2014/04/01 21:28",2
"50","2014/04/01 21:33",2
"51","2014/04/01 21:38",2
"52","2014/04/01 21:43",2
"53","2014/04/01 21:48",1
"54","2014/04/01 21:53",2
"55","2014/04/01 21:58",2
"56","2014/04/01 22:03",5
"57","2014/04/01 22:08",5
"58","2014/04/01 22:13",5
"59","2014/04/01 22:18",9
"60","2014/04/01 22:23",11
"61","2014/04/01 22:28",11
"62","2014/04/01 22:33",7
"63","2014/04/01 22:38",5
"64","2014/04/01 22:43",12
"65","2014/04/01 22:48",11
"66","2014/04/01 22:53",8
"67","2014/04/01 22:58",7
"68","2014/04/01 23:03",9
"69","2014/04/01 23:08",9
"70","2014/04/01 23:13",10
"71","2014/04/01 23:18",10
"72","2014/04/01 23:23",9
"73","2014/04/01 23:28",9
"74","2014/04/01 23:33",9
"75","2014/04/01 23:38",8
"76","2014/04/01 23:43",14
"77","2014/04/01 23:48",11
"78","2014/04/01 23:53",13
"79","2014/04/01 23:58",11
"80","2014/04/02 00:03",10
"81","2014/04/02 00:08",9
"82","2014/04/02 00:13",9
"83","2014/04/02 00:18",12
"84","2014/04/02 00:23",10
"85","2014/04/02 00:28",12
"86","2014/04/02 00:33",12
"87","2014/04/02 00:38",12
"88","2014/04/02 00:43",10
"89","2014/04/02 00:48",9
"90","2014/04/02 00:53",7
"91","2014/04/02 00:58",8
"92","2014/04/02 01:03",7
"93","2014/04/02 01:08",7
"94","2014/04/02 01:13",7
"95","2014/04/02 01:18",7
"96","2014/04/02 01:23",5
