LDEV_Seq_Read_IOPS_X71-1.csv
Serial number : xxxxx(RAID600)
From : 2014/04/01 17:23
To   : 2014/04/02 01:23
sampling rate : 5

"No.","time","00:5A:D9 X"
"1","2014/04/01 17:28",0
"2","2014/04/01 17:33",23
"3","2014/04/01 17:38",13
"4","2014/04/01 17:43",21
"5","2014/04/01 17:48",15
"6","2014/04/01 17:53",14
"7","2014/04/01 17:58",6
"8","2014/04/01 18:03",35
"9","2014/04/01 18:08",26
"10","2014/04/01 18:13",19
"11","2014/04/01 18:18",19
"12","2014/04/01 18:23",33
"13","2014/04/01 18:28",25
"14","2014/04/01 18:33",16
"15","2014/04/01 18:38",4
"16","2014/04/01 18:43",7
"17","2014/04/01 18:48",15
"18","2014/04/01 18:53",9
"19","2014/04/01 18:58",24
"20","2014/04/01 19:03",24
"21","2014/04/01 19:08",10
"22","2014/04/01 19:13",6
"23","2014/04/01 19:18",23
"24","2014/04/01 19:23",4
"25","2014/04/01 19:28",4
"26","2014/04/01 19:33",9
"27","2014/04/01 19:38",22
"28","2014/04/01 19:43",16
"29","2014/04/01 19:48",7
"30","2014/04/01 19:53",23
"31","2014/04/01 19:58",8
"32","2014/04/01 20:03",4
"33","2014/04/01 20:08",11
"34","2014/04/01 20:13",10
"35","2014/04/01 20:18",19
"36","2014/04/01 20:23",8
"37","2014/04/01 20:28",5
"38","2014/04/01 20:33",1
"39","2014/04/01 20:38",18
"40","2014/04/01 20:43",15
"41","2014/04/01 20:48",11
"42","2014/04/01 20:53",4
"43","2014/04/01 20:58",5
"44","2014/04/01 21:03",3
"45","2014/04/01 21:08",3
"46","2014/04/01 21:13",2
"47","2014/04/01 21:18",14
"48","2014/04/01 21:23",0
"49","2014/04/01 21:28",18
"50","2014/04/01 21:33",2
"51","2014/04/01 21:38",11
"52","2014/04/01 21:43",17
"53","2014/04/01 21:48",21
"54","2014/04/01 21:53",5
"55","2014/04/01 21:58",0
"56","2014/04/01 22:03",6
"57","2014/04/01 22:08",3
"58","2014/04/01 22:13",0
"59","2014/04/01 22:18",8
"60","2014/04/01 22:23",0
"61","2014/04/01 22:28",0
"62","2014/04/01 22:33",3
"63","2014/04/01 22:38",0
"64","2014/04/01 22:43",0
"65","2014/04/01 22:48",0
"66","2014/04/01 22:53",5
"67","2014/04/01 22:58",13
"68","2014/04/01 23:03",7
"69","2014/04/01 23:08",5
"70","2014/04/01 23:13",23
"71","2014/04/01 23:18",18
"72","2014/04/01 23:23",8
"73","2014/04/01 23:28",0
"74","2014/04/01 23:33",0
"75","2014/04/01 23:38",0
"76","2014/04/01 23:43",9
"77","2014/04/01 23:48",12
"78","2014/04/01 23:53",0
"79","2014/04/01 23:58",15
"80","2014/04/02 00:03",7
"81","2014/04/02 00:08",0
"82","2014/04/02 00:13",0
"83","2014/04/02 00:18",4
"84","2014/04/02 00:23",0
"85","2014/04/02 00:28",0
"86","2014/04/02 00:33",1
"87","2014/04/02 00:38",2
"88","2014/04/02 00:43",0
"89","2014/04/02 00:48",2
"90","2014/04/02 00:53",1
"91","2014/04/02 00:58",0
"92","2014/04/02 01:03",2
"93","2014/04/02 01:08",0
"94","2014/04/02 01:13",0
"95","2014/04/02 01:18",7
"96","2014/04/02 01:23",0
