LDEV_Seq_Read_IOPS_X634-1.csv
Serial number : xxxxx(RAID600)
From : 2014/04/01 17:23
To   : 2014/04/02 01:23
sampling rate : 5

"No.","time","00:C8:3D X"
"1","2014/04/01 17:28",4
"2","2014/04/01 17:33",5
"3","2014/04/01 17:38",3
"4","2014/04/01 17:43",2
"5","2014/04/01 17:48",0
"6","2014/04/01 17:53",2
"7","2014/04/01 17:58",1
"8","2014/04/01 18:03",3
"9","2014/04/01 18:08",1
"10","2014/04/01 18:13",3
"11","2014/04/01 18:18",1
"12","2014/04/01 18:23",3
"13","2014/04/01 18:28",1
"14","2014/04/01 18:33",2
"15","2014/04/01 18:38",2
"16","2014/04/01 18:43",3
"17","2014/04/01 18:48",1
"18","2014/04/01 18:53",2
"19","2014/04/01 18:58",1
"20","2014/04/01 19:03",2
"21","2014/04/01 19:08",3
"22","2014/04/01 19:13",7
"23","2014/04/01 19:18",6
"24","2014/04/01 19:23",4
"25","2014/04/01 19:28",6
"26","2014/04/01 19:33",6
"27","2014/04/01 19:38",3
"28","2014/04/01 19:43",3
"29","2014/04/01 19:48",2
"30","2014/04/01 19:53",4
"31","2014/04/01 19:58",2
"32","2014/04/01 20:03",3
"33","2014/04/01 20:08",3
"34","2014/04/01 20:13",3
"35","2014/04/01 20:18",4
"36","2014/04/01 20:23",4
"37","2014/04/01 20:28",3
"38","2014/04/01 20:33",3
"39","2014/04/01 20:38",3
"40","2014/04/01 20:43",4
"41","2014/04/01 20:48",3
"42","2014/04/01 20:53",4
"43","2014/04/01 20:58",5
"44","2014/04/01 21:03",3
"45","2014/04/01 21:08",1
"46","2014/04/01 21:13",2
"47","2014/04/01 21:18",2
"48","2014/04/01 21:23",2
"49","2014/04/01 21:28",2
"50","2014/04/01 21:33",2
"51","2014/04/01 21:38",2
"52","2014/04/01 21:43",2
"53","2014/04/01 21:48",1
"54","2014/04/01 21:53",2
"55","2014/04/01 21:58",2
"56","2014/04/01 22:03",5
"57","2014/04/01 22:08",4
"58","2014/04/01 22:13",4
"59","2014/04/01 22:18",6
"60","2014/04/01 22:23",11
"61","2014/04/01 22:28",12
"62","2014/04/01 22:33",6
"63","2014/04/01 22:38",7
"64","2014/04/01 22:43",11
"65","2014/04/01 22:48",12
"66","2014/04/01 22:53",7
"67","2014/04/01 22:58",9
"68","2014/04/01 23:03",9
"69","2014/04/01 23:08",8
"70","2014/04/01 23:13",11
"71","2014/04/01 23:18",6
"72","2014/04/01 23:23",9
"73","2014/04/01 23:28",9
"74","2014/04/01 23:33",10
"75","2014/04/01 23:38",9
"76","2014/04/01 23:43",9
"77","2014/04/01 23:48",12
"78","2014/04/01 23:53",12
"79","2014/04/01 23:58",12
"80","2014/04/02 00:03",11
"81","2014/04/02 00:08",9
"82","2014/04/02 00:13",14
"83","2014/04/02 00:18",12
"84","2014/04/02 00:23",14
"85","2014/04/02 00:28",14
"86","2014/04/02 00:33",16
"87","2014/04/02 00:38",13
"88","2014/04/02 00:43",10
"89","2014/04/02 00:48",11
"90","2014/04/02 00:53",11
"91","2014/04/02 00:58",8
"92","2014/04/02 01:03",7
"93","2014/04/02 01:08",4
"94","2014/04/02 01:13",7
"95","2014/04/02 01:18",9
"96","2014/04/02 01:23",10
