LDEV_Seq_Read_IOPS_X673-1.csv
Serial number : xxxxx(RAID600)
From : 2014/04/01 17:23
To   : 2014/04/02 01:23
sampling rate : 5

"No.","time","00:C8:71 X"
"1","2014/04/01 17:28",6
"2","2014/04/01 17:33",6
"3","2014/04/01 17:38",5
"4","2014/04/01 17:43",4
"5","2014/04/01 17:48",1
"6","2014/04/01 17:53",4
"7","2014/04/01 17:58",2
"8","2014/04/01 18:03",4
"9","2014/04/01 18:08",3
"10","2014/04/01 18:13",4
"11","2014/04/01 18:18",3
"12","2014/04/01 18:23",4
"13","2014/04/01 18:28",3
"14","2014/04/01 18:33",4
"15","2014/04/01 18:38",3
"16","2014/04/01 18:43",6
"17","2014/04/01 18:48",4
"18","2014/04/01 18:53",4
"19","2014/04/01 18:58",3
"20","2014/04/01 19:03",4
"21","2014/04/01 19:08",5
"22","2014/04/01 19:13",8
"23","2014/04/01 19:18",7
"24","2014/04/01 19:23",5
"25","2014/04/01 19:28",6
"26","2014/04/01 19:33",6
"27","2014/04/01 19:38",5
"28","2014/04/01 19:43",4
"29","2014/04/01 19:48",4
"30","2014/04/01 19:53",5
"31","2014/04/01 19:58",6
"32","2014/04/01 20:03",5
"33","2014/04/01 20:08",6
"34","2014/04/01 20:13",6
"35","2014/04/01 20:18",6
"36","2014/04/01 20:23",5
"37","2014/04/01 20:28",5
"38","2014/04/01 20:33",6
"39","2014/04/01 20:38",6
"40","2014/04/01 20:43",7
"41","2014/04/01 20:48",6
"42","2014/04/01 20:53",6
"43","2014/04/01 20:58",7
"44","2014/04/01 21:03",5
"45","2014/04/01 21:08",2
"46","2014/04/01 21:13",3
"47","2014/04/01 21:18",4
"48","2014/04/01 21:23",4
"49","2014/04/01 21:28",4
"50","2014/04/01 21:33",3
"51","2014/04/01 21:38",4
"52","2014/04/01 21:43",5
"53","2014/04/01 21:48",3
"54","2014/04/01 21:53",4
"55","2014/04/01 21:58",4
"56","2014/04/01 22:03",5
"57","2014/04/01 22:08",7
"58","2014/04/01 22:13",6
"59","2014/04/01 22:18",9
"60","2014/04/01 22:23",14
"61","2014/04/01 22:28",12
"62","2014/04/01 22:33",9
"63","2014/04/01 22:38",8
"64","2014/04/01 22:43",16
"65","2014/04/01 22:48",14
"66","2014/04/01 22:53",11
"67","2014/04/01 22:58",9
"68","2014/04/01 23:03",9
"69","2014/04/01 23:08",7
"70","2014/04/01 23:13",9
"71","2014/04/01 23:18",10
"72","2014/04/01 23:23",14
"73","2014/04/01 23:28",10
"74","2014/04/01 23:33",9
"75","2014/04/01 23:38",8
"76","2014/04/01 23:43",10
"77","2014/04/01 23:48",13
"78","2014/04/01 23:53",16
"79","2014/04/01 23:58",11
"80","2014/04/02 00:03",17
"81","2014/04/02 00:08",12
"82","2014/04/02 00:13",14
"83","2014/04/02 00:18",13
"84","2014/04/02 00:23",12
"85","2014/04/02 00:28",17
"86","2014/04/02 00:33",13
"87","2014/04/02 00:38",13
"88","2014/04/02 00:43",12
"89","2014/04/02 00:48",15
"90","2014/04/02 00:53",10
"91","2014/04/02 00:58",11
"92","2014/04/02 01:03",10
"93","2014/04/02 01:08",6
"94","2014/04/02 01:13",9
"95","2014/04/02 01:18",8
"96","2014/04/02 01:23",8
