PG_C2D_Trans.csv
Serial number : xxxxx(RAID600)
From : 2014/04/01 17:23
To   : 2014/04/02 01:23
sampling rate : 5

"No.","time","1-1","1-2","1-3","1-4","1-5","1-6","1-7","1-8","1-9","1-10","1-11","1-12","1-13","1-14","1-15","3-1","3-2","3-3","3-4","3-5","3-6","3-7","3-8","3-9","3-10","3-11","3-12","3-13","3-14","3-15","3-16","5-1","5-2","5-3","5-4","5-5","5-6","5-7","5-8","5-9","5-10","5-11","5-12","5-13","5-14","5-15","7-1","7-2","7-3","7-4","7-5","7-6","7-7","7-8","7-9","7-10","7-11","7-12","7-13","7-14","9-1","9-2","9-3","9-4","11-1","11-2","11-3","11-4","11-5","11-6","11-7","11-8","11-9","11-10","11-11","11-12","11-13","11-14","11-15","11-16","13-1","13-2","13-3","13-4","13-5","13-6","13-7","13-8","13-9","13-10","13-11","13-12","13-13","13-14","13-15","13-16","X1-1","X2-1","X3-1","X4-1","X5-1","X6-1","X7-1","X8-1","X9-1","X10-1","X11-1","X12-1","X13-1","X14-1","X15-1","X16-1","X17-1","X18-1","X19-1","X20-1","X21-1","X22-1","X23-1","X24-1","X25-1","X26-1","X27-1","X28-1","X29-1","X30-1","X31-1","X32-1"
"1","2014/04/01 17:28",2,0,0,0,0,0,-1,-1,-1,-1,1,4,3,2,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,-1,0,0,0,0,-1,-1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,-5,0,0,0,0,-5,0,18,3,0,0,0,0,0,0,0,2,2,3,0,8,3,0,0,0
"2","2014/04/01 17:33",2,0,0,0,0,0,-1,-1,-1,-1,1,5,4,2,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,-1,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,-1,-1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,-5,0,0,0,0,-5,0,39,2,0,0,0,0,0,0,0,2,2,2,0,7,2,0,0,0
"3","2014/04/01 17:38",2,0,0,0,0,0,-1,-1,-1,-1,1,6,3,2,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,-1,-1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,-1,0,0,0,0,-1,-1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,-5,0,0,0,0,-5,0,37,1,0,0,0,0,0,0,0,2,2,2,0,9,2,0,0,0
"4","2014/04/01 17:43",3,0,0,0,0,0,-1,-1,-1,-1,1,5,3,2,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,-1,0,0,0,0,-1,-1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,-5,0,0,0,0,-5,0,36,1,0,0,0,0,0,0,0,2,2,2,0,8,2,0,0,0
"5","2014/04/01 17:48",3,1,0,0,0,0,-1,-1,-1,-1,1,4,4,1,0,0,0,0,0,0,4,0,1,6,0,0,0,0,0,-1,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,-1,-1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,-5,0,0,0,0,-5,0,37,1,0,0,1,0,0,0,0,2,2,2,0,8,2,0,0,0
"6","2014/04/01 17:53",4,0,0,0,0,0,-1,-1,-1,-1,1,5,3,2,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,-1,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,-1,0,0,0,0,-1,-1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,-5,0,0,0,0,-5,0,34,1,0,0,0,0,0,0,0,3,2,2,0,7,2,0,0,0
"7","2014/04/01 17:58",2,1,0,0,0,0,-1,-1,-1,-1,1,5,2,2,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-1,0,0,0,0,-1,-1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,-5,0,0,0,0,-5,0,30,1,0,0,0,0,0,0,0,3,2,2,0,4,3,0,0,0
"8","2014/04/01 18:03",2,0,0,0,0,0,-1,-1,-1,-1,1,4,3,1,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,-1,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,-1,-1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,-5,0,0,0,0,-5,0,31,4,0,0,0,0,0,0,0,5,5,4,0,5,4,0,0,0
"9","2014/04/01 18:08",3,1,0,0,0,0,-1,-1,-1,-1,1,4,4,1,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,-1,-1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,-1,0,0,0,0,-1,-1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,-5,0,0,0,0,-5,0,44,2,0,0,0,0,0,0,0,2,2,1,0,4,2,0,0,0
"10","2014/04/01 18:13",2,0,0,0,0,0,-1,-1,-1,-1,1,5,3,1,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,-1,0,0,0,0,-1,-1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,0,0,0,0,0,-5,0,0,0,0,-5,0,37,1,0,0,0,0,0,0,0,3,2,2,0,4,2,0,0,0
