LDEV_Rnd_Read_Hit_X832-1.csv
Serial number : xxxxx(RAID600)
From : 2014/04/01 17:23
To   : 2014/04/02 01:23
sampling rate : 5

"No.","time","00:21:12 X"
"1","2014/04/01 17:28",44
"2","2014/04/01 17:33",51
"3","2014/04/01 17:38",52
"4","2014/04/01 17:43",46
"5","2014/04/01 17:48",50
"6","2014/04/01 17:53",56
"7","2014/04/01 17:58",71
"8","2014/04/01 18:03",66
"9","2014/04/01 18:08",80
"10","2014/04/01 18:13",67
"11","2014/04/01 18:18",69
"12","2014/04/01 18:23",63
"13","2014/04/01 18:28",68
"14","2014/04/01 18:33",66
"15","2014/04/01 18:38",74
"16","2014/04/01 18:43",80
"17","2014/04/01 18:48",70
"18","2014/04/01 18:53",67
"19","2014/04/01 18:58",66
"20","2014/04/01 19:03",69
"21","2014/04/01 19:08",73
"22","2014/04/01 19:13",70
"23","2014/04/01 19:18",63
"24","2014/04/01 19:23",67
"25","2014/04/01 19:28",65
"26","2014/04/01 19:33",75
"27","2014/04/01 19:38",78
"28","2014/04/01 19:43",64
"29","2014/04/01 19:48",63
"30","2014/04/01 19:53",71
"31","2014/04/01 19:58",66
"32","2014/04/01 20:03",69
"33","2014/04/01 20:08",77
"34","2014/04/01 20:13",77
"35","2014/04/01 20:18",73
"36","2014/04/01 20:23",76
"37","2014/04/01 20:28",69
"38","2014/04/01 20:33",70
"39","2014/04/01 20:38",78
"40","2014/04/01 20:43",76
"41","2014/04/01 20:48",76
"42","2014/04/01 20:53",84
"43","2014/04/01 20:58",77
"44","2014/04/01 21:03",76
"45","2014/04/01 21:08",82
"46","2014/04/01 21:13",79
"47","2014/04/01 21:18",83
"48","2014/04/01 21:23",83
"49","2014/04/01 21:28",84
"50","2014/04/01 21:33",49
"51","2014/04/01 21:38",53
"52","2014/04/01 21:43",43
"53","2014/04/01 21:48",47
"54","2014/04/01 21:53",48
"55","2014/04/01 21:58",92
"56","2014/04/01 22:03",88
"57","2014/04/01 22:08",73
"58","2014/04/01 22:13",74
"59","2014/04/01 22:18",83
"60","2014/04/01 22:23",89
"61","2014/04/01 22:28",99
"62","2014/04/01 22:33",98
"63","2014/04/01 22:38",96
"64","2014/04/01 22:43",99
"65","2014/04/01 22:48",99
"66","2014/04/01 22:53",99
"67","2014/04/01 22:58",98
"68","2014/04/01 23:03",89
"69","2014/04/01 23:08",90
"70","2014/04/01 23:13",92
"71","2014/04/01 23:18",97
"72","2014/04/01 23:23",94
"73","2014/04/01 23:28",95
"74","2014/04/01 23:33",92
"75","2014/04/01 23:38",90
"76","2014/04/01 23:43",89
"77","2014/04/01 23:48",94
"78","2014/04/01 23:53",93
"79","2014/04/01 23:58",92
"80","2014/04/02 00:03",96
"81","2014/04/02 00:08",95
"82","2014/04/02 00:13",98
"83","2014/04/02 00:18",99
"84","2014/04/02 00:23",99
"85","2014/04/02 00:28",98
"86","2014/04/02 00:33",99
"87","2014/04/02 00:38",98
"88","2014/04/02 00:43",99
"89","2014/04/02 00:48",99
"90","2014/04/02 00:53",99
"91","2014/04/02 00:58",98
"92","2014/04/02 01:03",98
"93","2014/04/02 01:08",97
"94","2014/04/02 01:13",99
"95","2014/04/02 01:18",96
"96","2014/04/02 01:23",99
